# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/LWK/NA19372/aligned/NA19372.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	38d4e986	8f4a1dc9	eee4bd43
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	72035500	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	72035500
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	36017750
SN	last fragments:	36017750
SN	reads mapped:	72006109
SN	reads mapped and paired:	72005806	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	29391
SN	reads properly paired:	71239742	# proper-pair bit set
SN	reads paired:	72035500	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	7722811	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	14268
SN	total length:	7253938008	# ignores clipping
SN	total first fragment length:	3626969004	# ignores clipping
SN	total last fragment length:	3626969004	# ignores clipping
SN	bases mapped:	7250981362	# ignores clipping
SN	bases mapped (cigar):	7245820823	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	16026416	# from NM fields
SN	error rate:	2.211815e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	36.1
SN	insert size average:	166.0
SN	insert size standard deviation:	54.2
SN	inward oriented pairs:	35941354
SN	outward oriented pairs:	9195
SN	pairs with other orientation:	11674
SN	pairs on different chromosomes:	40680
SN	percentage of properly paired reads (%):	98.9
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	15323	0	0	0	0	0	0	0	22086	0	0	0	0	0	49688	0	0	958	0	0	12159	65913	0	56465	224953	348563	169350	0	1327029	11127513	0	2852181	19745569	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	24666	0	0	0	0	0	67176	0	0	2862	0	0	20019	53314	0	57205	192714	387645	150512	0	1082317	8926178	0	1194553	23858589	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	19717	0	0	0	0	0	57898	0	0	1408	0	0	25747	51018	0	63822	187694	409052	171827	0	1066798	8320917	0	1193192	24448660	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	16721	0	0	0	0	0	23629	0	0	27559	0	0	20673	0	0	49655	92190	6810	132350	2557	264922	7701	388735	658228	0	5764778	0	28561242	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	37780	0	0	0	0	0	36139	0	0	39721	0	0	27282	0	0	70857	118096	8179	164341	2620	316380	9298	447360	746815	0	5998307	0	27994575	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	24	0	3448	0	20091	5763	0	0	12	5008	6955	34324	15472	14600	0	3101	2186	29987	24	81937	109335	16780	101810	71264	309655	52272	507796	693877	94	5552434	561063	27818438	0	0	0	0	0
FFQ	7	0	0	0	0	0	12	69	0	4210	0	23054	6576	11	0	30	5012	7730	35761	16319	13805	16	3696	2612	30883	92	86044	109401	21522	100170	69843	314383	56161	517283	703960	231	5584308	558259	27746297	0	0	0	0	0
FFQ	8	0	0	0	0	0	37	86	1	4051	0	22670	6277	25	1	42	5110	8053	37966	16955	14187	70	4191	2823	31190	67	89705	113040	29313	96589	69970	321119	55257	523205	716965	206	5630816	572710	27645053	0	0	0	0	0
FFQ	9	0	0	0	0	0	37	48	11	4090	0	22917	6457	36	8	29	4929	7762	35918	17433	14450	161	4230	2937	31192	154	90548	42225	113557	82624	71155	323339	40738	460554	493408	317718	1720990	883	3360885	2618295	26128032	0	0	0
FFQ	10	0	0	0	0	0	63	65	30	5590	6	29794	8683	88	9	35	6086	8159	38569	17756	15189	257	4235	3151	32016	240	92611	42441	137294	61435	72369	327562	40750	462519	498993	313928	1732991	830	3363846	2662441	26037719	0	0	0
