HG01880	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG01880.g.vcf.gz
HG01882	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG01882.g.vcf.gz
HG01886	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG01886.g.vcf.gz
HG01890	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG01890.g.vcf.gz
HG01986	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG01986.g.vcf.gz
HG02013	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02013.g.vcf.gz
HG02511	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02511.g.vcf.gz
NA19922	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19922.g.vcf.gz
NA20274	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA20274.g.vcf.gz
NA20339	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA20339.g.vcf.gz
NA20342	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA20342.g.vcf.gz
NA20351	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA20351.g.vcf.gz
NA20355	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA20355.g.vcf.gz
HG02977	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02977.g.vcf.gz
HG02981	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02981.g.vcf.gz
HG03105	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03105.g.vcf.gz
HG03139	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03139.g.vcf.gz
HG03157	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03157.g.vcf.gz
HG03267	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03267.g.vcf.gz
HG03303	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03303.g.vcf.gz
HG02813	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02813.g.vcf.gz
HG02814	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02814.g.vcf.gz
HG02840	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02840.g.vcf.gz
HG02852	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02852.g.vcf.gz
HG02878	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02878.g.vcf.gz
HG02895	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02895.g.vcf.gz
HG02982	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG02982.g.vcf.gz
NA19020	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19020.g.vcf.gz
NA19036	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19036.g.vcf.gz
NA19307	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19307.g.vcf.gz
NA19324	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19324.g.vcf.gz
NA19347	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19347.g.vcf.gz
NA19372	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19372.g.vcf.gz
HG03076	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03076.g.vcf.gz
HG03078	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03078.g.vcf.gz
HG03436	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03436.g.vcf.gz
HG03437	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03437.g.vcf.gz
HG03446	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03446.g.vcf.gz
HG03558	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03558.g.vcf.gz
HG03572	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/HG03572.g.vcf.gz
NA18488	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA18488.g.vcf.gz
NA18498	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA18498.g.vcf.gz
NA18499	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA18499.g.vcf.gz
NA18858	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA18858.g.vcf.gz
NA18870	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA18870.g.vcf.gz
NA19175	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19175.g.vcf.gz
NA19184	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19184.g.vcf.gz
NA19201	/etc/ace-data/home/rnagaba/reset/results/gatk/AFR/gvcfs/NA19201.g.vcf.gz
