# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/SAS/ITU/HG03790/aligned/HG03790.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	27b68830	646f4930	16b323f9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	72706226	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	72706226
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	36353113
SN	last fragments:	36353113
SN	reads mapped:	72703061
SN	reads mapped and paired:	72701614	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	3165
SN	reads properly paired:	72345640	# proper-pair bit set
SN	reads paired:	72706226	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6364712	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	68399
SN	total length:	7265947984	# ignores clipping
SN	total first fragment length:	3632973992	# ignores clipping
SN	total last fragment length:	3632973992	# ignores clipping
SN	bases mapped:	7265640828	# ignores clipping
SN	bases mapped (cigar):	7257394342	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	21550705	# from NM fields
SN	error rate:	2.969482e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.5
SN	insert size average:	211.4
SN	insert size standard deviation:	67.3
SN	inward oriented pairs:	36220701
SN	outward oriented pairs:	9645
SN	pairs with other orientation:	7310
SN	pairs on different chromosomes:	113151
SN	percentage of properly paired reads (%):	99.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	15644	0	0	0	0	0	0	0	109703	0	0	0	0	0	163022	0	0	2425	0	0	36400	140201	0	114988	463082	721712	306466	0	2302556	14386253	0	2126570	15464091	0	0	0	0	0	0	0	0
FFQ	2	0	0	13730	0	0	0	0	0	0	0	63384	0	0	0	0	0	193651	0	0	7805	0	0	52869	115446	0	139762	391885	765324	308729	0	1959094	12451962	0	1035011	18854461	0	0	0	0	0	0	0	0
FFQ	3	0	0	3975	0	0	0	0	0	0	0	36999	0	0	0	0	0	132281	0	0	3613	0	0	59234	100964	0	133980	353937	774613	330091	0	1870862	11747985	0	991460	19813119	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	42506	0	0	0	0	0	52992	0	0	57481	0	0	48788	0	0	95532	177011	15624	257393	5945	486624	14981	698095	1114543	0	8603819	0	24681779	0	0	0	0	0
FFQ	5	0	0	14175	0	0	0	0	0	0	0	62505	0	0	0	0	0	78922	0	0	66288	0	0	63274	0	0	138741	233647	18242	308425	5912	588272	16604	769231	1232456	0	8673697	0	24082722	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	48	0	7804	0	50405	18049	0	0	37	7508	13619	81915	33280	38963	0	5897	4506	65172	50	158518	216700	31401	172783	147159	565880	69496	874774	1183782	114	8114843	684201	23806209	0	0	0	0	0
FFQ	7	0	0	0	0	0	22	146	0	6479	0	42711	15212	16	0	72	6787	13403	70318	32875	35783	27	6269	4727	63850	107	164378	217929	35852	183021	144550	572289	73281	891873	1200410	140	8153539	699749	23717298	0	0	0	0	0
FFQ	8	0	0	0	0	0	46	114	4	7251	0	46737	16547	46	1	73	7062	13838	68724	33705	36140	95	6956	4961	64226	85	168704	220681	45953	168535	143981	579014	73060	889775	1217649	134	8182388	709231	23647397	0	0	0	0	0
FFQ	9	0	0	0	0	0	66	96	22	7137	0	45869	16245	65	12	75	7197	13808	68463	35205	36422	214	6988	5080	65443	171	171556	73739	217299	150800	145220	585849	54401	783801	857188	503843	2723239	1688	4759657	2450460	22565795	0	0	0
FFQ	10	0	0	0	0	0	93	93	38	7401	1	46901	16430	125	9	56	7287	14334	66649	36172	37255	363	7274	5345	66362	322	173915	74849	252220	117369	147596	593816	54428	792452	867340	503536	2741971	1590	4767506	2485070	22466945	0	0	0
FFQ	11	0	0	0	0	0	113	97	57	7386	37	46269	16010	155	9	72	7491	14175	65689	35632	36448	433	7327	5504	66548	581	174844	75195	298674	72387	148004	596129	54793	794816	868473	508041	2753156	1617	4784246	2502022	22410683	0	0	0
FFQ	12	0	0	0	0	0	153	111	66	7573	105	48021	16543	189	11	92	7426	14707	65567	37004	37686	521	7747	5589	68080	905	178209	76431	342649	31877	150765	605648	54045	801684	879196	509595	2774327	1783	4795724	2540683	22292401	0	0	0
FFQ	13	0	0	0	0	0	157	112	123	8337	165	51026	17481	203	30	79	7897	15014	66783	37091	38069	547	8020	5845	69800	1454	178618	77743	353863	23582	151456	610786	53714	808911	886393	511006	2789668	1965	4817206	2567861	22192108	0	0	0
FFQ	14	0	0	1	0	0	181	152	178	9932	314	59082	20063	249	52	100	1762	20731	75743	40762	40701	601	8486	6201	18765	56825	184354	79660	362838	23643	154540	269175	390736	580808	885201	594725	512740	1766934	1423651	3990236	2510168	7170095	15092728	0
FFQ	15	0	0	0	0	0	196	201	222	8851	494	51998	17732	314	59	171	2013	20655	75942	40810	40380	680	8920	6215	19632	57717	184366	81164	369347	23659	155475	272387	395566	593175	892968	606067	520241	1781561	1437779	4023936	2522542	7182430	14957248	0
FFQ	16	0	0	4	0	0	212	222	280	9688	695	55010	18534	376	98	218	2340	21546	72178	42041	42056	735	9454	6556	21344	62033	188365	83066	371772	24679	160184	281124	401641	596903	906761	612078	533646	1794646	1442961	4057298	2527371	7203314	14801684	0
FFQ	17	0	0	0	0	0	242	292	334	10855	1004	59203	19935	399	132	362	2732	22142	75628	42754	42724	873	9774	6783	22411	64077	187678	83129	370572	25029	160161	284598	401321	596138	908852	616687	541335	1799187	1458988	4072549	2550489	7235155	14678589	0
FFQ	18	0	0	0	0	0	268	296	426	11261	1405	58917	19720	457	199	379	3235	22725	77507	44051	43325	938	10264	7130	23937	68142	187463	84331	375934	25600	162917	292099	405464	599072	919433	620191	552655	1807826	1464784	4101997	2556887	7269630	14532248	0
FFQ	19	0	0	0	0	0	280	398	530	12293	1851	60876	19898	564	274	377	3809	21640	6381	119661	44699	997	10997	7595	26005	72446	188140	86546	378192	27056	166593	300615	411957	600692	564977	996542	566462	1568092	1467200	3379458	3112200	7549587	14577233	0
FFQ	20	0	0	0	0	0	314	472	637	12305	2432	57053	18432	574	323	484	4572	22805	8456	116020	44738	1135	11989	7699	28864	77991	186128	87832	379953	27822	167734	310362	414739	599148	571566	1001375	580030	1577686	1482124	3408495	3174265	7541008	14425551	0
FFQ	21	0	0	1	0	0	345	560	747	13166	3225	57164	18099	666	376	637	5218	23734	10362	108882	45203	1290	12514	8057	31345	84635	182515	88500	375724	28676	170176	319123	418556	596931	577511	1009421	595139	1586925	1498263	3445331	3245668	7531295	14257133	0
FFQ	22	0	0	2	0	0	357	627	921	14823	4576	58506	17936	776	492	695	6319	25816	13158	106685	46992	1534	13763	8864	35138	94346	181468	91554	375088	30044	174538	333812	424739	591709	588834	1014285	615448	1598705	1509287	3491352	3306174	7523899	14049851	0
FFQ	23	0	0	4	0	0	390	769	1207	16627	6120	59417	17583	887	666	835	7662	28153	16955	102725	48267	1720	14752	9405	39120	106582	177065	93639	377276	30960	177501	350013	430703	589706	598990	1026605	637843	1607329	1530646	3538435	3377988	7498435	13830133	0
FFQ	24	0	0	6	0	0	400	881	1421	19171	8273	61992	17183	950	778	1011	8930	30637	21462	98665	49035	2007	16173	10073	43531	119213	170612	95966	373559	32347	179951	368238	432119	583223	606528	1032939	660183	1612477	1545827	3596319	3311067	7213594	14026372	0
FFQ	25	0	0	6	0	0	432	1152	1663	21628	10556	61324	15902	1123	1007	1203	10575	33720	26796	94131	50178	2332	17651	10929	47727	133385	162080	98139	370437	33683	182758	388185	438388	576272	620812	1039847	686149	1621463	1557497	3651838	3324800	7283758	13773587	0
FFQ	26	0	0	10	0	0	684	1648	2663	31876	18537	82403	19385	1445	1314	1486	13331	39892	34770	92611	53583	2557	19298	11286	52280	152949	153913	100204	363961	35744	186241	406327	441401	560756	628358	1038272	714707	1629996	1570521	3701234	3308352	7394014	13485104	0
FFQ	27	0	0	15	0	0	782	1960	3308	35455	24006	79610	15981	1571	1671	1846	16145	45595	42337	86211	53804	3116	21436	12596	56609	171396	150670	102698	365162	37738	188231	439810	448677	555979	642126	1051584	752636	1640837	1579954	3763804	3277959	7499324	13180474	0
FFQ	28	0	0	24	0	0	824	2301	4026	40633	31211	78960	12713	1910	1985	2190	19087	51319	47355	77894	54546	3560	23303	13581	59325	190919	146120	104885	355532	39311	190829	470794	454462	536952	655495	1055727	791607	1646008	1599879	3822591	3248966	7628780	12887509	0
FFQ	29	0	0	25	0	0	955	2591	4739	44731	38114	72276	8459	2272	2433	2525	22276	57969	50109	70620	55234	4196	25757	14807	62491	207729	145129	107556	345949	42082	194126	507454	462547	516095	675005	1062146	836537	1648959	1608461	3905910	3198038	7720568	12626243	0
FFQ	30	0	0	32	0	0	1014	3060	5656	49704	47279	65868	5306	2549	2772	3084	25375	63215	48388	65010	56459	4784	26621	16129	66556	224415	148541	111356	334607	45049	197502	544095	467672	495003	694905	1063605	887771	1647913	1620090	3991506	3142237	7823360	12354625	0
FFQ	31	0	0	42	0	0	1126	3464	6565	53308	57302	57389	2841	2874	3282	3521	29155	68870	43839	62768	58032	5470	29034	17400	67889	234510	154447	114798	320172	47929	201558	580574	475088	467077	715077	1063972	943112	1642901	1639962	4090850	3083614	7894564	12108737	0
FFQ	32	0	0	43	0	0	1230	4172	7987	60845	72647	51102	1557	3404	3796	4212	33770	76318	38687	64538	61413	6299	32544	19280	71089	249463	167596	120795	312167	52552	210922	619509	491369	442758	745615	1068742	1004297	1642718	1648004	4202034	3000482	7937632	11820118	0
FFQ	33	0	0	49	0	0	1355	4913	9562	64803	83829	38767	1219	4016	4554	4934	39412	84824	32098	65602	63800	7151	35519	21183	73806	258196	184613	126605	304584	57071	213938	667152	505145	420937	775397	1071742	1075196	1632261	1663027	4314069	2914958	7945785	11578331	0
FFQ	34	0	0	51	0	0	1553	5549	11371	69105	98068	27798	1265	4610	5427	5969	44660	90122	24514	67498	65722	8340	39497	23807	77365	266034	198764	132520	296095	62363	220904	708922	519928	401974	809679	1076705	1149056	1616966	1691527	4418416	2849362	7952309	11305376	0
FFQ	35	0	0	54	0	0	1677	6639	13347	72643	109507	18236	1459	5135	6427	7021	50086	93896	19038	69285	67453	9683	42283	26617	80180	273396	209458	138889	287479	67426	226068	742177	531720	383785	846756	1073579	1227660	1580504	1727333	4520834	2787459	7962145	11060843	0
FFQ	36	0	0	64	0	0	1921	7713	15900	76525	121668	10816	1590	6036	7694	8259	56872	96145	14638	72150	70792	10952	45757	28735	85018	283016	216383	146975	286171	75337	233780	769130	549218	374372	887694	1072369	1306696	1551698	1749012	4605786	2729388	7966523	10804433	0
FFQ	37	0	0	953	0	0	2153	8611	17729	76880	125487	5499	1839	6870	8720	9699	62986	93538	12036	72816	70734	12822	49238	31668	89562	285996	219589	152822	280670	83668	237167	792039	560252	371119	925438	1065395	1390581	1517161	1780669	4678580	2712039	7986396	10546897	0
FFQ	38	0	0	77	0	0	2281	10009	20954	79103	133102	2951	2092	7693	10119	11262	69796	90007	11406	75346	73600	14444	53929	35220	95061	295752	215810	160704	284946	92090	245938	802280	575122	376226	975870	1060800	1467400	1483166	1801929	4738722	2693561	7977682	10299012	0
FFQ	39	0	0	80	0	0	2639	11039	24140	79186	134814	1939	2480	8810	11660	12818	76091	83426	12116	76541	75220	16437	52558	38349	104378	301295	210747	169157	287115	102223	250977	808139	589395	383871	1021522	1055481	1543799	1449041	1824998	4594585	2900336	7977055	10050185	0
FFQ	40	0	0	88	0	0	2977	12820	27938	81875	138436	1681	2738	9799	13579	15006	82192	75685	13897	79157	78724	18693	56420	42714	111828	310670	203329	178625	292596	114167	259755	812775	606341	397615	1070116	1050455	1610943	1428199	1846376	4640090	2893535	7966203	9795850	0
FFQ	41	0	0	90	0	0	3579	17286	37225	103888	178882	1849	3356	11968	16587	18361	97573	76289	16502	87358	86929	21535	61817	48186	124482	327745	198960	192711	303723	129547	271588	823404	628711	412850	1128190	1053187	1673646	1414869	1870460	4683257	2892133	7905725	9418730	0
FFQ	42	0	0	106	0	0	3613	16482	36293	86284	143949	2226	3859	13390	19374	20746	104382	67259	18152	84999	83338	25253	63527	54080	133852	333133	200331	203498	303637	146004	276368	847184	646434	426745	1190561	1054370	1733428	1404820	1912101	4729745	2918129	7895034	9139872	0
FFQ	43	0	0	123	0	0	4263	19340	42740	93050	154911	2379	4377	14591	21808	23537	109079	58590	20188	88214	87813	27549	67080	58610	144591	340459	179746	216373	310358	162562	286892	830201	667276	444376	1240839	1058793	1776378	1418690	1945622	4776821	2912341	7845581	8885803	0
FFQ	44	0	0	130	0	0	3785	17399	38369	77098	124307	2756	5236	15801	25149	24940	115520	49084	19055	76172	73529	32531	64498	63309	151846	317906	176664	216019	273913	179298	250664	844101	635578	426334	1252148	973041	1797975	1285857	1967475	4510884	3135925	7477624	9639441	0
FFQ	45	0	0	142	0	0	4110	18565	42453	77033	121977	2794	5359	15857	26833	26215	109595	36876	20585	72623	75638	47532	54598	65169	162790	317421	157984	223496	276197	194392	259095	806222	647572	439395	1269138	977613	1801428	1310865	1964970	4470410	2989635	7538613	9709555	0
FFQ	46	0	0	198	0	0	4463	21518	50454	86343	133233	2995	6051	17111	30218	29790	111281	31456	23033	76381	80073	50418	56045	69538	174170	321279	139818	235069	280886	210138	271580	773434	663335	455343	1287312	992920	1802266	1348313	1963833	4441260	2936867	7483012	9678772	0
FFQ	47	0	0	201	0	0	4825	21502	51241	79941	116573	3386	6499	18514	34556	32375	110477	25914	24091	76519	78429	54398	56724	75181	188252	321994	127986	246255	279428	233175	280008	760607	679200	472358	1308645	1017449	1811556	1382149	1979131	4415664	2923917	7431642	9608877	0
