# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/TSI/NA20503/aligned/NA20503.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6b88eb75	d5615c21	02dfaab1
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	74859046	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	74859046
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	37429523
SN	last fragments:	37429523
SN	reads mapped:	74789959
SN	reads mapped and paired:	74789518	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	69087
SN	reads properly paired:	74340806	# proper-pair bit set
SN	reads paired:	74859046	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	7709695	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	16607
SN	total length:	7536493910	# ignores clipping
SN	total first fragment length:	3768246955	# ignores clipping
SN	total last fragment length:	3768246955	# ignores clipping
SN	bases mapped:	7529529043	# ignores clipping
SN	bases mapped (cigar):	7523196390	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	19124575	# from NM fields
SN	error rate:	2.542081e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	35.9
SN	insert size average:	175.0
SN	insert size standard deviation:	57.8
SN	inward oriented pairs:	37345985
SN	outward oriented pairs:	8697
SN	pairs with other orientation:	7493
SN	pairs on different chromosomes:	32584
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	3016	0	0	0	0	0	0	0	74703	0	0	0	0	0	112041	0	0	1259	0	0	29879	124455	0	96733	380432	548315	269922	0	1963511	13157154	0	2614013	18054090	0	0	0	0	0	0	0	0
FFQ	2	0	0	853	0	0	0	0	0	0	0	54682	0	0	0	0	0	114542	0	0	1819	0	0	42521	102202	0	111042	326631	594462	259181	0	1637237	10988584	0	1150348	22045419	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	33984	0	0	0	0	0	89577	0	0	941	0	0	42130	83461	0	108871	291557	588444	269833	0	1600122	10331623	0	1151293	22837687	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	46748	0	0	0	0	0	41882	0	0	52012	0	0	34662	0	0	80561	143092	10987	207072	4195	394863	10735	560969	936603	0	7428314	0	27476828	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	47115	0	0	0	0	0	57547	0	0	59190	0	0	43607	0	0	114247	186283	13152	256289	4551	479449	12718	648195	1056596	0	7577416	0	26873168	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	26	0	4904	0	31196	10348	0	0	25	6183	10015	51094	24302	24804	0	4312	3244	46385	29	132536	170671	23737	149691	107959	464243	65271	714090	992513	99	7027062	643710	26721074	0	0	0	0	0
FFQ	7	0	0	0	0	0	11	91	0	5655	0	33979	10598	12	0	47	6724	11429	55380	25853	23421	18	5112	3743	48004	82	139578	173151	29618	155099	105613	474473	71834	729774	1004416	189	7045757	640415	26629447	0	0	0	0	0
FFQ	8	0	0	0	0	0	35	118	2	6669	0	41303	12675	30	0	56	7320	12149	62081	28051	24735	82	5796	4019	49242	53	147278	177906	40829	151624	107664	485905	71740	743295	1021474	167	7067354	649429	26510442	0	0	0	0	0
FFQ	9	0	0	0	0	0	55	96	19	7480	0	44714	13614	49	8	41	8710	12356	68959	29681	26107	219	5919	4315	50694	148	152949	66053	179750	140175	110405	496436	53788	669199	710474	443656	2316677	1136	4155656	2644635	25015350	0	0	0
FFQ	10	0	0	0	0	0	95	102	41	11430	8	64268	20281	97	16	62	11500	13641	83452	32105	28710	355	6365	4655	53107	310	157227	66692	220520	108320	112790	503443	54942	680275	716979	451231	2335138	1030	4176847	2689031	24824458	0	0	0
FFQ	11	0	0	0	0	0	100	89	57	7351	44	44026	13004	134	12	48	11338	13243	83180	33567	28156	437	6309	4632	52707	505	159678	67911	276403	67629	115002	511184	57373	699021	724524	466208	2365857	1130	4228090	2736061	24654513	0	0	0
FFQ	12	0	0	0	0	0	113	112	59	6983	90	42356	12457	181	20	74	8951	12513	71022	30402	26744	439	6381	4641	51568	851	156878	66246	302991	26478	111284	507742	55357	694718	722819	475277	2373805	1274	4254825	2741920	24661952	0	0	0
FFQ	13	0	0	0	0	0	134	115	100	7272	129	42663	12508	210	36	88	8869	12238	68871	29935	26072	477	6387	4808	51000	1273	154149	66367	303884	19392	111698	507107	53917	687547	722190	464370	2378773	1540	4271311	2769745	24644348	0	0	0
FFQ	14	0	0	0	0	0	112	115	119	6793	219	38288	11158	216	51	83	1460	15690	65123	28433	23901	507	6429	4590	15997	34860	143180	62711	291203	18082	105071	220362	306722	496122	692674	524826	428017	1484238	1254792	3506600	2451486	7272451	17916842	0
FFQ	15	0	0	0	0	0	132	112	151	6877	307	38226	11195	239	53	107	1582	15642	60015	28371	23926	599	6465	4782	15754	36880	137461	63017	279253	18704	107550	215587	303201	480426	694514	514234	432623	1486436	1260264	3532604	2446056	7427715	17778463	0
FFQ	16	0	0	0	0	0	132	147	201	7138	413	38406	11132	279	98	172	1788	16180	58398	29302	25197	664	7227	4964	16744	39429	138386	63645	274907	19099	111108	216841	306458	468129	702432	494656	442493	1481873	1246228	3546909	2395582	7527156	17735610	0
FFQ	17	0	0	0	0	0	163	158	243	7760	670	39856	11634	269	112	210	2160	16457	59194	29164	25120	703	7271	5027	17888	40017	137395	64023	273770	19468	111306	220313	306177	467303	708803	493246	452352	1481099	1239440	3556168	2359864	7597819	17676901	0
FFQ	18	0	0	0	0	0	172	237	319	8893	985	42898	12745	363	144	231	2499	17444	61145	30403	26179	771	7840	5438	19623	44458	138329	65561	278356	20451	115648	226439	310871	470597	723861	495687	465421	1492056	1241516	3591311	2345121	7664595	17500916	0
FFQ	19	0	0	0	0	0	182	262	334	7934	1147	37397	10693	414	179	258	2964	15854	5336	85854	26734	858	8342	5692	21170	48241	138860	67428	279468	21413	118557	235290	317789	469326	447160	792603	481066	1293560	1257931	3008700	2807267	7938395	17474865	0
FFQ	20	0	0	0	0	0	215	329	449	8552	1656	38582	10950	463	222	359	3491	17122	6729	81535	27839	1034	8937	6075	23642	53620	140776	70144	281110	22499	122580	246983	325408	471863	460155	805840	497509	1312119	1275622	3067271	2871641	7972999	17193203	0
FFQ	21	0	0	0	0	0	217	412	568	9734	2261	39725	11072	502	301	459	4318	18595	8492	79880	28648	1165	9831	6421	26268	60032	140379	72578	283802	23623	126965	258610	331916	471498	469544	814808	518480	1328388	1294757	3127252	2934879	8021405	16901738	0
FFQ	22	0	0	0	0	0	240	520	664	11195	3241	40919	10847	606	383	532	5137	20492	11075	78905	30267	1296	11002	7063	29962	68528	140248	75113	288242	24761	130584	274129	340507	475826	482380	831124	541027	1348698	1312685	3198718	3012536	8057781	16562290	0
FFQ	23	0	0	1	0	0	290	602	866	12639	4569	42859	11135	694	524	600	6318	23039	14117	76925	32242	1504	12079	7856	34307	80505	140168	78950	292813	26179	136921	291683	352046	477251	498900	847040	568189	1370807	1337638	3287221	3090446	8129342	16140258	0
FFQ	24	0	0	1	0	0	300	778	1066	15270	6370	46383	11448	862	626	794	7756	26049	17917	76424	35349	1722	13898	8433	38985	95991	139828	83686	301022	28436	146062	316651	365916	484477	520720	873377	601298	1405849	1365057	3420121	3016087	7889352	16065162	0
FFQ	25	0	0	3	0	0	350	1001	1494	19683	9525	52213	11721	974	843	954	9508	30499	24285	76697	37517	1987	15501	9378	44050	111828	136744	87056	305675	30118	150492	340258	374733	485522	539193	896638	633603	1433834	1401572	3526291	3070866	8037994	15518923	0
FFQ	26	0	0	5	0	0	542	1367	2260	27954	16203	66741	13647	1250	1132	1329	12478	36873	32100	76807	41221	2372	17376	10078	48816	130434	133731	90302	305203	31861	155915	365905	386027	480381	557654	912533	670013	1460944	1423996	3637123	3082976	8202461	14991513	0
