# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/GWD/HG02878/aligned/HG02878.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cec7932c	74339255	e4b1dd66
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	191596	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	191596
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	95798
SN	last fragments:	95798
SN	reads mapped:	191488
SN	reads mapped and paired:	191482	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	108
SN	reads properly paired:	189580	# proper-pair bit set
SN	reads paired:	191596	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	16666	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	374
SN	total length:	19141528	# ignores clipping
SN	total first fragment length:	9570764	# ignores clipping
SN	total last fragment length:	9570764	# ignores clipping
SN	bases mapped:	19130728	# ignores clipping
SN	bases mapped (cigar):	19088899	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	64966	# from NM fields
SN	error rate:	3.403339e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.6
SN	insert size average:	226.0
SN	insert size standard deviation:	75.9
SN	inward oriented pairs:	94871
SN	outward oriented pairs:	109
SN	pairs with other orientation:	27
SN	pairs on different chromosomes:	734
SN	percentage of properly paired reads (%):	98.9
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	140	0	0	0	0	0	0	0	69	0	0	0	0	0	195	0	0	2	0	0	60	278	0	161	877	1640	547	0	5046	39348	0	5624	41811	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	321	0	0	16	0	0	120	224	0	207	776	1992	504	0	4171	33307	0	2440	51643	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	223	0	0	0	0	0	151	201	0	269	778	1863	672	0	4112	31330	0	2424	53709	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	137	0	0	79	0	0	135	0	0	202	438	44	556	17	1181	45	1668	2692	0	21082	0	67439	0	0	0	0	0
FFQ	5	0	0	4	0	0	0	0	0	0	0	114	0	0	0	0	0	160	0	0	100	0	0	119	0	0	285	564	33	697	6	1271	31	1796	2860	0	21612	0	66146	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	16	0	112	39	0	0	0	4	41	136	74	107	0	16	10	139	1	350	526	75	344	364	1301	146	2214	2899	0	20438	1856	64590	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	18	0	87	37	0	0	0	16	29	124	84	74	1	17	8	127	0	349	466	70	371	332	1296	162	2148	2808	0	20093	1984	65097	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	15	0	91	25	0	0	0	14	37	130	71	77	0	18	7	136	1	355	461	88	328	303	1266	155	2038	2736	0	20186	1969	65291	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	10	0	77	19	0	0	0	17	19	120	63	84	1	11	11	113	0	305	156	424	321	318	1189	114	1762	1934	1126	6497	7	12022	7197	61881	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	14	0	83	23	0	0	0	13	24	116	60	68	2	14	11	140	0	282	145	497	224	312	1193	115	1637	2028	1116	6525	4	12063	7367	61722	0	0	0
