# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ACB/HG01890/aligned/HG01890.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	738f5b51	474f6265	f8ce2532
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	68728796	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	68728796
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	34364398
SN	last fragments:	34364398
SN	reads mapped:	68666477
SN	reads mapped and paired:	68666014	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	62319
SN	reads properly paired:	68292074	# proper-pair bit set
SN	reads paired:	68728796	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	7083367	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	18952
SN	total length:	6932221788	# ignores clipping
SN	total first fragment length:	3466110894	# ignores clipping
SN	total last fragment length:	3466110894	# ignores clipping
SN	bases mapped:	6925939118	# ignores clipping
SN	bases mapped (cigar):	6916371313	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	23971194	# from NM fields
SN	error rate:	3.465863e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	34.3
SN	insert size average:	182.4
SN	insert size standard deviation:	51.9
SN	inward oriented pairs:	34283768
SN	outward oriented pairs:	10344
SN	pairs with other orientation:	6393
SN	pairs on different chromosomes:	32502
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	190953	0	0	0	0	0	256942	0	0	1028	0	0	66768	246572	0	178349	737803	1033020	489750	0	3580984	16526141	0	1924762	9131326	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	132862	0	0	0	0	0	264094	0	0	2206	0	0	96325	203079	0	232157	646859	1150513	504541	0	2968529	14898852	0	866160	12398221	0	0	0	0	0	0	0	0
FFQ	3	0	0	15	0	0	0	0	0	0	0	64751	0	0	0	0	0	193456	0	0	1711	0	0	103359	169110	0	204953	577632	1167588	489666	0	2843371	14227301	0	773407	13548078	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	62559	0	0	0	0	0	103460	0	0	64044	0	0	92627	0	0	159262	303898	28170	404528	9187	761399	20539	1019718	1622308	0	10940994	0	18771705	0	0	0	0	0
FFQ	5	0	0	2145	0	0	0	0	0	0	0	170357	0	0	0	0	0	172122	0	0	105596	0	0	126640	0	0	243039	394538	35565	492036	9519	910830	24980	1120077	1738847	0	10737194	0	18080913	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	66	0	12829	0	86753	30030	0	0	45	12122	24704	114285	63068	67063	0	10398	8253	114526	95	264505	349925	50762	290342	228681	850489	106622	1283080	1670918	76	10144577	725686	17854498	0	0	0	0	0
FFQ	7	0	0	23	0	0	31	226	0	14193	0	90498	29620	39	0	131	11864	27467	111663	65157	62495	51	12155	9000	114207	159	271979	350039	60666	283882	222688	858023	114968	1291802	1682754	195	10174065	726107	17778251	0	0	0	0	0
FFQ	8	0	0	0	0	0	133	253	4	15272	0	98510	31933	90	4	150	12087	28932	115744	69476	66423	115	13113	9666	119107	117	284225	360648	78671	273213	227779	878153	112381	1307345	1703187	151	10178638	736147	17642731	0	0	0	0	0
FFQ	9	0	0	0	0	0	120	183	41	15360	0	98394	32106	118	6	106	12300	26876	114811	67726	65174	318	12595	9242	114862	212	279363	122131	340512	241371	224315	868009	82126	1150837	1161738	736718	3568445	1892	5732362	2222038	17061991	0	0	0
FFQ	10	0	0	1148	0	0	135	154	59	14276	7	92852	30605	212	22	105	12335	26825	111664	67381	64919	538	12711	9338	116229	442	281469	123712	403102	183507	227095	880252	82325	1153875	1177302	731535	3587843	1782	5745617	2245762	16977263	0	0	0
FFQ	11	0	0	0	0	0	182	133	98	14579	71	92675	29415	236	25	99	12739	26932	111434	66547	62582	598	12817	9621	113914	733	278159	123855	467890	108472	225364	873572	82653	1151541	1171919	729060	3597224	1785	5756315	2275556	16965603	0	0	0
FFQ	12	0	0	6384	0	0	207	135	140	14389	142	91824	29457	277	25	114	12501	26991	107313	66644	62617	575	13320	9977	117343	1119	273746	123028	522031	48460	229964	878088	79346	1147847	1181567	719370	3616061	1848	5781360	2320753	16879435	0	0	0
FFQ	13	0	0	0	0	0	230	137	164	13747	198	86800	27002	347	40	124	12845	26345	112719	67355	62061	613	13276	9929	115350	1868	272523	122566	529051	37053	228636	875502	77422	1141266	1181559	712537	3614954	2103	5780821	2316197	16921058	0	0	0
FFQ	14	0	0	0	0	0	257	169	219	13864	339	86649	26991	356	65	150	2237	33858	109105	68088	62749	694	13464	10031	28789	92254	274576	125669	533661	37376	229028	382957	556361	825083	1200266	810470	663463	2349563	1826073	4618559	2717468	6888957	9774540	0
FFQ	15	0	0	61	0	0	262	232	300	14191	549	87467	26594	414	92	215	2624	34366	108869	68650	63356	804	13739	10101	30225	93252	277333	127616	538333	37974	228557	390998	560526	833527	1207083	821094	671881	2361717	1835006	4639829	2713151	6887255	9676155	0
FFQ	16	0	0	0	0	0	278	274	361	15310	877	92904	28902	504	133	288	3137	35562	109169	70498	67195	923	14511	10280	31987	99206	282751	129956	545574	38840	235714	398379	567302	839766	1221654	826193	682015	2372595	1844361	4659053	2708253	6916869	9512824	0
FFQ	17	0	0	0	0	0	342	342	467	18059	1562	102297	32374	556	158	376	3813	38952	114530	77135	73432	1016	16177	11354	35735	110414	292869	134383	568806	40675	247281	416536	583815	861686	1251676	847062	698568	2391800	1860019	4703653	2713791	6882403	9230284	0
FFQ	18	0	0	0	0	0	375	407	592	19037	2103	104281	31912	713	234	428	4709	40258	115145	78657	73829	1097	16925	11923	38303	116289	292077	136152	570756	41502	250466	425005	587841	867626	1263335	862672	710668	2410721	1880699	4741279	2732380	6897662	9036340	0
FFQ	19	0	0	17520	0	0	435	572	905	28564	3949	138546	43519	830	331	484	5917	39644	11151	206064	78664	1213	18229	12574	41765	125803	293590	138286	578325	42588	253900	433692	592171	859486	769644	1374955	722362	2062443	1925002	3921559	3463870	7184374	8971472	0
FFQ	20	0	0	0	0	0	446	606	941	23408	4453	112880	34265	906	364	568	7321	42486	16431	215066	80083	1505	19089	13060	46029	137119	293327	142190	603187	44312	262666	453075	605965	885156	787534	1404424	742635	2087205	1941932	3979753	3510543	7135840	8727628	0
FFQ	21	0	0	0	0	0	472	758	1151	25713	6294	115365	34316	1042	467	713	8496	44548	18185	192086	82394	1673	20684	13906	51182	151059	288489	143895	592647	45686	268549	468809	611951	876564	798491	1422805	763324	2104434	1972871	4025339	3584524	7088354	8537162	0
FFQ	22	0	0	2	0	0	490	862	1336	26376	7986	107437	31198	1085	542	853	10032	45869	22481	177736	80534	1786	21590	14296	56077	159948	278685	146106	578186	46458	268859	487440	613375	865609	808514	1428268	787144	2115999	2002633	4080670	3679648	7051739	8356549	0
