# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EAS/JPT/NA18946/aligned/NA18946.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c295c28c	9aca6a78	b3d4342d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	153870	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	153870
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	76935
SN	last fragments:	76935
SN	reads mapped:	153657
SN	reads mapped and paired:	153652	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	213
SN	reads properly paired:	152138	# proper-pair bit set
SN	reads paired:	153870	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	16229	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	43
SN	total length:	15492016	# ignores clipping
SN	total first fragment length:	7746008	# ignores clipping
SN	total last fragment length:	7746008	# ignores clipping
SN	bases mapped:	15470529	# ignores clipping
SN	bases mapped (cigar):	15456415	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	34168	# from NM fields
SN	error rate:	2.210603e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	35.9
SN	insert size average:	171.6
SN	insert size standard deviation:	55.1
SN	inward oriented pairs:	76594
SN	outward oriented pairs:	29
SN	pairs with other orientation:	24
SN	pairs on different chromosomes:	179
SN	percentage of properly paired reads (%):	98.9
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	370	0	0	0	0	0	0	0	78	0	0	0	0	0	154	0	0	1	0	0	41	212	0	188	767	1053	560	0	3825	26662	0	5801	37223	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	451	0	0	46	0	0	63	178	0	170	581	1063	514	0	3152	22128	0	2749	45801	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	155	0	0	0	0	0	105	190	0	242	609	1248	727	0	3068	20713	0	2586	47251	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	58	0	0	63	0	0	74	0	0	132	256	18	409	15	740	19	1063	1837	0	15260	0	56945	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	93	0	0	99	0	0	75	0	0	200	336	15	480	2	916	18	1240	2197	0	16235	0	54955	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	5	0	67	22	0	0	0	11	15	79	41	50	0	19	11	94	1	233	326	54	256	216	879	115	1359	1899	0	14455	1442	55286	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	7	0	57	12	0	0	0	7	19	107	49	35	0	7	5	102	0	222	296	52	256	180	849	141	1301	1900	0	14110	1444	55777	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	7	0	50	18	0	0	0	11	24	93	50	32	0	18	9	88	0	242	304	59	243	178	877	151	1403	1959	0	14318	1432	55369	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	5	0	51	20	0	0	0	12	17	90	41	48	0	9	5	74	1	245	105	313	209	206	855	94	1129	1258	806	4294	2	8381	4517	54148	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	6	0	85	23	0	0	0	15	23	87	61	44	1	10	10	99	1	312	115	435	200	242	977	114	1283	1369	819	4667	0	8492	5005	52440	0	0	0
