# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ESN/HG03267/aligned/HG03267.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	89eaaf21	88f83e69	11583d69
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	63390636	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	63390636
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	31695318
SN	last fragments:	31695318
SN	reads mapped:	63383612
SN	reads mapped and paired:	63382050	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	7024
SN	reads properly paired:	62961358	# proper-pair bit set
SN	reads paired:	63390636	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5379377	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	75324
SN	total length:	6335590480	# ignores clipping
SN	total first fragment length:	3167795240	# ignores clipping
SN	total last fragment length:	3167795240	# ignores clipping
SN	bases mapped:	6334891572	# ignores clipping
SN	bases mapped (cigar):	6327674236	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	20173239	# from NM fields
SN	error rate:	3.188097e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.4
SN	insert size average:	240.5
SN	insert size standard deviation:	81.2
SN	inward oriented pairs:	31514194
SN	outward oriented pairs:	7829
SN	pairs with other orientation:	12336
SN	pairs on different chromosomes:	156666
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	40608	0	0	0	0	0	0	0	57114	0	0	0	0	0	102168	0	0	391	0	0	40522	117021	0	77253	399393	673267	238565	0	1965386	13330093	0	2129105	12524432	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	46151	0	0	0	0	0	134974	0	0	4184	0	0	61840	97874	0	88273	339418	722842	236503	0	1648595	11343266	0	971530	15999868	0	0	0	0	0	0	0	0
FFQ	3	0	0	31	0	0	0	0	0	0	0	48425	0	0	0	0	0	104381	0	0	130	0	0	69694	92694	0	100670	322792	721263	273818	0	1614007	10596048	0	920455	16830910	0	0	0	0	0	0	0	0
FFQ	4	0	0	2	0	0	0	0	0	0	0	46332	0	0	0	0	0	69341	0	0	30642	0	0	58488	0	0	88328	174284	18726	235853	4429	442606	17401	624711	963177	0	7667469	0	21253529	0	0	0	0	0
FFQ	5	0	0	2195	0	0	0	0	0	0	0	71181	0	0	0	0	0	95396	0	0	40566	0	0	72055	0	0	120572	219054	21414	276099	4611	524179	19901	696403	1061392	0	7736915	0	20733385	0	0	0	0	0
FFQ	6	0	0	491	0	0	0	35	0	7638	0	51697	19217	0	0	31	4702	16109	46292	38923	43196	0	7055	5249	71632	43	139491	205319	34234	142748	145852	495639	61454	803259	1018301	103	7258014	633486	20445108	0	0	0	0	0
FFQ	7	0	0	886	0	0	14	115	0	8029	0	53998	19830	24	0	74	4720	16672	49233	39737	42640	16	7578	5201	71273	86	144214	208346	38574	147297	146064	503629	63466	816667	1037679	121	7285851	647727	20335557	0	0	0	0	0
FFQ	8	0	0	390	0	0	62	114	3	8236	0	56006	20399	39	1	89	5113	16852	51604	40030	42787	79	8010	5593	71355	66	147191	209672	46693	141834	144381	507121	64372	824527	1052298	117	7323227	658648	20248409	0	0	0	0	0
FFQ	9	0	0	0	0	0	66	106	33	8398	0	56262	20761	73	9	74	5485	17095	52166	40929	43949	188	8163	5679	72023	158	148228	69320	205605	127172	145970	510653	48127	715764	743720	448451	2406353	1559	4283239	2329249	19180291	0	0	0
FFQ	10	0	0	0	0	0	103	96	55	8594	5	57158	20669	119	13	74	5638	16786	51114	41136	43722	316	8320	5887	71888	308	150717	69782	235098	99142	146668	514296	48686	720787	748459	450164	2419582	1423	4295758	2346286	19116469	0	0	0
FFQ	11	0	0	0	0	0	119	126	82	9074	58	59510	21483	191	13	77	6079	17700	52327	42174	44450	360	8661	6175	74235	551	150241	69957	273414	61878	149550	518500	48783	721933	752084	447945	2431347	1481	4306041	2378872	19039847	0	0	0
FFQ	12	0	0	0	0	0	151	119	104	8725	155	57496	20283	209	13	88	6296	17573	52323	41721	44141	467	8683	6065	73279	839	151308	70733	307803	29351	148543	521908	48096	726660	759491	448553	2444330	1590	4316151	2397566	18984505	0	0	0
FFQ	13	0	0	0	0	0	173	148	147	9181	233	59487	21041	246	26	92	6342	18034	51878	43257	45649	426	9099	6486	75935	1256	153731	72025	318364	22651	151677	530496	48544	734411	769030	451203	2463903	1716	4337584	2427802	18863045	0	0	0
FFQ	14	0	0	0	0	0	167	166	206	9581	359	61065	21583	251	40	133	1548	21835	54021	44039	45891	563	9588	6543	16876	62450	155269	73358	321254	22623	152459	216827	349183	508174	775604	536218	445158	1574004	1296906	3564414	2314709	6606484	12425769	0
FFQ	15	0	0	0	0	0	199	209	252	9964	548	61080	21391	310	42	181	1866	21848	54390	44730	46148	627	9719	6730	17658	63907	155762	74414	322745	23027	153414	221168	351314	511521	783586	541034	454510	1581618	1304814	3587280	2324618	6622239	12320455	0
FFQ	16	0	0	0	0	0	211	234	321	10556	796	62526	21773	357	87	298	2212	22609	54025	45850	47074	672	10066	6965	18754	66681	156640	75556	324262	23441	155350	224518	355207	514524	791900	543211	461699	1591588	1311464	3612858	2331180	6641553	12208300	0
FFQ	17	0	0	0	0	0	244	273	402	10897	1112	62564	21648	399	115	337	2479	22603	54331	46154	47679	751	10528	7329	19853	68719	156407	76312	325510	23971	156389	230719	356612	515649	796995	544954	471785	1593113	1317077	3632914	2337878	6651822	12128794	0
FFQ	18	0	0	0	0	0	293	363	506	13019	1740	71157	24030	462	178	401	3092	24232	58281	49346	50293	815	11242	7503	21545	73286	158714	79161	331073	24890	160570	236771	362759	520358	810441	552186	482628	1603355	1324919	3657303	2340218	6660247	11977941	0
FFQ	19	0	0	0	0	0	263	429	579	13524	2271	69462	23429	519	237	493	3837	22966	5349	108334	50689	903	11865	7708	23971	76556	160191	80274	338688	26193	163217	245359	367646	527163	489722	892583	495204	1386158	1333278	3019795	2831162	6895174	12020127	0
FFQ	20	0	0	0	0	0	304	492	665	13917	3059	66665	22440	623	277	535	4367	24021	6826	105628	50911	1077	12337	8235	26115	81112	159730	81496	338647	26684	164368	255336	370159	526590	496917	905347	508214	1396812	1350008	3048649	2890271	6875432	11871052	0
FFQ	21	0	0	0	0	0	369	669	1129	20462	5024	89202	29110	712	409	649	5634	27902	9932	115296	55844	1184	13929	9026	29816	90894	161184	83745	344926	27718	168188	267501	377800	528733	502895	911893	523315	1401880	1362162	3077910	2949549	6822782	11675945	0
FFQ	22	0	0	0	0	0	351	709	1091	16649	5460	68536	21465	792	495	772	6519	27483	12968	108864	52799	1394	14022	9202	31745	95405	156759	84858	351044	28861	169361	280539	381115	540434	512563	928916	540680	1414642	1381977	3121489	3021925	6799142	11504292	0
FFQ	23	0	0	0	0	0	431	1074	1570	24328	9036	89165	27165	934	649	888	7799	31227	16295	108390	57781	1634	15978	10015	36565	107625	154371	89228	346166	30149	173105	296008	388418	530362	522719	936486	560114	1427665	1404127	3162005	3084183	6765200	11276463	0
FFQ	24	0	0	1	0	0	428	1075	1747	20986	9798	69149	19396	1037	762	1092	9037	32071	20717	100205	55017	1879	16678	10203	39804	116050	148538	89955	348066	31285	174637	313323	391930	531993	531918	945790	583009	1434694	1423277	3225709	3020521	6492901	11480640	0
FFQ	25	0	0	4	0	0	453	1246	1922	23799	12451	68845	18004	1125	910	1347	10534	33305	22587	91468	56463	2145	18082	11021	43501	130169	140998	91619	337627	32403	177149	331206	396838	516725	543666	950164	608452	1443573	1436321	3281621	3045216	6550978	11261381	0
FFQ	26	0	0	5	0	0	770	2189	3680	45872	28199	121765	28863	1501	1175	1597	14025	42751	32718	100133	64459	2361	20314	12119	48608	151212	135985	95430	335185	34277	182287	351962	401975	501344	554549	946764	634607	1448528	1429459	3319696	3020806	6617176	10960972	0
FFQ	27	0	0	7	0	0	676	2048	3720	38862	27432	86951	17169	1792	1721	1824	16830	47227	41982	89229	58874	2903	21251	12826	50824	160362	136671	95003	343870	35517	181030	382171	403738	510519	562336	962458	666717	1452007	1447426	3363086	2995739	6720887	10751633	0
FFQ	28	0	0	12	0	0	852	2343	4561	44187	34871	85588	13532	1904	1912	2148	18726	49221	41395	79821	60537	3574	22922	13719	54464	178420	131123	98486	329622	37623	183645	411286	411865	487756	580414	969540	705859	1467399	1467910	3431336	2949293	6813772	10503680	0
FFQ	29	0	0	17	0	0	934	2855	5437	49739	44656	80153	9407	2165	2263	2564	21345	54340	42782	74416	62180	3998	25587	14709	56866	195861	130084	102703	320185	40138	188586	441796	419701	463092	597784	965523	745807	1469428	1472539	3507457	2924663	6899858	10253700	0
FFQ	30	0	0	29	0	0	1046	3355	6384	54996	54977	73510	5616	2477	2709	3049	25049	59416	41975	70148	63437	4484	26393	16152	60842	210413	134792	105846	310544	42915	192630	478378	425003	446313	616689	971935	793206	1472137	1479684	3585897	2865391	6971305	10016196	0
FFQ	31	0	0	38	0	0	1178	4330	8691	70738	77917	76550	3561	2993	3199	3507	30066	70140	41362	71570	67945	5236	29068	18078	63523	224705	143236	110589	304155	46201	195922	516855	436828	423592	639287	971528	844370	1466246	1489126	3670249	2803003	7000391	9759345	0
FFQ	32	0	0	43	0	0	1300	4546	9163	64853	79703	52771	1693	3399	3918	4210	34432	75406	35845	69062	66212	6330	31600	19282	65118	228724	161213	114484	293151	49796	200264	561483	447913	405294	663116	981963	901303	1459953	1506319	3762276	2740308	7020376	9567240	0
FFQ	33	0	0	55	0	0	1409	5105	10694	69511	93530	40753	1186	3830	4418	4957	37180	76141	27603	70125	68304	7219	34363	21040	67244	235969	166214	119393	280585	53766	205293	590318	458531	380256	691022	979081	962580	1454063	1524178	3864677	2673882	7032628	9375905	0
FFQ	34	0	0	58	0	0	1583	5913	12720	73711	106470	28909	1225	4298	4943	5767	41839	79875	21462	71955	70193	7956	37696	22997	69953	241825	176930	124428	273252	57871	209757	621256	469009	359605	719269	971039	1026853	1432880	1538595	3958271	2615761	7043740	9182120	0
FFQ	35	0	0	56	0	0	1738	6971	14733	75651	116991	18672	1343	4948	5788	6636	46498	81962	16721	72689	71158	9153	39633	24941	72359	246275	184140	129969	265135	62838	214115	645928	479676	344861	750171	967408	1095225	1398093	1561011	4035669	2549131	7061776	9010918	0
FFQ	36	0	0	59	0	0	1983	7916	17121	78639	128112	10740	1503	5546	6839	7916	51562	82208	13315	74523	72772	10579	42416	27516	76165	253250	189110	136235	262084	69094	219637	668266	491098	335811	782816	962214	1164842	1371622	1578516	4107714	2498241	7052445	8829635	0
FFQ	37	0	0	54	0	0	2141	8764	19541	78968	131503	5507	1817	6407	7816	9060	56499	80135	11604	75591	73912	12187	46085	29740	79797	257783	190261	141309	258620	76495	222840	684100	500419	332892	820077	957530	1235653	1340065	1600500	4164617	2469857	7050737	8648373	0
FFQ	38	0	0	65	0	0	2299	10004	22744	79723	136367	2841	1981	7116	8917	10356	61155	75979	11236	76877	76017	13560	49890	32987	84462	263615	187905	148230	260318	84912	229573	696086	515142	336376	860717	951284	1301707	1309615	1618381	4211128	2462664	7033148	8453129	0
FFQ	39	0	0	66	0	0	2648	11266	25333	79442	136641	1785	2303	8036	10260	11877	65778	69744	12168	77603	76783	15450	47977	35399	93436	266926	181498	155571	261188	93639	234037	696459	525480	344797	901503	944091	1370075	1280935	1637757	4085680	2633687	7027226	8263226	0
FFQ	40	0	0	70	0	0	2900	12886	29345	81708	139410	1584	2585	8793	11723	13603	71341	64334	13806	80571	79483	17496	51315	38744	100044	275126	173332	165292	267075	104506	242708	699159	541182	357067	947025	939325	1426228	1263460	1656144	4122278	2630865	7003081	8051519	0
FFQ	41	0	0	81	0	0	2208	10494	25775	69863	120929	1733	2978	9115	13177	13610	76427	57942	12820	69480	66886	19706	49156	41556	101411	258845	172630	160456	236970	112385	214935	712175	513135	336922	964670	879954	1486292	1140663	1713815	3959326	2860362	6943900	8253679	0
FFQ	42	0	0	89	0	0	2405	11633	28950	69699	120307	1690	2988	9690	13753	14823	76666	49480	14285	70928	68307	19622	50044	41970	103648	258478	153218	163561	239830	118435	221168	672509	518024	345030	981315	866084	1513027	1143019	1696212	3944388	2768341	6940800	8371541	0
FFQ	43	0	0	102	0	0	2445	12017	31028	67527	115904	1683	3066	9883	14871	16314	77096	42621	15520	70180	68641	20876	50765	44660	108066	258100	139276	167525	239737	126303	227253	648619	523601	350794	1001290	857640	1537218	1147679	1695703	3927520	2706989	6941577	8415288	0
FFQ	44	0	0	96	0	0	2582	13452	34788	68720	115932	1874	3250	10759	16512	18233	78787	37049	17122	72083	70069	22402	52108	47415	114731	261367	126087	173973	242737	138280	235156	631451	533907	363235	1031997	858467	1562558	1162733	1697677	3916998	2665805	6910431	8374083	0
FFQ	45	0	0	108	0	0	2735	14600	38560	70264	116029	2003	3653	10922	18571	19765	78851	30246	18915	70229	71732	33660	44881	49904	125070	265738	120490	183374	246794	153199	241514	621378	548107	375951	1062787	869901	1582564	1186616	1720115	3916052	2590707	6942275	8236094	0
FFQ	46	0	0	116	0	0	2540	13511	36607	63329	99429	2331	4120	11948	21319	20958	81516	24246	18330	62429	63586	37734	43815	53244	133164	252830	114220	184386	220683	169625	218526	628774	528089	363080	1070317	817384	1609756	1098812	1756566	3639410	2783398	6634583	8799135	0
FFQ	47	0	0	132	0	0	2752	14718	39309	63245	96309	2305	4183	12268	22797	22522	76705	19916	19717	62453	64180	39215	43885	55460	138403	248088	97993	190370	219643	180159	224295	589938	534973	372311	1064879	830718	1614006	1127703	1750128	3568829	2702590	6519935	9046311	0
FFQ	48	0	0	135	0	0	2891	15190	41528	62527	90339	2444	4665	12753	23727	23928	72157	16983	20436	62684	64555	41395	43463	58498	144261	243423	84970	195108	219008	192861	229979	561002	544294	383414	1059632	854206	1631417	1160331	1755209	3510616	2664834	6455064	9132980	0
FFQ	49	0	0	143	0	0	3115	16386	45315	65528	88809	2586	4737	13397	26428	25828	68002	15331	21846	64910	65236	43856	44485	62160	137150	253277	71731	205523	226726	208715	238434	540224	556837	398525	1062480	886184	1625705	1217638	1784586	3139010	2975754	6379530	9096327	0
FFQ	50	0	0	156	0	0	3349	17166	48845	67843	85645	2796	5375	14160	28825	27648	64429	14344	23040	66341	65864	47662	44840	67016	145898	252134	62520	215473	227919	228348	246834	525181	572256	413002	1066842	927829	1665228	1253864	1808779	3105429	2976110	6301822	8991254	0
FFQ	51	0	0	166	0	0	3502	18552	53173	71942	83070	3117	6032	15188	32582	30068	60529	13900	24162	69363	67335	51685	45944	73050	156044	251951	55968	228575	229924	250211	255450	514087	592654	430225	1072618	980347	1709265	1292286	1835907	3082346	2990863	6214338	8815233	0
FFQ	52	0	0	184	0	0	3783	19913	57197	75691	78707	3299	6451	15941	36247	32292	56529	13943	25520	71262	68261	55716	47486	79120	165617	250671	49935	240480	230315	274503	265875	505002	614246	448301	1081394	1034293	1758090	1334989	1877398	3053928	3015486	6120378	8612788	0
FFQ	53	0	0	211	0	0	4199	20738	59961	80034	73606	3714	7237	17083	39680	33918	51806	13929	25987	74000	68380	60287	48473	85295	174683	246140	45081	254737	230209	298580	274421	492943	635148	468951	1081502	1096167	1810858	1379015	1913339	3025946	3043223	6022097	8419206	0
FFQ	54	0	0	248	0	0	4504	21626	63192	83970	68017	3955	7824	17792	42874	35379	46660	13932	27163	76420	68378	65206	49575	91548	182736	240388	41576	268220	227974	324815	284574	480762	657986	489090	1083760	1161214	1871442	1425837	1953562	2993930	3076020	5921309	8206928	0
FFQ	55	0	0	261	0	0	4708	22073	66004	88497	61360	4431	8543	17046	46250	37864	41531	13485	28418	78572	68154	66955	53129	98895	191158	156065	115444	281304	223057	350523	294827	468474	679942	508960	1072594	1239056	1937693	1478239	1895732	3053845	3108393	5814335	8004146	0
FFQ	56	0	0	272	0	0	5186	23254	70499	95230	57038	4698	9371	17385	50507	39361	37789	14034	29279	82743	68685	72490	55415	107139	199123	147115	117054	297813	222972	375073	306499	457136	706076	533356	1072316	1312750	2009316	1532689	1930204	3014736	3130096	5693700	7781132	0
FFQ	57	0	0	292	0	0	5738	23867	74659	102103	51307	5214	10463	18034	54507	40670	34328	14136	30522	86908	68810	77247	57193	114862	204951	138843	120648	315407	222423	401482	321922	450738	733507	558475	1074865	1387309	2087425	1589248	1974018	2977798	3158293	5558142	7532796	0
FFQ	58	0	0	327	0	0	6359	24637	78473	109166	45661	5889	11289	18686	59015	40972	30708	14453	31894	92005	69165	83950	60032	124874	211988	131161	123923	333805	221550	427743	335848	447352	763439	583904	1081853	1467538	2177035	1652326	2012164	2930614	3182405	5409582	7276942	0
FFQ	59	0	0	356	0	0	6795	25212	81618	115196	38891	6217	12365	19252	62898	38575	28152	14362	31772	98205	67928	81061	58348	146361	199909	116228	123186	378004	218811	450998	348922	441450	790444	610901	1082553	1549280	2278641	1712379	2058655	2879693	3178116	5256595	7069956	0
FFQ	60	0	0	387	0	0	7200	24840	83724	116573	31177	6755	13214	19470	65576	37813	25732	14278	32605	101136	65658	85763	59488	155435	199313	108551	125184	395729	215093	473140	363995	439453	820776	637744	1085495	1630945	2390082	1781935	2106530	2826391	3224544	5096883	6809240	0
FFQ	61	0	0	3920	0	0	7629	25284	88330	123942	26205	7218	14084	19498	68225	36547	23615	14578	33779	106581	65379	91218	61588	165670	199142	102204	130882	417569	214705	489522	382188	441549	851664	667762	1090903	1716541	2511100	1853354	2147373	2770413	3258167	4928884	6520210	0
FFQ	62	0	0	9619	0	0	8305	25630	92652	130334	20979	7966	15000	19944	71109	35297	22528	14433	35271	112504	64020	97089	63924	176930	195595	97578	137178	439012	212931	504820	400007	446438	883028	698629	1098443	1806859	2644819	1927353	2191289	2709390	3297428	4747645	6215002	0
FFQ	63	0	0	17555	0	0	9116	27283	100789	140040	17009	8720	16894	20664	76309	35270	22224	15078	37045	120132	63972	102977	66960	189330	194793	94874	142131	462193	212626	520009	421659	456783	916354	731430	1105927	1893975	2785981	2004342	2234133	2640400	3329286	4547965	5894222	0
FFQ	64	0	0	27813	0	0	9478	26446	103237	140289	12131	9475	18473	21257	79321	34197	22263	14983	38029	126246	62005	110112	69287	201227	191663	93344	149048	486873	210167	533736	441645	471508	946766	764922	1118563	1986335	2943486	2080018	2283747	2560162	3366906	4343100	5577743	0
