# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ACB/HG02013/aligned/HG02013.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	811ca6c9	5f81f953	67e6f2ef
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	98335232	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	98335232
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	49167616
SN	last fragments:	49167616
SN	reads mapped:	98276619
SN	reads mapped and paired:	98260446	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	58613
SN	reads properly paired:	96525550	# proper-pair bit set
SN	reads paired:	98335232	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6165178	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	90676
SN	total length:	8846683498	# ignores clipping
SN	total first fragment length:	4423341749	# ignores clipping
SN	total last fragment length:	4423341749	# ignores clipping
SN	bases mapped:	8841433636	# ignores clipping
SN	bases mapped (cigar):	8814766556	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	40168288	# from NM fields
SN	error rate:	4.556932e-03	# mismatches / bases mapped (cigar)
SN	average length:	90
SN	average first fragment length:	90
SN	average last fragment length:	90
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	90
SN	average quality:	35.8
SN	insert size average:	229.0
SN	insert size standard deviation:	84.8
SN	inward oriented pairs:	48858714
SN	outward oriented pairs:	18742
SN	pairs with other orientation:	29151
SN	pairs on different chromosomes:	223616
SN	percentage of properly paired reads (%):	98.2
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	146424	0	0	0	0	0	0	0	43974	0	0	0	0	0	84810	0	0	1463	0	0	24581	112317	0	98480	365174	560026	286349	0	2415074	17923097	0	4330804	22775043	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	27842	0	0	0	0	0	205414	0	0	10917	0	0	36145	82522	0	91255	294563	599536	251822	0	1964125	14775006	0	1833614	28994855	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	27732	0	0	0	0	0	80817	0	0	230	0	0	44980	78785	0	126575	282175	631589	332388	0	1866729	13549798	0	1610422	30535396	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	45818	0	0	0	0	0	63220	0	0	40845	0	0	48542	0	0	99476	177996	13796	255033	4685	458067	12184	704135	1177120	0	10639671	0	35427028	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	89321	0	0	0	0	0	92831	0	0	57941	0	0	66535	0	0	137318	228522	20803	297377	5848	561723	18899	769651	1242200	0	10665321	0	34913326	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	77	0	8604	0	52116	16778	0	0	48	6639	15657	57171	36752	36334	0	6501	5151	64688	88	154305	206566	32591	175391	135543	535536	78472	888164	1191015	198	9846044	903840	34713347	0	0	0	0	0
FFQ	7	0	0	0	0	0	44	201	0	14427	0	86737	27802	27	0	108	7941	20032	71213	47472	44667	25	7761	5484	71655	141	180043	224750	39994	185958	138457	561293	82772	905343	1224145	268	9840105	910019	34468732	0	0	0	0	0
FFQ	8	0	0	0	0	0	80	175	16	13057	0	81570	26994	47	0	94	8947	20080	76697	48180	47639	120	8593	6223	77131	116	183104	237154	57007	192864	146249	586798	89362	976553	1299954	279	9951736	940687	34090110	0	0	0	0	0
FFQ	9	0	0	0	0	0	110	153	47	9198	1	53867	17343	76	11	90	8606	14757	71078	34871	33211	301	6947	5319	59587	222	158377	71267	204164	159574	126564	537417	67117	804611	811955	597840	2962198	7400	5727298	2923274	33692765	0	0	0
FFQ	10	0	0	0	0	0	113	117	36	7368	8	40164	12562	123	9	76	7347	13021	54363	31309	28996	449	6701	5183	55334	393	142706	67263	223421	103151	122982	515732	61495	762299	800626	556450	2940582	7028	5687936	3019908	33892365	0	0	0
