# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/GWD/HG02895/aligned/HG02895.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	25fad956	7a498a2d	6ef88f1f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	64792872	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	64792872
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	32396436
SN	last fragments:	32396436
SN	reads mapped:	64783659
SN	reads mapped and paired:	64781836	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	9213
SN	reads properly paired:	64403752	# proper-pair bit set
SN	reads paired:	64792872	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5661015	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	71966
SN	total length:	6475012354	# ignores clipping
SN	total first fragment length:	3237506177	# ignores clipping
SN	total last fragment length:	3237506177	# ignores clipping
SN	bases mapped:	6474097641	# ignores clipping
SN	bases mapped (cigar):	6465600426	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	23416508	# from NM fields
SN	error rate:	3.621707e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.5
SN	insert size average:	220.6
SN	insert size standard deviation:	69.8
SN	inward oriented pairs:	32225683
SN	outward oriented pairs:	10279
SN	pairs with other orientation:	8027
SN	pairs on different chromosomes:	146929
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	67095	0	0	0	0	0	0	0	39457	0	0	0	0	0	83810	0	0	592	0	0	25564	110753	0	79619	381234	621439	240313	0	2071736	13650705	0	2185059	12839060	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	32039	0	0	0	0	0	147249	0	0	6957	0	0	45462	90245	0	88104	323868	691281	228223	0	1687560	11647749	0	910320	16497379	0	0	0	0	0	0	0	0
FFQ	3	0	0	1658	0	0	0	0	0	0	0	30039	0	0	0	0	0	87118	0	0	431	0	0	53400	86205	0	107279	307791	705711	277875	0	1622549	10821130	0	840174	17455076	0	0	0	0	0	0	0	0
FFQ	4	0	0	13632	0	0	0	0	0	0	0	30350	0	0	0	0	0	49190	0	0	33300	0	0	44574	0	0	84505	162278	13802	225841	5303	432313	13384	622588	987231	0	7809686	0	21868459	0	0	0	0	0
FFQ	5	0	0	27	0	0	0	0	0	0	0	51718	0	0	0	0	0	71999	0	0	62622	0	0	55431	0	0	120924	211307	14702	279288	5168	519336	13493	700722	1111574	0	7967329	0	21210796	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	29	0	5892	0	41033	14172	0	0	23	5431	13360	52179	31652	32815	0	5865	4503	58655	42	143515	196304	29033	157776	134139	503595	61469	803518	1056278	92	7427502	629464	20988100	0	0	0	0	0
FFQ	7	0	0	0	0	0	15	99	0	6757	0	46164	16318	14	0	59	6147	13675	58396	32164	32458	24	6365	4782	59622	62	148045	200208	33880	156507	134021	512175	64173	810103	1069821	152	7421085	639507	20923638	0	0	0	0	0
FFQ	8	0	0	0	0	0	38	86	7	6200	0	41672	14294	43	2	52	6164	13500	59256	31469	31506	60	6776	4563	58231	55	148039	198276	42590	152951	131502	510543	64639	811950	1078760	143	7425599	649179	20908291	0	0	0	0	0
FFQ	9	0	0	0	0	0	43	80	20	6524	1	43153	14833	54	8	50	6152	13360	57142	33172	32483	198	6974	5073	59490	153	150451	69036	193536	131754	134435	519137	47697	712182	767541	441039	2461741	1813	4313820	2303339	19869952	0	0	0
FFQ	10	0	0	0	0	0	47	90	30	6841	1	45569	15711	113	9	52	6478	13966	58839	33882	33695	296	7097	5257	60829	272	156213	70042	229057	105464	136143	529290	48331	721792	777542	447332	2481142	1737	4331533	2306055	19765689	0	0	0
FFQ	11	0	0	0	0	0	91	59	55	7220	42	46834	16144	139	16	67	6980	14355	61165	34987	34336	342	7148	5299	62366	505	159830	71017	274755	66219	137742	534778	49242	728014	783018	449927	2495478	1672	4345328	2328394	19672872	0	0	0
FFQ	12	0	0	0	0	0	107	83	67	7547	81	48971	16435	176	18	81	7149	14746	62064	36114	35018	396	7777	5669	64231	786	162405	72218	313901	30446	139979	542472	48870	737480	790818	456275	2510219	1952	4354360	2346769	19580756	0	0	0
FFQ	13	0	0	0	0	0	212	240	296	29134	433	166143	61369	275	31	102	13349	23613	106772	52455	51078	494	10196	6915	77523	1412	177843	77226	353289	23790	146888	562584	50742	763371	801772	468004	2538069	1809	4376285	2354994	19097728	0	0	0
FFQ	14	0	0	0	0	0	186	142	196	14086	413	78360	26217	305	46	109	1749	22932	112277	46005	40156	567	8928	6130	18107	52418	168144	74085	397304	22537	145808	238469	358063	624290	795046	604456	453855	1630236	1312213	3641849	2316841	6475714	12708197	0
FFQ	15	0	0	0	0	0	129	162	180	7684	382	46099	15343	268	61	140	1822	18992	77715	37989	34858	594	8461	5873	17475	50617	159881	71977	341916	21902	139750	235033	349797	563946	788380	592222	458655	1652884	1354983	3699112	2365949	6550369	12724836	0
FFQ	16	0	0	0	0	0	165	162	204	8178	599	48031	15671	321	105	229	1967	19804	67740	38645	36514	649	8846	5918	18871	54404	162647	74089	326258	23222	141858	241190	354732	533414	805221	551581	473073	1634537	1328716	3721052	2386952	6602938	12707933	0
FFQ	17	0	0	0	0	0	175	219	321	9669	862	54645	17846	343	137	267	2410	21042	68619	39872	37323	663	9297	6367	20130	56963	164662	75689	325778	23886	144828	245920	356885	526317	815062	541535	481931	1620853	1307836	3712179	2351437	6655035	12699433	0
FFQ	18	0	0	0	0	0	246	389	632	24082	2553	118275	39087	503	219	350	3291	27708	92194	47732	43559	801	10586	7127	22813	62750	169047	78170	341473	24497	146580	253450	359609	540214	815831	554469	488934	1625866	1321732	3713010	2359791	6644405	12454461	0
FFQ	19	0	0	0	0	0	287	432	730	21540	3001	102219	33106	538	271	422	4099	25115	8276	142214	44136	909	11124	7587	24572	66851	170449	78554	370928	25627	151614	262957	367456	589592	497799	918642	500098	1399413	1340607	3051385	2859714	6885062	12429110	0
FFQ	20	0	0	0	0	0	231	361	500	10406	2033	49622	15384	573	335	444	4196	21160	8703	110493	37735	1000	10875	7385	24992	66428	160469	77605	349950	25849	149318	265697	364332	576535	497522	932100	510987	1410120	1386791	3088835	2918191	6879143	12430136	0
FFQ	21	0	0	0	0	0	200	386	573	11081	2855	49246	15059	598	413	515	4541	21680	9513	96169	37954	1101	11462	7383	27457	72073	155562	78548	323315	26259	148575	272088	363136	527795	501073	903691	524841	1414035	1381893	3122505	3012376	6863072	12407413	0
FFQ	22	0	0	0	0	0	215	504	742	11902	3570	48323	14385	642	447	583	5321	22802	11613	90380	37631	1212	12207	7654	29525	77588	149021	79121	315083	26904	150119	277398	362374	511169	504980	887963	539635	1412615	1355246	3141205	3051945	6890252	12364160	0
