# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/SAS/BEB/HG03603/aligned/HG03603.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	378094e7	817c2969	78c11948
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	83109138	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	83109138
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	41554569
SN	last fragments:	41554569
SN	reads mapped:	83097967
SN	reads mapped and paired:	83096086	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	11171
SN	reads properly paired:	82481972	# proper-pair bit set
SN	reads paired:	83109138	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	7229954	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	119330
SN	total length:	8303230482	# ignores clipping
SN	total first fragment length:	4151615241	# ignores clipping
SN	total last fragment length:	4151615241	# ignores clipping
SN	bases mapped:	8302133459	# ignores clipping
SN	bases mapped (cigar):	8292820164	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	22440232	# from NM fields
SN	error rate:	2.705983e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	36.0
SN	insert size average:	216.0
SN	insert size standard deviation:	66.9
SN	inward oriented pairs:	41267985
SN	outward oriented pairs:	11721
SN	pairs with other orientation:	12376
SN	pairs on different chromosomes:	255961
SN	percentage of properly paired reads (%):	99.2
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	22723	0	0	0	0	0	0	0	95834	0	0	0	0	0	166807	0	0	4611	0	0	34857	146928	0	129709	477964	713064	350059	0	2490695	15178719	0	2910815	18831784	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	43626	0	0	0	0	0	185292	0	0	8805	0	0	54179	121318	0	141567	412075	784184	325634	0	2077225	13072223	0	1291599	23036842	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	78436	0	0	0	0	0	160063	0	0	2124	0	0	69174	116375	0	138575	395997	825588	345603	0	1995026	12306149	0	1212997	23908462	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	51634	0	0	0	0	0	64397	0	0	91689	0	0	55416	0	0	110654	200764	17167	302075	6065	531289	14924	758493	1215473	0	9140596	0	28993933	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	61178	0	0	0	0	0	84537	0	0	76642	0	0	65724	0	0	148689	245639	18613	330458	6121	615567	16285	820289	1320763	0	9229255	0	28514809	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	52	0	7728	0	51996	18534	0	0	43	7250	14491	70735	35760	39184	0	6451	5028	67929	60	168295	227098	32586	182782	151576	590816	72221	907984	1241815	98	8560525	760694	28332838	0	0	0	0	0
FFQ	7	0	0	0	0	0	22	122	0	8080	0	52690	18569	21	0	79	7902	15217	78847	36993	38714	26	7053	5336	68718	99	174574	231185	37929	190034	150426	600203	75376	921011	1256789	149	8557316	766094	28254995	0	0	0	0	0
FFQ	8	0	0	0	0	0	51	100	7	10013	1	63964	22668	43	4	76	9399	16022	86035	38225	39357	72	7490	5478	69059	103	179938	233656	49264	186144	148615	605943	77220	933970	1275583	149	8569907	774873	28151140	0	0	0	0	0
FFQ	9	0	0	0	0	0	81	106	24	8105	0	53722	18944	79	14	75	9836	15782	86536	40748	39294	247	7797	5511	68173	162	184624	80547	230021	177160	150149	615372	60631	839952	884526	562182	2849265	1680	5027786	2536318	26999120	0	0	0
FFQ	10	0	0	0	0	0	111	116	46	9624	6	60692	21300	159	6	66	9771	16329	83708	40803	40355	382	8022	6029	70716	341	188170	81136	271831	132797	152523	622435	60157	842118	893514	556889	2865831	1625	5040812	2602917	26873232	0	0	0
