# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ASW/NA19922/aligned/NA19922.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0419abd0	2642d28f	ab875249
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	65519962	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	65519962
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	32759981
SN	last fragments:	32759981
SN	reads mapped:	65503300
SN	reads mapped and paired:	65502868	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	16662
SN	reads properly paired:	65303990	# proper-pair bit set
SN	reads paired:	65519962	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6389766	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	12453
SN	total length:	6608839168	# ignores clipping
SN	total first fragment length:	3304419584	# ignores clipping
SN	total last fragment length:	3304419584	# ignores clipping
SN	bases mapped:	6607158708	# ignores clipping
SN	bases mapped (cigar):	6603034992	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	16426062	# from NM fields
SN	error rate:	2.487653e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	36.8
SN	insert size average:	211.9
SN	insert size standard deviation:	75.9
SN	inward oriented pairs:	32718797
SN	outward oriented pairs:	4171
SN	pairs with other orientation:	3858
SN	pairs on different chromosomes:	24608
SN	percentage of properly paired reads (%):	99.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	57814	0	0	0	0	0	0	0	18834	0	0	0	0	0	46395	0	0	2292	0	0	6718	42625	0	46207	140429	201852	125394	0	895650	7925482	0	2685847	20564442	0	0	0	0	0	0	0	0
FFQ	2	0	0	281	0	0	0	0	0	0	0	20705	0	0	0	0	0	103913	0	0	8951	0	0	11146	34398	0	46600	121215	229264	106865	0	729501	6150955	0	1099718	24096469	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	14528	0	0	0	0	0	52550	0	0	1950	0	0	13990	32327	0	63383	115372	240787	151383	0	715138	5704027	0	1127066	24527480	0	0	0	0	0	0	0	0
FFQ	4	0	0	64	0	0	0	0	0	0	0	12651	0	0	0	0	0	13456	0	0	25062	0	0	11295	0	0	31809	55177	3573	88818	1779	162807	4274	260075	447649	0	4204273	0	27437219	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	20548	0	0	0	0	0	21590	0	0	27899	0	0	15559	0	0	46626	74145	4514	108462	1766	201725	5192	295552	511043	0	4456811	0	26968549	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	19	0	3053	0	17640	6150	0	0	10	4218	3968	30591	9380	10708	0	1564	1219	17387	8	54464	69499	9109	70753	43141	200167	31187	331991	483176	67	4071376	459647	26829489	0	0	0	0	0
FFQ	7	0	0	0	0	0	12	51	0	3938	1	22459	7685	6	0	16	5475	4534	38909	10385	10558	5	1918	1401	18869	43	58056	71580	12572	78918	43305	205741	35186	348123	496917	143	4105482	461382	26716311	0	0	0	0	0
FFQ	8	0	0	0	0	0	15	50	3	3042	0	18018	5775	16	0	18	4886	4571	38879	10348	11012	41	2099	1551	18583	37	60052	73727	18394	77807	43879	211554	35900	358955	516247	155	4168185	472842	26603340	0	0	0	0	0
FFQ	9	0	0	0	0	0	33	34	11	3096	0	18034	5928	15	3	13	4234	4475	32756	12310	10990	91	2259	1724	18995	97	61153	25943	76102	64762	45142	213464	26706	316989	334329	245556	1210297	1445	2490471	2043205	25489319	0	0	0
FFQ	10	0	0	0	0	0	43	38	14	4476	3	25606	8646	49	5	26	5165	4762	36526	12663	11218	154	2357	1778	19245	163	61959	25963	92250	48282	46239	216475	26101	315053	338476	236330	1216760	1273	2488719	2118611	25394553	0	0	0
