# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/IBS/HG01504/aligned/HG01504.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0ade638e	677dede0	5ed4c85f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	56112264	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	56112264
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	28056132
SN	last fragments:	28056132
SN	reads mapped:	56062495
SN	reads mapped and paired:	56062178	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	49769
SN	reads properly paired:	55757228	# proper-pair bit set
SN	reads paired:	56112264	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5694885	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	12923
SN	total length:	5656537646	# ignores clipping
SN	total first fragment length:	2828268823	# ignores clipping
SN	total last fragment length:	2828268823	# ignores clipping
SN	bases mapped:	5651518344	# ignores clipping
SN	bases mapped (cigar):	5644055512	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	18498222	# from NM fields
SN	error rate:	3.277470e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	34.3
SN	insert size average:	175.2
SN	insert size standard deviation:	52.3
SN	inward oriented pairs:	27994979
SN	outward oriented pairs:	6917
SN	pairs with other orientation:	5144
SN	pairs on different chromosomes:	24049
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	159653	0	0	0	0	0	215330	0	0	846	0	0	55453	207556	0	149740	618400	855825	411468	0	2988962	13526367	0	1561398	7305134	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	111779	0	0	0	0	0	221384	0	0	1798	0	0	80428	171678	0	196618	542836	956018	425447	0	2479830	12220780	0	705404	9942132	0	0	0	0	0	0	0	0
FFQ	3	0	0	17	0	0	0	0	0	0	0	55036	0	0	0	0	0	162109	0	0	1344	0	0	86792	143404	0	172811	484725	967958	411469	0	2374943	11681487	0	628107	10885930	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	52977	0	0	0	0	0	86964	0	0	53953	0	0	77574	0	0	134629	254210	23150	338771	7877	635443	16883	851770	1349342	0	9027080	0	15145509	0	0	0	0	0
FFQ	5	0	0	1781	0	0	0	0	0	0	0	143135	0	0	0	0	0	144697	0	0	88760	0	0	105460	0	0	204419	329488	29619	410008	8039	757233	20193	930452	1445843	0	8845862	0	14591143	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	58	0	10719	0	73074	25395	0	0	36	10115	20452	96012	53021	56945	0	8782	6876	95607	92	222921	292682	41990	242277	190675	708733	87615	1065812	1386371	78	8354781	594917	14410096	0	0	0	0	0
FFQ	7	0	0	32	0	0	25	179	0	11862	0	75972	25424	32	0	96	9979	22534	94583	54491	53247	43	10104	7471	94990	150	228710	292069	50020	237703	186048	714613	93976	1071914	1396462	125	8381824	595127	14346327	0	0	0	0	0
FFQ	8	0	0	0	0	0	76	192	1	12657	1	83202	27052	75	0	96	10238	23872	98327	58166	56131	95	10817	7992	98945	76	237647	302973	65147	229188	189552	731808	92442	1084671	1415130	130	8382025	604072	14233336	0	0	0	0	0
FFQ	9	0	0	0	0	0	88	148	33	12833	0	82688	27601	74	13	78	10104	22324	96652	56392	55227	240	10492	7841	96540	163	234245	101849	286061	203725	187774	723430	67360	957606	961144	613520	2947200	1629	4711222	1800244	13779592	0	0	0
FFQ	10	0	0	875	0	0	104	129	54	11911	7	78000	25982	138	15	81	10242	22040	94832	56561	55244	414	10584	8049	97485	340	236817	102141	336575	154332	189585	731186	67385	958777	975850	609084	2963511	1557	4720446	1821591	13714208	0	0	0
