# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/FIN/HG00171/aligned/HG00171.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	47f8dc03	96b46103	01d8ca8e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	114999800	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	114999800
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	57499900
SN	last fragments:	57499900
SN	reads mapped:	114971963
SN	reads mapped and paired:	114969342	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	27837
SN	reads properly paired:	114245552	# proper-pair bit set
SN	reads paired:	114999800	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6654705	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	37020
SN	total length:	10347178158	# ignores clipping
SN	total first fragment length:	5173589079	# ignores clipping
SN	total last fragment length:	5173589079	# ignores clipping
SN	bases mapped:	10344679651	# ignores clipping
SN	bases mapped (cigar):	10302053108	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	42026883	# from NM fields
SN	error rate:	4.079467e-03	# mismatches / bases mapped (cigar)
SN	average length:	90
SN	average first fragment length:	90
SN	average last fragment length:	90
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	90
SN	average quality:	35.1
SN	insert size average:	256.8
SN	insert size standard deviation:	90.1
SN	inward oriented pairs:	57306302
SN	outward oriented pairs:	7414
SN	pairs with other orientation:	12746
SN	pairs on different chromosomes:	158209
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	634	0	1460	0	2300	4841	32717	0	4477	2804	4154	3262	29929	12392	39339	123044	95141	47436	0	191223	316270	237501	86111	711377	143913	1025983	592634	2364675	3159437	4391486	10440616	33418970	15774	0
FFQ	2	0	0	7	0	0	15	325	222	1084	1093	3178	4729	5083	9368	24369	6576	13589	11580	25426	25981	39658	58059	62418	130036	93846	109611	124673	167103	321956	254834	225819	685097	309269	1033364	803679	2139838	3445144	5236164	8989470	33127813	9424	0
FFQ	3	0	0	0	0	7	56	550	639	1763	2083	4329	6547	7149	10559	26080	9405	14533	15602	28988	31900	39981	69258	63999	126729	89921	115511	124794	178135	316516	247963	237865	677836	310945	1044256	810509	2095943	3444952	5251778	9015108	33068677	9034	0
FFQ	4	0	0	31403	0	50	166	937	1339	2674	3462	5500	8339	9053	11353	26343	12712	15819	20232	32545	36040	40181	76237	64551	122624	92768	114369	117208	196419	302015	236887	236099	666413	309239	1037430	817585	2068635	3458781	5317388	8967250	33031922	7932	0
FFQ	5	0	0	899	0	177	646	2960	3767	6609	8290	12189	16173	17314	19441	35518	21599	22681	31632	46818	48774	56310	96327	79222	140305	111733	126377	132117	220255	343924	222701	262198	729148	303283	1181632	839205	2057806	3606715	5496912	9033248	32159332	5663	0
FFQ	6	0	0	0	0	200	532	2304	3659	7518	7957	12852	16212	15626	17238	23529	21024	18862	31491	48172	44881	56163	88671	70041	112039	111138	122128	133232	223510	293264	191019	284465	684827	289581	1206735	861123	1954062	3614292	5404884	8912728	32611955	1986	0
FFQ	7	0	0	0	0	191	351	1403	2232	4524	5792	9314	13923	13616	15516	28607	16209	14912	26269	40541	43149	49967	88622	72953	127208	104407	121518	135532	215587	337518	219555	312972	716907	310119	1275576	873416	2100993	3763052	5280823	8855848	32298336	2442	0
FFQ	8	0	0	0	0	574	540	1530	3053	4152	5782	9784	15006	13304	16926	34826	15083	14409	25615	38732	45354	48355	92247	76767	142629	106162	124093	144132	215024	371563	238751	340024	742995	335126	1339008	904018	2179532	3862843	5308989	8726461	31954101	2410	0
FFQ	9	0	0	0	0	307	321	1058	1773	3237	5105	8668	13320	12985	16565	36893	13806	13102	24788	36458	45386	46919	94008	77821	148585	106796	125996	148478	216170	387112	248645	356266	763316	349834	1384848	925797	2228017	3928664	5345871	8671813	31708578	2594	0
FFQ	10	0	0	0	0	437	431	1456	2876	3907	6853	12427	17585	17769	25460	59593	14526	13571	27257	38554	52325	51984	109340	85411	174998	113975	133599	164648	225210	428830	263730	386771	798767	369353	1468777	947822	2275304	3989845	5371533	8551344	31291165	2467	0
FFQ	11	0	0	0	0	408	905	3433	4992	9398	9787	15286	18490	18139	20932	25992	28430	24321	38436	59088	56854	64052	104479	81997	122587	132528	149629	160769	260611	310808	238913	349940	744849	329140	1317311	958086	2090814	3919038	5389969	8855085	31581037	3367	0
FFQ	12	0	0	0	0	2318	1805	5130	10420	10203	11988	19507	27304	21187	26659	40088	23427	22930	37204	55928	60040	67264	112876	92338	154795	133400	154186	178886	257688	390320	278681	391393	815134	374569	1459155	988938	2270472	4071451	5415362	8673109	30840282	3463	0
FFQ	13	0	0	0	0	499	622	2236	3210	6364	8072	13862	19007	18437	21786	40728	20214	19454	34470	51513	58412	62172	112859	91630	161879	133107	154486	183923	256825	409390	298343	408975	832905	396631	1504059	1019150	2341546	4161545	5472039	8596496	30579298	3756	0
FFQ	14	0	0	0	0	1397	1104	3329	7343	7257	10207	17405	24779	20963	26909	49206	20658	20019	35923	52586	62806	65238	120569	96733	175862	137701	158758	196907	263707	436859	313635	438449	853627	420363	1570047	1050902	2397305	4236953	5563312	8466546	30171029	3507	0
FFQ	15	0	0	1	0	521	528	1852	2836	4976	7430	12838	18279	17831	22012	45048	18532	17413	32954	48080	60178	60530	117194	95143	174441	136071	158533	195808	264100	438290	321456	443587	861666	429038	1582290	1061292	2426913	4278069	5582559	8496662	30061156	3793	0
FFQ	16	0	0	0	0	708	1565	5665	7678	14372	13846	21864	24815	23511	27330	32114	35176	30781	48412	70924	69433	78609	118556	95859	136456	150480	172945	196630	280559	349149	271350	413191	806358	381410	1480197	1053550	2217374	4187290	5713953	8713057	30251899	2834	0
FFQ	17	0	0	0	0	1218	1262	3970	6942	9927	11648	19078	25932	23081	26069	41628	26793	24657	42449	62655	66960	75783	123463	101452	163915	148264	172748	205629	280562	415941	316287	447456	864090	425943	1593794	1083305	2402708	4329554	5718184	8636515	29596671	3367	0
FFQ	18	0	0	0	0	832	881	2964	4437	8234	10518	17822	24369	23110	26679	48321	24347	22562	41195	59824	69221	74513	128912	105939	178976	152087	176933	218483	286075	451203	342847	483138	893791	461673	1670429	1127624	2490145	4447671	5827775	8477922	29115012	3436	0
FFQ	19	0	0	0	0	770	808	2561	3948	6894	9629	16204	22251	21093	25896	47915	22995	21412	39629	57096	68065	71076	128424	104141	182056	151755	176288	218333	286384	459494	350594	489678	905615	471423	1694274	1136263	2530226	4495695	5844138	8534111	28899417	3349	0
FFQ	20	0	0	0	0	1033	905	3129	5610	7809	12633	22467	27688	27972	37630	62417	24029	21437	42927	58828	76590	78529	145555	112561	200867	160862	186116	236551	298450	495086	368757	525500	931008	494462	1771757	1168580	2577008	4550745	5897889	8431366	28431898	3249	0
FFQ	21	0	0	8	0	1111	2032	6679	8673	16482	15555	24832	27702	25928	30482	34779	37894	34207	52684	76132	76086	88616	126018	105690	144574	163787	190630	221010	302124	374764	306376	469578	853924	433767	1615288	1151522	2381975	4482136	6097638	8813330	28702789	3098	0
FFQ	22	0	0	13	0	1162	1450	4832	6706	12626	14779	24545	30603	28547	32039	47027	31327	28629	50374	71576	78220	90589	137204	114555	175963	167635	196154	240115	308128	450285	359979	525431	917638	494340	1765750	1205107	2577822	4654984	6217681	8620400	27812085	3600	0
FFQ	23	0	0	34	0	1686	1388	4338	7345	9697	12801	21749	28295	25568	30722	49611	27371	25536	45752	65049	76109	84083	137358	113856	184323	166536	195197	241442	310286	471287	380168	539520	936541	518854	1802713	1231776	2661007	4743312	6240325	8647103	27457354	3808	0
FFQ	24	0	0	454	0	2207	1560	4685	9708	10267	14580	24231	31875	27683	36397	58279	27960	25637	47653	66017	81252	87765	147576	119243	198450	173560	202111	254546	320042	502382	400799	575130	963568	545974	1882623	1266592	2720452	4827194	6342621	8527519	26967445	3863	0
FFQ	25	0	0	40	0	1452	1190	3775	6145	9363	13634	22972	29261	28887	36045	60762	27440	24724	47939	65980	82977	90049	152797	121907	207661	177418	205815	263394	326879	519937	409543	590942	985137	557544	1932835	1283072	2763152	4888686	6410591	8529295	26616678	3982	0
FFQ	26	0	0	79	0	2715	5659	18703	20726	29155	28945	40602	42016	39407	49110	47669	53170	51038	67588	91893	99786	121250	152009	129966	163625	195629	234153	268743	348662	420977	370837	549599	938349	512650	1814812	1282890	2604014	4839445	6676840	8902235	26279307	5647	0
FFQ	27	0	0	90	0	2803	4322	13390	16228	24563	27176	41376	46611	42906	53690	62740	46854	45307	67636	91071	102953	127623	169414	145994	200596	203767	246477	298604	363139	503074	434713	622688	998508	587340	1983893	1359776	2805549	5017740	6850187	8620590	25263466	7046	0
FFQ	28	0	0	460	0	2564	3394	10052	12584	18689	22577	34739	40935	39705	50463	66432	40737	39181	61936	83417	98057	118342	169461	143038	211231	201757	241044	295381	363422	521628	452635	623504	1018750	599082	1999345	1365563	2880252	5090262	6796289	8806989	24968454	7549	0
FFQ	29	0	0	129	0	3154	3998	11790	14881	22068	26722	42532	49328	47807	62562	84841	43327	41355	67698	88306	109954	132089	192214	155333	240672	214497	258414	325834	381443	576760	477253	682860	1066119	637220	2140027	1414306	2952375	5191431	6923383	8616369	24193409	7440	0
FFQ	30	0	0	183	0	3118	3478	10001	13000	18702	23446	37392	43613	42957	58413	78996	40758	39292	63988	84697	105274	125572	184720	152140	233863	212988	254384	320924	381150	565942	485583	680272	1063015	644285	2132064	1427002	2985349	5233198	6991987	8694224	24056662	7268	0
