Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
ERR031854	(1, 44.8582)	(2, 42.7271)	(3, 43.6736)	(4, 45.2447)	(5, 44.1519)	(6, 45.994)	(7, 44.8737)	(8, 43.5595)	(9, 44.2295)	(10, 44.495000000000005)	(11, 44.4075)	(12, 44.5994)	(13, 44.3417)	(14, 43.8605)	(15, 44.1933)	(16, 44.5993)	(17, 44.177499999999995)	(18, 44.6906)	(19, 44.6558)	(20, 44.378299999999996)	(21, 44.9262)	(22, 44.8835)	(23, 44.742)	(24, 44.7761)	(25, 44.9011)	(26, 44.615)	(27, 44.8735)	(28, 45.0944)	(29, 45.041799999999995)	(30, 45.2117)	(31, 44.907599999999995)	(32, 44.8166)	(33, 45.1681)	(34, 44.9002)	(35, 44.9548)	(36, 45.164)	(37, 45.039699999999996)	(38, 44.9911)	(39, 45.284600000000005)	(40, 45.280300000000004)	(41, 45.1443)	(42, 45.250099999999996)	(43, 45.2123)	(44, 45.2044)	(45, 45.3175)	(46, 45.3949)	(47, 45.3189)	(48, 45.4644)	(49, 45.4003)	(50, 45.3943)	(51, 45.4634)	(52, 45.3743)	(53, 45.3419)	(54, 45.395799999999994)	(55, 45.4079)	(56, 45.429700000000004)	(57, 45.589)	(58, 45.5511)	(59, 45.359100000000005)	(60, 45.5037)	(61, 45.4998)	(62, 45.4964)	(63, 45.5522)	(64, 45.6194)	(65, 45.501200000000004)	(66, 45.7272)	(67, 45.6088)	(68, 45.5335)	(69, 45.7097)	(70, 45.693)	(71, 45.6208)	(72, 45.748)	(73, 45.7428)	(74, 45.652)	(75, 45.8333)	(76, 45.7739)	(77, 45.7248)	(78, 45.8549)	(79, 45.8692)	(80, 45.8084)	(81, 45.931)	(82, 45.895)	(83, 45.8262)	(84, 45.9814)	(85, 45.9471)	(86, 45.875)	(87, 45.9774)	(88, 45.9737)	(89, 45.943)	(90, 46.050999999999995)											
ERR031893	(1, 41.2843)	(2, 42.3522)	(3, 43.8956)	(4, 44.1676)	(5, 43.638)	(6, 45.3125)	(7, 44.3532)	(8, 43.5655)	(9, 43.898700000000005)	(10, 43.9759)	(11, 43.978699999999996)	(12, 44.1259)	(13, 43.898399999999995)	(14, 43.6265)	(15, 43.893100000000004)	(16, 44.211299999999994)	(17, 43.958999999999996)	(18, 44.4534)	(19, 44.3928)	(20, 44.2321)	(21, 44.7003)	(22, 44.6804)	(23, 44.6598)	(24, 44.6587)	(25, 44.7611)	(26, 44.6092)	(27, 44.7776)	(28, 44.945800000000006)	(29, 44.9165)	(30, 45.0648)	(31, 44.8204)	(32, 44.789)	(33, 45.1428)	(34, 44.8994)	(35, 44.987100000000005)	(36, 45.2149)	(37, 45.0658)	(38, 45.0784)	(39, 45.3477)	(40, 45.321600000000004)	(41, 45.2845)	(42, 45.3391)	(43, 45.303399999999996)	(44, 45.3752)	(45, 45.441199999999995)	(46, 45.515499999999996)	(47, 45.4993)	(48, 45.628600000000006)	(49, 45.5128)	(50, 45.5884)	(51, 45.6719)	(52, 45.5339)	(53, 45.604099999999995)	(54, 45.642300000000006)	(55, 45.622600000000006)	(56, 45.723200000000006)	(57, 45.828)	(58, 45.800000000000004)	(59, 45.6752)	(60, 45.8105)	(61, 45.793)	(62, 45.8887)	(63, 45.914500000000004)	(64, 45.956399999999995)	(65, 45.8762)	(66, 46.088699999999996)	(67, 45.987899999999996)	(68, 45.974900000000005)	(69, 46.1091)	(70, 46.117200000000004)	(71, 46.131899999999995)	(72, 46.2329)	(73, 46.215)	(74, 46.206399999999995)	(75, 46.3561)	(76, 46.3303)	(77, 46.3454)	(78, 46.4519)	(79, 46.4576)	(80, 46.452799999999996)	(81, 46.564)	(82, 46.5737)	(83, 46.5679)	(84, 46.7198)	(85, 46.7104)	(86, 46.7172)	(87, 46.8521)	(88, 46.8264)	(89, 46.865)	(90, 47.0204)											
ERR031925	(1, 41.7331)	(2, 42.9257)	(3, 44.4328)	(4, 44.5697)	(5, 44.1483)	(6, 46.1284)	(7, 44.926500000000004)	(8, 44.1373)	(9, 44.6218)	(10, 44.4863)	(11, 44.4428)	(12, 44.5802)	(13, 44.3831)	(14, 44.0765)	(15, 44.424400000000006)	(16, 44.733200000000004)	(17, 44.4508)	(18, 44.9845)	(19, 44.9075)	(20, 44.713)	(21, 45.1997)	(22, 45.134)	(23, 45.1074)	(24, 45.109500000000004)	(25, 45.2052)	(26, 45.056000000000004)	(27, 45.2152)	(28, 45.3617)	(29, 45.307199999999995)	(30, 45.4897)	(31, 45.2463)	(32, 45.2084)	(33, 45.5807)	(34, 45.3402)	(35, 45.4038)	(36, 45.641799999999996)	(37, 45.4583)	(38, 45.4934)	(39, 45.7859)	(40, 45.710499999999996)	(41, 45.6791)	(42, 45.7533)	(43, 45.7089)	(44, 45.7776)	(45, 45.881699999999995)	(46, 45.921099999999996)	(47, 45.9067)	(48, 46.0829)	(49, 45.9376)	(50, 46.0109)	(51, 46.0652)	(52, 45.9252)	(53, 45.9773)	(54, 46.0736)	(55, 46.042)	(56, 46.1565)	(57, 46.2707)	(58, 46.225)	(59, 46.0977)	(60, 46.2745)	(61, 46.2397)	(62, 46.319500000000005)	(63, 46.4061)	(64, 46.447)	(65, 46.3768)	(66, 46.5947)	(67, 46.4831)	(68, 46.4772)	(69, 46.6633)	(70, 46.6562)	(71, 46.6628)	(72, 46.7923)	(73, 46.788000000000004)	(74, 46.7627)	(75, 46.9319)	(76, 46.9266)	(77, 46.9366)	(78, 47.0588)	(79, 47.0681)	(80, 47.1126)	(81, 47.252)	(82, 47.227599999999995)	(83, 47.2258)	(84, 47.4271)	(85, 47.4097)	(86, 47.419200000000004)	(87, 47.5661)	(88, 47.5756)	(89, 47.63)	(90, 47.753)											
ERR031976	(1, 42.859700000000004)	(2, 43.1517)	(3, 44.7525)	(4, 44.9562)	(5, 44.4958)	(6, 45.8358)	(7, 45.1394)	(8, 44.3296)	(9, 44.5721)	(10, 44.6421)	(11, 44.7557)	(12, 44.8968)	(13, 44.697900000000004)	(14, 44.4025)	(15, 44.6691)	(16, 44.9259)	(17, 44.7052)	(18, 45.1477)	(19, 45.1072)	(20, 44.9485)	(21, 45.378)	(22, 45.3538)	(23, 45.3424)	(24, 45.3294)	(25, 45.4661)	(26, 45.2742)	(27, 45.4895)	(28, 45.6719)	(29, 45.6145)	(30, 45.7695)	(31, 45.5677)	(32, 45.4978)	(33, 45.7864)	(34, 45.604099999999995)	(35, 45.659499999999994)	(36, 45.8582)	(37, 45.731300000000005)	(38, 45.765499999999996)	(39, 45.971000000000004)	(40, 45.957)	(41, 45.9263)	(42, 45.989000000000004)	(43, 45.9497)	(44, 45.9868)	(45, 46.0696)	(46, 46.1079)	(47, 46.1096)	(48, 46.271499999999996)	(49, 46.1271)	(50, 46.1392)	(51, 46.3157)	(52, 46.1637)	(53, 46.1661)	(54, 46.242)	(55, 46.2168)	(56, 46.277699999999996)	(57, 46.384100000000004)	(58, 46.3314)	(59, 46.2542)	(60, 46.3881)	(61, 46.3651)	(62, 46.388)	(63, 46.4517)	(64, 46.478)	(65, 46.4196)	(66, 46.581)	(67, 46.502500000000005)	(68, 46.4929)	(69, 46.631299999999996)	(70, 46.6355)	(71, 46.6087)	(72, 46.7651)	(73, 46.689)	(74, 46.6566)	(75, 46.801700000000004)	(76, 46.786899999999996)	(77, 46.7898)	(78, 46.8891)	(79, 46.8951)	(80, 46.8851)	(81, 46.9974)	(82, 46.9593)	(83, 46.969300000000004)	(84, 47.0892)	(85, 47.0499)	(86, 47.0748)	(87, 47.1849)	(88, 47.200199999999995)	(89, 47.2265)	(90, 47.3491)											
ERR031982	(1, 42.8632)	(2, 43.1766)	(3, 44.6708)	(4, 44.9503)	(5, 44.4776)	(6, 45.827400000000004)	(7, 45.0998)	(8, 44.3353)	(9, 44.5713)	(10, 44.5983)	(11, 44.744099999999996)	(12, 44.8286)	(13, 44.638600000000004)	(14, 44.3849)	(15, 44.6258)	(16, 44.8899)	(17, 44.672200000000004)	(18, 45.1015)	(19, 45.0687)	(20, 44.9255)	(21, 45.3481)	(22, 45.3146)	(23, 45.3131)	(24, 45.2889)	(25, 45.4054)	(26, 45.264700000000005)	(27, 45.461200000000005)	(28, 45.618199999999995)	(29, 45.574)	(30, 45.7143)	(31, 45.5377)	(32, 45.460699999999996)	(33, 45.7312)	(34, 45.557900000000004)	(35, 45.634)	(36, 45.8238)	(37, 45.6953)	(38, 45.7094)	(39, 45.9253)	(40, 45.9041)	(41, 45.872299999999996)	(42, 45.9186)	(43, 45.9032)	(44, 45.9368)	(45, 46.0273)	(46, 46.0617)	(47, 46.0416)	(48, 46.2327)	(49, 46.068799999999996)	(50, 46.0908)	(51, 46.1935)	(52, 46.1066)	(53, 46.130300000000005)	(54, 46.1826)	(55, 46.185700000000004)	(56, 46.230900000000005)	(57, 46.3273)	(58, 46.2823)	(59, 46.2083)	(60, 46.3183)	(61, 46.3269)	(62, 46.3499)	(63, 46.4115)	(64, 46.4178)	(65, 46.3771)	(66, 46.8035)	(67, 46.4814)	(68, 46.43)	(69, 46.5561)	(70, 46.568)	(71, 46.563)	(72, 46.6564)	(73, 46.6293)	(74, 46.611200000000004)	(75, 46.7433)	(76, 46.7267)	(77, 46.706399999999995)	(78, 46.8178)	(79, 46.8208)	(80, 46.81)	(81, 46.909800000000004)	(82, 46.8929)	(83, 46.876200000000004)	(84, 47.0005)	(85, 46.9812)	(86, 46.996700000000004)	(87, 47.0916)	(88, 47.1062)	(89, 47.1226)	(90, 47.2441)											
ERR034521	(1, 39.9718)	(2, 41.488)	(3, 43.579299999999996)	(4, 43.8596)	(5, 42.7928)	(6, 43.9921)	(7, 43.628099999999996)	(8, 42.9126)	(9, 43.1035)	(10, 43.5154)	(11, 43.3825)	(12, 43.4527)	(13, 43.242000000000004)	(14, 43.302)	(15, 43.477)	(16, 43.493500000000004)	(17, 43.5988)	(18, 43.8137)	(19, 43.8265)	(20, 43.9219)	(21, 44.0719)	(22, 44.085499999999996)	(23, 44.1188)	(24, 44.3297)	(25, 44.2716)	(26, 44.3482)	(27, 44.5066)	(28, 44.4681)	(29, 44.490899999999996)	(30, 44.5924)	(31, 44.541599999999995)	(32, 44.5777)	(33, 44.7163)	(34, 44.6598)	(35, 44.7012)	(36, 44.8135)	(37, 44.783699999999996)	(38, 44.8018)	(39, 44.912800000000004)	(40, 44.8648)	(41, 44.8719)	(42, 45.022099999999995)	(43, 44.960499999999996)	(44, 45.0041)	(45, 45.1289)	(46, 45.0431)	(47, 45.078)	(48, 45.1886)	(49, 45.1315)	(50, 45.1459)	(51, 45.1753)	(52, 45.1834)	(53, 45.1899)	(54, 45.2556)	(55, 45.2224)	(56, 45.244099999999996)	(57, 45.3155)	(58, 45.2943)	(59, 45.3382)	(60, 45.3914)	(61, 45.3411)	(62, 45.4212)	(63, 45.454699999999995)	(64, 45.3961)	(65, 45.4185)	(66, 45.5034)	(67, 45.4862)	(68, 45.4979)	(69, 45.5754)	(70, 45.529199999999996)	(71, 45.5468)	(72, 45.6346)	(73, 45.6037)	(74, 45.6126)	(75, 45.6774)	(76, 45.664100000000005)	(77, 45.652)	(78, 45.7538)	(79, 45.7)	(80, 45.731100000000005)	(81, 45.792)	(82, 45.786)	(83, 45.778)	(84, 45.8887)	(85, 45.8282)	(86, 45.8456)	(87, 45.9439)	(88, 45.9228)	(89, 45.939600000000006)	(90, 46.0149)											
ERR034553	(1, 39.8758)	(2, 40.6886)	(3, 43.059799999999996)	(4, 43.3152)	(5, 42.3267)	(6, 43.4542)	(7, 43.1911)	(8, 42.4379)	(9, 42.6224)	(10, 43.0355)	(11, 42.9019)	(12, 42.9836)	(13, 42.748999999999995)	(14, 42.8387)	(15, 43.014599999999994)	(16, 43.0413)	(17, 43.1274)	(18, 43.383500000000005)	(19, 43.4088)	(20, 43.4734)	(21, 43.649)	(22, 43.669999999999995)	(23, 43.7327)	(24, 43.9209)	(25, 43.886399999999995)	(26, 43.9353)	(27, 44.1169)	(28, 44.0309)	(29, 44.0445)	(30, 44.1693)	(31, 44.1347)	(32, 44.1747)	(33, 44.3202)	(34, 44.2701)	(35, 44.3176)	(36, 44.4428)	(37, 44.3571)	(38, 44.3857)	(39, 44.5253)	(40, 44.471)	(41, 44.481500000000004)	(42, 44.6057)	(43, 44.5526)	(44, 44.5768)	(45, 44.6811)	(46, 44.6521)	(47, 44.674)	(48, 44.7617)	(49, 44.73)	(50, 44.7271)	(51, 44.7836)	(52, 44.7594)	(53, 44.779)	(54, 44.866)	(55, 44.8901)	(56, 44.8419)	(57, 44.939800000000005)	(58, 44.8904)	(59, 44.8894)	(60, 44.9985)	(61, 44.938)	(62, 44.974799999999995)	(63, 45.0351)	(64, 44.996399999999994)	(65, 44.989200000000004)	(66, 45.0828)	(67, 45.0706)	(68, 45.0569)	(69, 45.1453)	(70, 45.0928)	(71, 45.1131)	(72, 45.1907)	(73, 45.1873)	(74, 45.1519)	(75, 45.2413)	(76, 45.207300000000004)	(77, 45.2072)	(78, 45.2953)	(79, 45.2472)	(80, 45.240399999999994)	(81, 45.333600000000004)	(82, 45.3146)	(83, 45.293499999999995)	(84, 45.3942)	(85, 45.3467)	(86, 45.351)	(87, 45.4263)	(88, 45.399899999999995)	(89, 45.407799999999995)	(90, 45.4933)											
ERR034626	(1, 40.070499999999996)	(2, 42.0925)	(3, 43.7303)	(4, 44.0374)	(5, 42.8585)	(6, 44.122099999999996)	(7, 43.7301)	(8, 43.0841)	(9, 43.2031)	(10, 43.8352)	(11, 43.6913)	(12, 43.7093)	(13, 43.4097)	(14, 43.4398)	(15, 43.609500000000004)	(16, 43.6614)	(17, 43.7932)	(18, 44.0307)	(19, 43.9733)	(20, 44.045)	(21, 44.1316)	(22, 44.153)	(23, 44.2148)	(24, 44.466899999999995)	(25, 44.3628)	(26, 44.4127)	(27, 44.6148)	(28, 44.5781)	(29, 44.5869)	(30, 44.736599999999996)	(31, 44.6219)	(32, 44.6592)	(33, 44.821299999999994)	(34, 44.7196)	(35, 44.7876)	(36, 44.8911)	(37, 44.9211)	(38, 44.9146)	(39, 45.006299999999996)	(40, 44.969300000000004)	(41, 44.9896)	(42, 45.1113)	(43, 45.0874)	(44, 45.125)	(45, 45.257999999999996)	(46, 45.2197)	(47, 45.1851)	(48, 45.2999)	(49, 45.2771)	(50, 45.3011)	(51, 45.2572)	(52, 45.1605)	(53, 45.204699999999995)	(54, 45.3244)	(55, 45.2449)	(56, 45.2586)	(57, 45.3035)	(58, 45.2949)	(59, 45.3616)	(60, 45.3938)	(61, 45.413399999999996)	(62, 45.4175)	(63, 45.486)	(64, 45.455400000000004)	(65, 45.427499999999995)	(66, 45.4822)	(67, 45.5514)	(68, 45.500099999999996)	(69, 45.601)	(70, 45.5432)	(71, 45.563199999999995)	(72, 45.641999999999996)	(73, 45.6081)	(74, 45.6661)	(75, 45.7009)	(76, 45.6893)	(77, 45.689600000000006)	(78, 45.8227)	(79, 45.7751)	(80, 45.7542)	(81, 45.8703)	(82, 45.7748)	(83, 45.7883)	(84, 45.8523)	(85, 45.8155)	(86, 45.8429)	(87, 45.8892)	(88, 45.9019)	(89, 45.9875)	(90, 45.9522)											
ERR047840	(1, 43.2522)	(2, 44.1373)	(3, 44.7792)	(4, 45.3061)	(5, 44.6245)	(6, 45.8423)	(7, 45.1591)	(8, 44.6588)	(9, 44.8131)	(10, 44.7542)	(11, 44.8681)	(12, 44.9063)	(13, 44.7369)	(14, 44.587500000000006)	(15, 44.8305)	(16, 44.9322)	(17, 44.879400000000004)	(18, 45.1867)	(19, 45.129999999999995)	(20, 45.146)	(21, 45.4009)	(22, 45.3428)	(23, 45.3898)	(24, 45.382099999999994)	(25, 45.2556)	(26, 45.251599999999996)	(27, 45.3705)	(28, 45.3741)	(29, 45.1752)	(30, 45.322)	(31, 45.2243)	(32, 45.218599999999995)	(33, 45.3908)	(34, 45.325199999999995)	(35, 45.3835)	(36, 45.5222)	(37, 45.4662)	(38, 45.4893)	(39, 45.610099999999996)	(40, 45.5603)	(41, 45.5685)	(42, 45.6958)	(43, 45.6531)	(44, 45.6619)	(45, 45.7745)	(46, 45.7386)	(47, 45.750099999999996)	(48, 45.8831)	(49, 45.827200000000005)	(50, 45.8405)	(51, 45.8345)	(52, 45.8494)	(53, 45.839999999999996)	(54, 45.9398)	(55, 45.9179)	(56, 45.9206)	(57, 46.02)	(58, 45.9793)	(59, 45.9772)	(60, 46.0821)	(61, 46.0571)	(62, 46.0524)	(63, 46.139)	(64, 46.0976)	(65, 46.1109)	(66, 46.225699999999996)	(67, 46.1957)	(68, 46.1832)	(69, 46.2778)	(70, 46.2487)	(71, 46.247)	(72, 46.3589)	(73, 46.313900000000004)	(74, 46.2902)	(75, 46.7369)	(76, 46.6891)	(77, 46.667500000000004)	(78, 46.774100000000004)	(79, 46.748400000000004)	(80, 46.7241)	(81, 46.8504)	(82, 46.7875)	(83, 46.7669)	(84, 46.89)	(85, 46.841)	(86, 46.8381)	(87, 46.9287)	(88, 46.9039)	(89, 46.9217)	(90, 47.0076)											
ERR050746	(1, 43.9593)	(2, 45.894200000000005)	(3, 46.3722)	(4, 46.9082)	(5, 46.091300000000004)	(6, 47.318599999999996)	(7, 46.6251)	(8, 46.1291)	(9, 46.2973)	(10, 46.3425)	(11, 46.3912)	(12, 46.5143)	(13, 46.312799999999996)	(14, 46.241)	(15, 46.413399999999996)	(16, 46.4553)	(17, 46.4824)	(18, 46.7322)	(19, 46.6839)	(20, 46.708800000000004)	(21, 46.9063)	(22, 46.8866)	(23, 46.9287)	(24, 47.050599999999996)	(25, 46.9611)	(26, 46.9957)	(27, 47.1584)	(28, 47.1293)	(29, 47.1179)	(30, 47.236)	(31, 47.1425)	(32, 47.1608)	(33, 47.316)	(34, 47.2432)	(35, 47.2908)	(36, 47.4015)	(37, 47.3337)	(38, 47.3589)	(39, 47.4852)	(40, 47.4292)	(41, 47.4359)	(42, 47.543800000000005)	(43, 47.5128)	(44, 47.5087)	(45, 47.6129)	(46, 47.562)	(47, 47.5794)	(48, 47.672399999999996)	(49, 47.6284)	(50, 47.6261)	(51, 47.7046)	(52, 47.6686)	(53, 47.6571)	(54, 47.7495)	(55, 47.7036)	(56, 47.7232)	(57, 47.7786)	(58, 47.7402)	(59, 47.7346)	(60, 47.835499999999996)	(61, 47.7804)	(62, 47.780499999999996)	(63, 47.8721)	(64, 47.8044)	(65, 47.808099999999996)	(66, 47.897)	(67, 47.8549)	(68, 47.8485)	(69, 47.921200000000006)	(70, 47.883399999999995)	(71, 47.8734)	(72, 47.964600000000004)	(73, 47.9093)	(74, 47.9072)	(75, 47.9889)	(76, 47.9397)	(77, 47.9294)	(78, 48.0105)	(79, 47.9682)	(80, 47.9614)	(81, 48.018499999999996)	(82, 47.9917)	(83, 47.962500000000006)	(84, 48.057)	(85, 47.9844)	(86, 47.9988)	(87, 48.0339)	(88, 48.0188)	(89, 48.0082)	(90, 48.0888)											
