# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ASW/NA20274/aligned/NA20274.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	924a8026	bf3e6bc9	c20256f9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	49457452	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	49457452
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	24728726
SN	last fragments:	24728726
SN	reads mapped:	49449156
SN	reads mapped and paired:	49446510	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	8296
SN	reads properly paired:	49162218	# proper-pair bit set
SN	reads paired:	49457452	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	4274111	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	55670
SN	total length:	4940547880	# ignores clipping
SN	total first fragment length:	2470273940	# ignores clipping
SN	total last fragment length:	2470273940	# ignores clipping
SN	bases mapped:	4939741553	# ignores clipping
SN	bases mapped (cigar):	4751370531	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	40319679	# from NM fields
SN	error rate:	8.485905e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	32.2
SN	insert size average:	207.4
SN	insert size standard deviation:	66.0
SN	inward oriented pairs:	24599316
SN	outward oriented pairs:	7592
SN	pairs with other orientation:	5165
SN	pairs on different chromosomes:	111182
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	14297	0	0	0	0	0	0	0	105084	0	0	0	0	0	135046	0	0	243	0	0	37601	150144	0	100225	445054	650938	269236	0	2072778	11249335	0	1223472	8275273	0	0	0	0	0	0	0	0
FFQ	2	0	0	725	0	0	0	0	0	0	0	51738	0	0	0	0	0	126411	0	0	1696	0	0	49266	103990	0	120002	340503	661987	276685	0	1755709	10007204	0	625068	10607742	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	37383	0	0	0	0	0	93522	0	0	244	0	0	55909	90962	0	107846	312051	677145	265399	0	1666223	9497426	0	566666	11357950	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	28277	0	0	0	0	0	47113	0	0	30793	0	0	42811	0	0	83797	157777	12837	220704	5557	416870	11471	592117	945893	0	7194516	0	14938193	0	0	0	0	0
FFQ	5	0	0	4736	0	0	0	0	0	0	0	79859	0	0	0	0	0	76650	0	0	54829	0	0	56758	0	0	123974	204101	15557	265262	5564	495743	12151	644887	1029610	0	7123195	0	14535850	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	46	0	7593	0	51318	19653	0	0	24	6164	12077	66522	30787	33655	0	5120	4085	56992	48	140835	188232	26857	159331	126235	477473	55931	742496	985408	92	6656204	495979	14379569	0	0	0	0	0
FFQ	7	0	0	243	0	0	22	124	0	11223	0	69829	24598	15	0	67	6810	13888	71098	34307	35929	27	5874	4400	60052	80	150773	196104	32280	169738	127957	494761	60252	769194	1018010	125	6656444	503846	14210656	0	0	0	0	0
FFQ	8	0	0	0	0	0	37	95	2	9565	0	59205	20649	35	2	52	8045	12998	75189	32179	32878	67	5931	4393	56666	68	152747	193635	41344	170515	123868	494038	62504	780827	1036692	112	6688291	515536	14150561	0	0	0	0	0
FFQ	9	0	0	0	0	0	47	80	20	6734	1	45791	15718	45	9	58	7373	12943	68687	32406	32717	156	6261	4581	57919	117	155968	66552	193448	147742	126704	505409	47972	693055	720403	443426	2279269	2114	3809494	1630568	13614939	0	0	0
FFQ	10	0	0	0	0	0	81	81	19	6737	3	45603	15775	93	9	56	6876	12695	64748	32555	32756	296	6183	4700	58240	260	156565	66357	224213	109094	127132	508503	46557	685991	724435	441430	2291361	2097	3830875	1639988	13586362	0	0	0
FFQ	11	0	0	0	0	0	115	77	57	8016	47	52669	17912	118	11	63	7083	14063	66768	35096	35295	344	6803	5116	62049	460	164097	69483	272885	66076	132929	522958	46554	694297	737830	435910	2309752	2093	3839761	1672486	13449453	0	0	0
FFQ	12	0	0	0	0	0	108	98	50	7694	73	50299	17214	163	10	55	7327	13427	68225	34555	33784	399	6669	4990	60721	761	161116	69089	313780	28694	130595	521060	46267	700226	737979	444981	2319296	2160	3857567	1671906	13417388	0	0	0
FFQ	13	0	0	0	0	0	157	121	117	11427	174	68545	23589	184	24	63	7796	14544	71815	37033	36865	427	6915	5493	63859	1138	163495	69627	322632	20899	134147	526511	45582	702743	744004	442839	2326182	2276	3860262	1707624	13309617	0	0	0
FFQ	14	0	0	0	0	0	156	107	119	7708	233	50055	17046	205	39	67	1396	18524	73272	35392	35184	452	7283	5479	15828	49394	163080	70557	333120	20824	133399	231045	334473	521555	747254	514651	420576	1499999	1180873	3133819	1884563	5072996	8148003	0
FFQ	15	0	0	0	0	0	157	121	177	8405	332	52584	17174	237	44	114	1544	19181	70523	37505	37150	503	7930	5835	17007	53089	168144	73370	333808	21653	138204	238749	344091	524986	761385	523156	429439	1520451	1191937	3173998	1892309	5064141	7999293	0
FFQ	16	0	0	0	0	0	172	187	220	9474	507	56121	18774	298	62	161	1789	20688	70573	40560	39661	605	8359	6090	18852	57053	174499	76341	340460	22469	144055	247470	352672	528311	779416	526019	440332	1532092	1200497	3205686	1906674	5070879	7830648	0
FFQ	17	0	0	0	0	0	201	190	257	9239	791	54760	17721	356	86	219	2173	20286	70159	39078	37781	620	8600	6159	19587	57031	170801	75849	336174	22558	142591	248950	349521	530369	777127	534379	444718	1540300	1214259	3224214	1932755	5104386	7734481	0
FFQ	18	0	0	0	0	0	212	224	327	10726	1226	59797	19498	375	125	228	2683	22126	71968	42075	40645	669	9388	6494	21448	62703	174550	78589	342705	23504	147392	257072	358121	531749	795407	534704	455572	1546322	1213891	3253989	1923859	5117308	7601055	0
FFQ	19	0	0	0	0	0	267	330	440	14782	2116	75946	24738	435	181	315	3438	22141	6010	121563	44599	809	10329	7148	24315	70255	180093	81900	353225	24833	152244	267669	364550	534830	489209	864699	465615	1331945	1230540	2680680	2396022	5326410	7554105	0
FFQ	20	0	0	0	0	0	287	355	504	11909	2283	59206	18995	499	232	405	3829	21972	7849	114015	41659	909	10509	7028	25993	72502	174116	80943	356802	25461	152814	274595	366103	547755	491488	882532	477302	1343918	1255819	2715630	2452789	5317511	7412208	0
FFQ	21	0	0	0	0	0	314	473	683	15528	3622	69787	21920	591	257	488	4599	24476	10417	113516	44712	1012	11422	7658	29070	80506	174541	83768	351645	26313	155650	284349	371756	537440	500339	885262	491024	1352755	1270259	2744709	2497712	5285583	7274570	0
FFQ	22	0	0	0	0	0	343	571	775	15464	4649	65702	19734	645	390	603	5774	26396	13486	112068	46998	1233	12945	8223	33392	91974	175106	87879	362473	28220	162739	300098	382685	545350	514544	902678	509709	1372311	1281818	2794897	2549493	5247439	7049922	0
FFQ	23	0	0	1	0	0	347	637	921	16654	5876	63492	18072	786	523	637	6709	27688	17436	104277	45555	1359	13427	8378	36185	99457	166171	86982	351697	28534	161082	311707	379224	537079	517444	908049	523013	1379763	1310351	2822183	2624249	5246378	6906403	0
FFQ	24	0	0	2	0	0	256	623	935	16388	7052	58059	15879	809	590	752	8028	29016	22806	95283	40882	1568	12731	8132	38403	99101	156860	83979	342277	26350	142751	330592	361066	533348	502163	887754	525759	1328090	1334163	2740226	2706630	4810033	7459390	0
