# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/SAS/PJL/HG02651/aligned/HG02651.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fea5214b	0084450e	166213e7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	69260630	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	69260630
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	34630315
SN	last fragments:	34630315
SN	reads mapped:	69258575
SN	reads mapped and paired:	69257318	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	2055
SN	reads properly paired:	68956364	# proper-pair bit set
SN	reads paired:	69260630	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5987888	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	66116
SN	total length:	6922222232	# ignores clipping
SN	total first fragment length:	3461111116	# ignores clipping
SN	total last fragment length:	3461111116	# ignores clipping
SN	bases mapped:	6922018799	# ignores clipping
SN	bases mapped (cigar):	6915326210	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	20732325	# from NM fields
SN	error rate:	2.998025e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.2
SN	insert size average:	230.9
SN	insert size standard deviation:	74.1
SN	inward oriented pairs:	34501345
SN	outward oriented pairs:	6598
SN	pairs with other orientation:	7122
SN	pairs on different chromosomes:	113594
SN	percentage of properly paired reads (%):	99.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	19856	0	0	0	0	0	0	0	71450	0	0	0	0	0	131340	0	0	440	0	0	44835	162672	0	112067	530043	811561	340125	0	2698931	15717642	0	2402717	11586636	0	0	0	0	0	0	0	0
FFQ	2	0	0	1774	0	0	0	0	0	0	0	57115	0	0	0	0	0	147799	0	0	2028	0	0	70373	138662	0	126008	459523	882996	332950	0	2256235	13751961	0	1103124	15299767	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	52746	0	0	0	0	0	124333	0	0	217	0	0	78922	125280	0	130917	425744	888966	348664	0	2178295	12911764	0	1001037	16363430	0	0	0	0	0	0	0	0
FFQ	4	0	0	8665	0	0	0	0	0	0	0	48300	0	0	0	0	0	74964	0	0	37381	0	0	64065	0	0	114611	214764	19232	286549	6303	554130	16956	771837	1249862	0	9544277	0	21618419	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	85701	0	0	0	0	0	112313	0	0	65106	0	0	84022	0	0	164459	279912	24166	348255	6200	663375	19377	859709	1367331	0	9523988	0	21026401	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	55	0	8763	0	60920	21779	0	0	50	6379	18077	61837	45270	49866	0	7706	6017	83405	69	185725	256735	38339	192713	173096	633452	75755	989324	1315241	97	8909593	746642	20743410	0	0	0	0	0
FFQ	7	0	0	0	0	0	30	165	0	9892	0	64737	23508	31	0	90	6939	18922	69528	45853	48865	29	8244	6036	82316	110	190493	257836	43330	193703	169318	636815	79710	995377	1335306	125	8944436	765353	20633218	0	0	0	0	0
FFQ	8	0	0	0	0	0	54	151	2	10514	0	69983	24563	43	1	80	8148	19451	76003	46476	48875	87	8830	6379	82239	86	193510	260546	54756	188916	168757	641050	80735	1001557	1348251	123	8957529	772497	20560123	0	0	0	0	0
FFQ	9	0	0	0	0	0	104	113	22	9723	0	64202	22587	61	9	70	8109	18714	74453	46488	48339	257	8909	6389	81412	175	193300	85465	250399	169833	169462	642351	60900	877954	919816	582544	2964837	1951	5171648	2278901	19870818	0	0	0
FFQ	10	0	0	0	0	0	115	129	59	10806	3	68869	24247	124	9	74	8319	19320	73400	48026	50146	394	9239	6899	85392	354	196605	86765	292292	130600	172237	650971	60692	885881	932839	578592	2982850	1854	5176061	2322867	19753285	0	0	0
