# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ASW/NA20355/aligned/NA20355.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2daa8f16	18cfbcfc	c15bb61d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	45915500	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	45915500
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	22957750
SN	last fragments:	22957750
SN	reads mapped:	45908296
SN	reads mapped and paired:	45906374	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	7204
SN	reads properly paired:	45574996	# proper-pair bit set
SN	reads paired:	45915500	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	4150717	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	70140
SN	total length:	4586718598	# ignores clipping
SN	total first fragment length:	2293359299	# ignores clipping
SN	total last fragment length:	2293359299	# ignores clipping
SN	bases mapped:	4586027367	# ignores clipping
SN	bases mapped (cigar):	4416235489	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	35576950	# from NM fields
SN	error rate:	8.055945e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	32.1
SN	insert size average:	218.7
SN	insert size standard deviation:	71.2
SN	inward oriented pairs:	22806295
SN	outward oriented pairs:	8160
SN	pairs with other orientation:	7399
SN	pairs on different chromosomes:	131333
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	16799	0	0	0	0	0	0	0	71370	0	0	0	0	0	100840	0	0	122	0	0	32460	128269	0	83641	396560	595877	237641	0	1913372	10619173	0	1128963	7632663	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	39002	0	0	0	0	0	103239	0	0	1329	0	0	45708	94140	0	96113	314168	625921	237207	0	1620660	9412189	0	546992	9821082	0	0	0	0	0	0	0	0
FFQ	3	0	0	28	0	0	0	0	0	0	0	30374	0	0	0	0	0	78104	0	0	55	0	0	50219	83330	0	93665	289699	633006	235223	0	1550979	8922632	0	501535	10488901	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	26439	0	0	0	0	0	43087	0	0	27527	0	0	39304	0	0	77486	146155	12209	204502	5027	393430	10810	551683	885942	0	6761314	0	13772835	0	0	0	0	0
FFQ	5	0	0	4852	0	0	0	0	0	0	0	65143	0	0	0	0	0	70531	0	0	48455	0	0	53430	0	0	117702	194376	15391	249048	5288	472766	12732	607354	965707	0	6687585	0	13387390	0	0	0	0	0
FFQ	6	0	0	273	0	0	0	40	0	6243	0	39483	13537	0	0	25	5745	10849	57374	26688	27714	0	5040	3785	49886	45	127310	169237	24794	144785	113873	440600	55968	690347	916179	96	6288438	462695	13276701	0	0	0	0	0
FFQ	7	0	0	0	0	0	19	103	0	6915	0	44055	15203	14	0	61	6086	11967	58788	28928	28155	20	5456	4108	52774	54	136222	177213	30189	147231	115613	456322	57862	708029	935714	121	6282323	464427	13183778	0	0	0	0	0
FFQ	8	0	0	0	0	0	38	100	5	6145	0	39655	13120	37	0	45	6007	11590	56977	28192	27122	61	5791	4232	51406	61	136333	175445	38583	142839	113392	456323	60371	715056	952435	128	6324747	474620	13116894	0	0	0	0	0
FFQ	9	0	0	0	0	0	50	83	14	7011	0	43628	14505	43	4	63	6134	12555	57601	30151	28346	179	6125	4468	54222	131	142563	63485	175252	125855	116921	469805	45163	632012	669810	396607	2140251	2407	3580118	1543583	12588605	0	0	0
FFQ	10	0	0	792	0	0	81	75	32	6875	3	43436	14155	100	9	46	6723	12641	59293	30661	28955	274	6280	4553	54083	266	145036	64635	207354	98926	117848	474902	45897	641927	676816	402144	2157175	2331	3595029	1557072	12501325	0	0	0
FFQ	11	0	0	0	0	0	103	79	45	8292	39	49886	16658	131	10	63	7293	13590	63664	32616	30952	371	6638	4821	57006	434	149522	65478	251914	59856	120750	482930	45954	647781	684414	403004	2162725	2169	3600534	1584624	12403404	0	0	0
FFQ	12	0	0	0	0	0	136	99	65	8485	69	51080	16971	183	9	59	7812	13452	67310	33403	31055	368	6819	5111	58003	750	151920	66468	292868	27001	122154	488444	45833	659759	692428	412317	2178614	2170	3616105	1595985	12304445	0	0	0
FFQ	13	0	0	0	0	0	136	81	88	7665	124	46156	14944	180	21	74	7314	13157	61992	32311	30758	452	6993	5176	58533	1150	148229	66203	296425	20227	123811	491334	45780	663166	695399	415854	2196775	2272	3642632	1630596	12231742	0	0	0
FFQ	14	0	0	0	0	0	135	109	125	8686	222	51167	16901	242	21	80	1403	18488	66261	34873	32711	456	7596	5352	16353	47229	155900	68542	301332	20816	125994	217414	319458	477269	707815	472469	399728	1416969	1105798	2957905	1759023	4785664	7357244	0
FFQ	15	0	0	1	0	0	191	159	158	10128	378	58288	19164	282	41	151	1690	20287	72591	37654	34731	519	8105	5878	17698	51028	161136	72440	315291	21757	130905	226928	328225	493345	723325	484292	410025	1427924	1114529	2984567	1766995	4753328	7203616	0
FFQ	16	0	0	4	0	0	196	188	235	10433	595	58062	18507	324	57	193	2111	21238	73292	39411	35695	608	8548	6007	19084	53544	165500	74938	325248	22344	134455	234730	334502	506430	734722	499501	417777	1445990	1126800	3021445	1777985	4752323	7034728	0
FFQ	17	0	0	1	0	0	209	168	256	9698	834	53188	16927	348	88	216	2226	20733	69630	38230	35173	667	8931	6087	20245	54917	161620	74362	320540	22528	134357	237399	334399	507076	739183	509747	423251	1459259	1146836	3048348	1807518	4772378	6920177	0
FFQ	18	0	0	0	0	0	284	335	478	16130	1656	78175	24941	419	165	275	3027	24153	79494	42926	40259	737	9860	6632	22844	61445	170307	77439	330986	23638	139388	246037	342368	507058	755340	507586	434940	1462194	1146712	3072324	1804340	4761897	6760961	0
FFQ	19	0	0	0	0	0	245	309	442	12251	1741	60048	18588	462	166	284	3479	21075	6426	114534	38205	857	10315	7036	24203	64529	166657	77862	337505	24505	141828	252969	345953	520129	461357	825941	445414	1257248	1181908	2557082	2257404	4987236	6731557	0
FFQ	20	0	0	0	0	0	269	323	503	13008	2373	58119	17673	504	234	340	4107	22500	8080	107778	39203	1004	10849	7135	26934	70110	166966	81320	331413	25501	145104	264503	352007	514901	471460	838819	460270	1280438	1200677	2601785	2294594	4973455	6563491	0
FFQ	21	0	0	0	0	0	316	472	653	15287	3638	65049	19315	643	296	455	4997	24428	10655	106670	40242	1107	12008	7493	29553	76907	163759	81144	329070	26116	147546	272938	353726	507238	477026	837884	471897	1286985	1214159	2631520	2354621	4956064	6425873	0
