# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ESN/HG03105/aligned/HG03105.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	05862cd8	621b6927	f1d37741
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	61850922	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	61850922
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	30925461
SN	last fragments:	30925461
SN	reads mapped:	61845740
SN	reads mapped and paired:	61844554	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	5182
SN	reads properly paired:	61418254	# proper-pair bit set
SN	reads paired:	61850922	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5263583	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	68444
SN	total length:	6180362466	# ignores clipping
SN	total first fragment length:	3090181233	# ignores clipping
SN	total last fragment length:	3090181233	# ignores clipping
SN	bases mapped:	6179851238	# ignores clipping
SN	bases mapped (cigar):	6173535861	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	18050374	# from NM fields
SN	error rate:	2.923831e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.8
SN	insert size average:	227.2
SN	insert size standard deviation:	74.7
SN	inward oriented pairs:	30739317
SN	outward oriented pairs:	7774
SN	pairs with other orientation:	8562
SN	pairs on different chromosomes:	166624
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	18047	0	0	0	0	0	0	0	96192	0	0	0	0	0	145918	0	0	2024	0	0	28708	120345	0	103462	391927	584454	280562	0	2020957	11965567	0	2079470	13087828	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	36204	0	0	0	0	0	161615	0	0	7836	0	0	46049	99905	0	123628	338739	645934	271104	0	1686411	10367377	0	927650	16213009	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	37321	0	0	0	0	0	106090	0	0	1143	0	0	57391	94059	0	113860	321876	678622	288640	0	1624604	9785511	0	875264	16941080	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	39972	0	0	0	0	0	51950	0	0	50751	0	0	46087	0	0	89847	164680	13945	233903	4926	434750	12179	607999	980763	0	7276462	0	20917247	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	51261	0	0	0	0	0	71289	0	0	57347	0	0	55221	0	0	122048	203399	15218	268911	5030	505286	13408	655333	1054039	0	7295812	0	20551859	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	38	0	5526	0	38033	13757	0	0	28	5135	11649	52678	29103	32127	0	5132	4013	56068	59	138094	186438	26636	148461	123869	481181	57795	739328	1002283	96	6779502	584247	20404185	0	0	0	0	0
FFQ	7	0	0	0	0	0	19	115	0	7629	0	49857	18079	7	0	68	6757	12734	64491	30982	32223	27	5996	4265	57102	77	144530	191606	30924	153845	123308	490367	60542	748690	1015887	123	6783354	588736	20303121	0	0	0	0	0
FFQ	8	0	0	0	0	0	41	90	5	7084	1	46475	16492	28	1	49	7489	12726	71618	30834	32567	58	6132	4501	56325	63	146496	190856	40689	156296	122071	491989	62427	758819	1029487	113	6797194	597490	20238955	0	0	0	0	0
FFQ	9	0	0	0	0	0	53	99	14	7197	0	47705	16963	43	8	57	7280	12716	68937	33685	33450	197	6257	4605	56866	120	152222	65197	189125	143487	124428	502338	47843	684978	718559	453500	2292249	1361	3976226	1947997	19329699	0	0	0
FFQ	10	0	0	0	0	0	54	77	36	7431	2	47470	16981	94	6	56	7432	13280	68314	34144	33705	318	6505	5099	59068	292	152838	65342	221616	108782	126108	506383	47470	682411	723718	448287	2299699	1194	3991609	1994082	19255558	0	0	0
FFQ	11	0	0	0	0	0	100	91	64	8693	46	54346	18745	142	10	63	8447	13893	71905	35110	34356	378	6630	5028	60159	472	153888	65761	264904	66145	126465	508994	47224	684578	726074	444553	2310531	1205	3991931	2026503	19188027	0	0	0
FFQ	12	0	0	0	0	0	115	74	63	7367	92	46136	16092	169	15	83	8289	13471	70309	35719	34523	408	7121	5088	60208	803	155639	67111	307657	28227	129458	515945	47288	693907	734319	448510	2326236	1437	4007497	2065945	19090140	0	0	0
FFQ	13	0	0	0	0	0	136	111	113	8758	171	54470	19136	217	23	69	8447	14204	70138	35938	34887	456	7173	5178	62727	1265	157663	67674	315296	20562	130346	523130	47058	697115	739319	450323	2335925	1550	4020766	2097766	18997351	0	0	0
FFQ	14	0	0	0	0	0	139	123	169	9052	292	54744	18684	234	38	106	1473	19003	77291	37877	35829	472	7739	5471	16382	49926	160251	68725	323027	20359	131544	230183	331175	506070	741420	514786	430489	1490150	1203566	3314554	2119911	5907217	13096990	0
FFQ	15	0	0	0	0	0	153	174	192	8589	404	50888	17183	257	38	150	1676	19020	73999	37586	36100	576	7745	5509	16835	51234	159263	69522	322584	20493	132282	233057	332260	510911	743625	523037	436463	1498255	1208420	3327229	2130593	5933032	13016127	0
FFQ	16	0	0	0	0	0	184	206	254	9738	637	56016	19080	311	100	247	1933	19593	73758	38300	36369	640	8258	5711	17969	52979	159342	70051	320202	21238	132572	234781	333004	507794	747670	522928	442127	1501035	1216656	3346659	2137504	5965278	12924337	0
FFQ	17	0	0	0	0	0	196	234	305	8524	778	48070	16012	352	122	300	2185	19301	69554	38738	36819	720	8533	5900	19213	55179	160040	71740	322505	21657	135021	241209	338167	508906	756949	524318	452370	1506042	1220740	3370410	2137362	5999020	12827970	0
FFQ	18	0	0	0	0	0	213	266	408	9086	1211	48944	16254	396	189	339	2564	19841	63782	38546	37464	754	9092	6234	20635	58309	160762	73220	320597	22230	137028	247290	341648	510498	768551	527735	462413	1517628	1228621	3395482	2135838	6030799	12710594	0
FFQ	19	0	0	0	0	0	206	312	415	10054	1631	50500	16465	394	227	369	2983	18650	4866	96748	37167	841	9686	6549	22385	62700	156718	73200	313214	23235	139462	249167	342194	494215	469865	827214	472101	1297128	1236569	2789688	2630272	6334953	12733118	0
FFQ	20	0	0	0	0	0	239	405	540	10394	2151	49467	15674	483	309	454	3570	19410	6613	95275	37820	913	10121	6768	24130	66101	156366	74874	314417	23766	139768	258323	344190	496283	475951	829676	483808	1306797	1236896	2812580	2659117	6303080	12658732	0
FFQ	21	0	0	0	0	0	279	464	705	12514	3022	55071	17560	531	356	543	4320	21344	8838	96060	39252	1105	10789	7269	27115	72686	156282	76498	316521	24779	143324	268966	349411	497663	484264	837664	498576	1314471	1246033	2840617	2691476	6277925	12521168	0
FFQ	22	0	0	0	0	0	273	539	837	13260	3906	52185	15828	658	475	626	5440	23130	12329	96846	40670	1263	11747	7774	30848	80723	156647	79652	327354	25618	146107	287037	356052	507171	493388	855598	516422	1332504	1268872	2885899	2755216	6242678	12289889	0
