# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/GBR/HG00106/aligned/HG00106.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8ebd76f9	24b1c079	db827c83
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	61701560	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	61701560
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	30850780
SN	last fragments:	30850780
SN	reads mapped:	61616660
SN	reads mapped and paired:	61616340	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	84900
SN	reads properly paired:	61122722	# proper-pair bit set
SN	reads paired:	61701560	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6500507	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	13660
SN	total length:	6215064632	# ignores clipping
SN	total first fragment length:	3107532316	# ignores clipping
SN	total last fragment length:	3107532316	# ignores clipping
SN	bases mapped:	6206497636	# ignores clipping
SN	bases mapped (cigar):	6198290350	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	23815315	# from NM fields
SN	error rate:	3.842240e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	35.2
SN	insert size average:	176.5
SN	insert size standard deviation:	58.1
SN	inward oriented pairs:	30762052
SN	outward oriented pairs:	7537
SN	pairs with other orientation:	8080
SN	pairs on different chromosomes:	30501
SN	percentage of properly paired reads (%):	99.1
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	117	0	0	0	0	0	0	0	79787	0	0	0	0	0	162389	0	0	6180	0	0	25840	115947	0	151149	328224	407777	417733	0	2293151	12161989	0	4958909	9741588	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	74921	0	0	0	0	0	172463	0	0	6809	0	0	40684	99793	0	146617	297225	475471	341425	0	1775459	10837710	0	2526932	14055271	0	0	0	0	0	0	0	0
FFQ	3	0	0	1	0	0	0	0	0	0	0	61145	0	0	0	0	0	162175	0	0	5135	0	0	54514	91076	0	143351	281535	512071	333369	0	1666293	10127630	0	2027965	15384520	0	0	0	0	0	0	0	0
FFQ	4	0	0	4929	0	0	0	0	0	0	0	75861	0	0	0	0	0	57206	0	0	95845	0	0	42388	0	0	87207	139793	13458	236005	2772	355579	9599	579180	943433	0	7789720	0	20417805	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	53219	0	0	0	0	0	54502	0	0	97469	0	0	36732	0	0	99346	149503	9985	243542	2824	375678	7803	578673	970974	0	7620248	0	20550282	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	93	0	29579	0	161718	54210	0	0	38	17842	16863	124749	35557	37978	0	5316	3760	49511	52	123569	144545	21428	192212	84534	374388	68362	676299	930877	54	6846441	720656	20130149	0	0	0	0	0
FFQ	7	0	0	0	0	0	9	97	0	7966	2	47820	15770	12	0	32	16433	10418	117778	24274	26859	15	4378	3153	40330	136	114841	139149	27750	232239	79902	371046	81838	726031	949856	108	6890493	713849	20208196	0	0	0	0	0
FFQ	8	0	0	0	0	0	35	96	3	8768	2	51408	16632	20	1	41	11060	10736	85978	24310	25018	75	4715	3224	40110	71	112663	137680	36060	152926	79835	370529	69459	659695	929884	139	6872224	701366	20446017	0	0	0	0	0
FFQ	9	0	0	0	0	0	41	72	16	7006	2	42555	14006	40	12	47	10497	9935	73825	29563	24866	145	4746	3395	39821	139	110833	48684	142837	121295	84235	370133	47897	559413	544985	440587	1980174	1591	3889106	1600659	20647622	0	0	0
FFQ	10	0	0	0	0	0	79	86	36	8939	9	51949	17644	77	12	42	10481	10522	73394	30107	26477	268	5017	3644	42428	238	114143	50258	176006	87493	88277	380625	46568	557833	559625	421744	1992935	1566	3837792	1696606	20557860	0	0	0
