# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EAS/KHV/HG02085/aligned/HG02085.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fc799e89	5a8c70a0	84f1eec6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	61529458	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	61529458
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	30764729
SN	last fragments:	30764729
SN	reads mapped:	61449302
SN	reads mapped and paired:	61448794	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	80156
SN	reads properly paired:	61074768	# proper-pair bit set
SN	reads paired:	61529458	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6110677	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	17653
SN	total length:	6205444730	# ignores clipping
SN	total first fragment length:	3102722365	# ignores clipping
SN	total last fragment length:	3102722365	# ignores clipping
SN	bases mapped:	6197358584	# ignores clipping
SN	bases mapped (cigar):	6191512230	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	22308425	# from NM fields
SN	error rate:	3.603066e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	34.4
SN	insert size average:	188.0
SN	insert size standard deviation:	59.0
SN	inward oriented pairs:	30675842
SN	outward oriented pairs:	9690
SN	pairs with other orientation:	6223
SN	pairs on different chromosomes:	32642
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	77611	0	0	0	0	0	0	0	104277	0	0	0	0	0	162621	0	0	390	0	0	54430	178221	0	119749	559472	887411	357724	0	3007019	16231149	0	1878642	7146013	0	0	0	0	0	0	0	0
FFQ	2	0	0	550	0	0	0	0	0	0	0	105666	0	0	0	0	0	265007	0	0	6858	0	0	115768	159081	0	141088	524673	1125255	347338	0	2445031	14337905	0	850827	10339682	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	83447	0	0	0	0	0	170187	0	0	253	0	0	109744	146053	0	167131	473301	1036453	420815	0	2405764	13477183	0	780264	11494134	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	85934	0	0	0	0	0	110032	0	0	50478	0	0	89563	0	0	141494	261626	27880	348687	7862	633661	22777	881899	1332767	0	10310960	0	16459109	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	143231	0	0	0	0	0	161299	0	0	80740	0	0	118637	0	0	197493	334115	35154	433710	8065	762262	27653	1002365	1467016	0	10193041	0	15799948	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	72	0	14781	0	96355	35806	0	0	49	9781	24609	86417	59290	67693	0	9932	7629	109057	79	220075	299831	48582	234434	203747	698228	90216	1122708	1393680	119	9603155	688055	15640349	0	0	0	0	0
FFQ	7	0	0	0	0	0	27	202	0	17287	0	105603	37438	33	0	117	11226	28265	93947	65145	68437	33	12231	8597	117209	151	226522	304373	60460	239609	207506	713175	98468	1154325	1404868	197	9575686	678772	15534820	0	0	0	0	0
FFQ	8	0	0	0	0	0	69	193	9	16183	1	100559	35100	56	0	97	11477	26243	97973	61385	64543	102	11987	8310	108493	83	230648	301762	71430	230624	200938	714623	97716	1159068	1426912	166	9601718	686975	15499286	0	0	0	0	0
FFQ	9	0	0	0	0	0	102	136	53	16973	1	107112	38027	93	15	110	11560	26806	96807	65591	70063	228	12279	8394	114802	185	233750	102951	306699	203098	205463	722083	72406	1005115	973544	638984	3152257	3379	5286628	2024810	15264225	0	0	0
FFQ	10	0	0	0	0	0	148	127	79	16217	3	103295	36962	160	22	86	11459	26609	93249	63833	69457	386	12284	8740	113549	349	230928	100755	352431	151903	206194	719699	71920	1003812	976252	633364	3165677	3356	5295426	2076107	15219891	0	0	0
FFQ	11	0	0	0	0	0	174	170	122	17948	67	109246	38557	234	16	86	11965	28275	95150	67504	70467	446	12753	9007	117463	601	240221	105193	420626	91779	211415	738317	72546	1016036	998423	631680	3202183	3054	5310831	2118115	15024059	0	0	0
