# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/IBS/HG01503/aligned/HG01503.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f5bad34d	27a80731	64facb99
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	48865006	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	48865006
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	24432503
SN	last fragments:	24432503
SN	reads mapped:	48834422
SN	reads mapped and paired:	48834114	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	30584
SN	reads properly paired:	48596238	# proper-pair bit set
SN	reads paired:	48865006	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5047611	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	11727
SN	total length:	4929326232	# ignores clipping
SN	total first fragment length:	2464663116	# ignores clipping
SN	total last fragment length:	2464663116	# ignores clipping
SN	bases mapped:	4926247282	# ignores clipping
SN	bases mapped (cigar):	4919755962	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	18922926	# from NM fields
SN	error rate:	3.846314e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	33.5
SN	insert size average:	184.7
SN	insert size standard deviation:	56.1
SN	inward oriented pairs:	24385502
SN	outward oriented pairs:	5093
SN	pairs with other orientation:	4220
SN	pairs on different chromosomes:	22242
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	13288	0	0	0	0	0	0	0	81091	0	0	0	0	0	117597	0	0	238	0	0	40618	127761	0	83373	423852	687027	245495	0	2038440	11973958	0	1237944	7361821	0	0	0	0	0	0	0	0
FFQ	2	0	0	257	0	0	0	0	0	0	0	44090	0	0	0	0	0	118242	0	0	978	0	0	57955	101719	0	95906	355317	767679	239219	0	1692458	10619964	0	566773	9771946	0	0	0	0	0	0	0	0
FFQ	3	0	0	14	0	0	0	0	0	0	0	36161	0	0	0	0	0	94703	0	0	159	0	0	70842	92405	0	94602	335482	786120	245535	0	1639339	10066382	0	520641	10450118	0	0	0	0	0	0	0	0
FFQ	4	0	0	864	0	0	0	0	0	0	0	35202	0	0	0	0	0	60307	0	0	26545	0	0	57998	0	0	86795	176661	19260	235351	5464	469076	17084	638691	982365	0	7287516	0	14333324	0	0	0	0	0
FFQ	5	0	0	401	0	0	0	0	0	0	0	60749	0	0	0	0	0	87141	0	0	42568	0	0	72985	0	0	123251	223506	22743	283978	5583	549703	20149	706366	1068040	0	7296023	0	13869317	0	0	0	0	0
FFQ	6	0	0	19	0	0	0	53	0	6541	0	43835	15208	0	0	22	4753	14232	45008	37031	38449	0	6558	5234	71366	45	142349	207846	34531	139884	152335	520430	59726	811196	1023971	78	6861355	522632	13667816	0	0	0	0	0
FFQ	7	0	0	1466	0	0	25	133	0	7391	0	47214	15693	17	0	82	5484	15959	50490	38270	36949	34	7492	5707	72063	131	148666	211854	39458	148162	149872	528142	66389	828122	1045269	148	6901306	526148	13534367	0	0	0	0	0
FFQ	8	0	0	0	0	0	49	135	4	7484	0	49742	16115	45	0	91	5510	15878	55222	39167	37627	94	8040	5924	71600	68	152796	213796	47977	144902	149164	535710	65753	837740	1065829	146	6928167	541082	13436646	0	0	0	0	0
FFQ	9	0	0	0	0	0	64	102	20	7422	1	49556	16345	67	4	52	5685	15693	53920	39037	39082	214	7975	5923	72251	177	153820	73370	206916	128631	150796	540413	48466	728942	775588	431851	2398859	1164	4012184	1856127	12611786	0	0	0
FFQ	10	0	0	2	0	0	95	84	32	8165	5	53509	17804	117	8	54	6127	16497	54894	40946	41415	309	8134	6270	75944	273	159090	75267	243219	100015	155961	551796	48579	739010	791044	429368	2423176	1113	4018158	1887801	12478222	0	0	0
FFQ	11	0	0	0	0	0	117	102	73	8680	33	54908	17579	177	15	74	6584	17495	57284	43538	42308	340	8802	6461	79141	425	163340	77836	289240	64635	158896	563292	50887	756833	801366	438941	2450013	1067	4044832	1902274	12324915	0	0	0
FFQ	12	0	0	0	0	0	134	110	88	8849	87	55817	17934	192	12	78	6853	17421	59248	44391	42728	385	8857	6696	79257	773	165975	78773	329329	31828	160989	570977	50859	772316	812244	458371	2482459	1155	4096352	1886309	12184657	0	0	0
FFQ	13	0	0	0	0	0	166	114	102	9346	158	57795	18377	248	17	95	6856	17957	58600	45139	43844	486	9342	6911	81746	1230	167468	80181	337760	25877	164036	579630	50948	778346	819881	456969	2501266	1309	4125187	1915873	12069243	0	0	0
FFQ	14	0	0	0	0	0	174	115	141	9936	260	61230	19290	254	30	92	1509	22853	60925	47903	46004	509	9733	7486	18413	69880	170568	82599	342336	26092	166439	239697	380277	537180	837822	541799	458392	1604540	1264522	3411238	1991931	5234319	6766015	0
FFQ	15	0	0	0	0	0	198	161	191	10175	404	61230	19274	304	46	136	1728	23136	60567	48120	45745	526	10010	7511	19357	71111	169358	82922	344546	26543	168543	242426	381867	539356	843427	548665	464494	1611914	1270745	3430959	1996338	5244814	6685656	0
FFQ	16	0	0	114	0	0	213	181	233	10633	651	62816	19861	356	54	194	2029	23700	61448	49584	47507	627	10764	7791	20407	74050	172594	84157	348633	27414	172881	248274	387801	544299	856494	551327	472962	1626175	1279417	3458855	1994365	5248194	6565448	0
FFQ	17	0	0	0	0	0	247	191	270	11444	999	63572	20215	399	74	235	2343	24189	61079	50355	48635	673	10835	8013	21596	78023	172645	85343	350723	27638	174987	252629	390517	547458	866699	557147	481144	1630764	1288623	3483611	2008786	5259379	6451023	0
FFQ	18	0	0	28	0	0	285	249	382	12079	1313	65822	20250	473	109	295	2860	25128	61989	52432	49925	722	11663	8235	23390	82849	174610	87138	358012	28521	179024	261258	397636	553318	878540	564070	490994	1644967	1296601	3515939	2013294	5255672	6312431	0
FFQ	19	0	0	0	0	0	312	322	524	13558	1975	69440	21441	465	149	278	3583	24262	5372	113370	51775	776	12379	8536	25327	87572	174670	88863	358710	29507	181987	268342	401236	552181	526545	935988	501710	1442136	1305234	2942168	2521930	5454190	6305690	0
FFQ	20	0	0	19	0	0	283	391	540	14528	2748	69462	21147	535	197	390	4494	25504	7533	115009	53626	895	12921	9126	28132	94386	175698	91039	365538	30510	186949	280179	410792	557961	537069	951852	515923	1458333	1319093	2980120	2559247	5413915	6136419	0
FFQ	21	0	0	32	0	0	345	480	756	17304	4003	77252	22910	620	279	510	5298	28004	9595	115375	56109	1025	14158	9740	31696	103181	175802	92972	369452	31351	190691	291757	415750	559671	546441	962810	528469	1466780	1337341	3008077	2611233	5369996	5975238	0
FFQ	22	0	0	144	0	0	363	543	882	17385	5229	71069	20673	693	347	616	6164	28958	12699	111678	55403	1133	14847	9877	34988	110771	170013	94604	371783	31992	191797	305103	418479	562373	554063	974067	544896	1478571	1356355	3044346	2675929	5332318	5821352	0
FFQ	23	0	0	548	0	0	352	694	1101	19692	7015	72889	20199	789	390	728	7567	31257	15758	107855	57468	1361	15809	10367	39193	123515	166561	97851	370892	33110	198207	319933	425767	556400	565491	982474	564813	1488628	1368991	3090787	2718154	5297835	5652062	0
FFQ	24	0	0	2	0	0	439	839	1343	22212	9725	73270	19666	923	522	813	9070	33873	20480	105318	59516	1520	17283	10979	43735	137351	161023	100285	372770	34514	202178	339622	433235	554685	575616	994485	586417	1501294	1383140	3141944	2659623	5085715	5737078	0
FFQ	25	0	0	2	0	0	453	1050	1645	25188	12996	74344	17923	1068	614	1012	10905	36509	24609	101089	61092	1649	19006	11796	48094	155285	153569	103080	371786	36489	204892	360831	439760	548326	589271	1005093	611257	1508371	1398280	3188019	2676138	5085752	5545260	0
FFQ	26	0	0	424	0	0	712	1508	2638	37171	22102	96569	20960	1251	862	1245	13383	41850	31798	99021	65057	1982	20703	12615	52432	174912	144964	105307	367126	37529	210587	384671	446872	538731	601558	1011558	636685	1522377	1408029	3236513	2650474	5118061	5312266	0
