NA06989	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA06989.g.vcf.gz
NA11840	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA11840.g.vcf.gz
NA12046	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA12046.g.vcf.gz
NA12234	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA12234.g.vcf.gz
NA12347	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA12347.g.vcf.gz
HG00171	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00171.g.vcf.gz
HG00173	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00173.g.vcf.gz
HG00313	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00313.g.vcf.gz
HG00324	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00324.g.vcf.gz
HG00376	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00376.g.vcf.gz
HG00097	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00097.g.vcf.gz
HG00105	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00105.g.vcf.gz
HG00106	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00106.g.vcf.gz
HG00125	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00125.g.vcf.gz
HG00145	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG00145.g.vcf.gz
HG01501	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG01501.g.vcf.gz
HG01503	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG01503.g.vcf.gz
HG01504	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG01504.g.vcf.gz
HG01522	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG01522.g.vcf.gz
HG01770	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/HG01770.g.vcf.gz
NA20503	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA20503.g.vcf.gz
NA20506	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA20506.g.vcf.gz
NA20507	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA20507.g.vcf.gz
NA20511	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA20511.g.vcf.gz
NA20761	/etc/ace-data/home/rnagaba/reset/results/gatk/EUR/gvcfs/NA20761.g.vcf.gz
