# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/YRI/NA18488/aligned/NA18488.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bbb2d624	ca8fc77a	631c5c71
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	181349908	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	181349908
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	90674954
SN	last fragments:	90674954
SN	reads mapped:	180999905
SN	reads mapped and paired:	180986914	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	350003
SN	reads properly paired:	180109134	# proper-pair bit set
SN	reads paired:	181349908	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	16170086	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	80835
SN	total length:	13758254106	# ignores clipping
SN	total first fragment length:	6879127053	# ignores clipping
SN	total last fragment length:	6879127053	# ignores clipping
SN	bases mapped:	13731747843	# ignores clipping
SN	bases mapped (cigar):	13662186885	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	69840189	# from NM fields
SN	error rate:	5.111934e-03	# mismatches / bases mapped (cigar)
SN	average length:	76
SN	average first fragment length:	76
SN	average last fragment length:	76
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	76
SN	average quality:	34.7
SN	insert size average:	180.4
SN	insert size standard deviation:	74.2
SN	inward oriented pairs:	90152728
SN	outward oriented pairs:	96897
SN	pairs with other orientation:	19851
SN	pairs on different chromosomes:	223981
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	54137	0	0	0	0	0	0	0	8667	1007	10436	8223	10890	17614	75676	7097	28569	31818	24550	25828	170679	32826	116336	160596	317408	155914	9391	486824	476840	516913	187997	1102422	305361	1602936	1046013	3258048	4731629	6308766	17083743	52261398	38402	0
FFQ	2	1200	0	0	0	0	181	1852	4583	7991	21955	21263	51079	25429	55560	106880	47696	119402	105328	170319	150855	272285	346688	248535	535772	650271	493251	433602	1017213	669606	1363496	1853382	2466706	789900	2548808	1923944	8803284	8817919	10110993	7259800	39171928	5998	0
FFQ	3	15413	0	0	0	68	215	2157	5853	11876	23553	25137	55036	33432	62731	118079	59502	121984	113249	190271	170025	245999	395680	275239	486917	644547	508751	415923	1085456	655764	1368622	1826851	2471394	798548	2503193	1916061	9002395	8924117	10577715	6817045	38738527	7629	0
FFQ	4	124297	0	0	0	150	274	3093	9683	17473	28253	28830	60403	45339	70689	123424	73125	128729	123383	195898	199494	226351	384741	325505	431096	601948	510421	409912	1193880	687599	1247567	1848921	2547176	778692	2516787	1887528	9323340	8927206	10518567	6815944	38252018	7218	0
FFQ	5	44536	0	0	0	238	529	4693	17092	21353	39358	32860	70805	58188	79594	127685	81645	140805	149272	186405	218731	235503	354214	375460	415512	581959	543616	407968	1340111	700777	1123820	2009432	2782021	740812	2535155	1880851	10352375	9100602	10468988	6513821	36932895	5273	0
FFQ	6	5288	0	0	0	298	735	4801	16035	16549	29655	29239	51236	52836	55570	105280	70428	97035	129840	143943	178353	200802	325704	381658	340755	477123	613427	313155	1043447	591282	759451	1403405	2195549	616083	2185467	1753789	10296862	8766899	10228967	7045811	40146865	1332	0
FFQ	7	2926	0	0	0	278	694	4299	12628	14607	27540	27085	47245	49957	57193	107178	70886	98495	136840	143709	186039	208595	352732	439026	358782	476223	711407	324464	976673	628167	750446	1294391	2160207	638974	2243591	1803536	9884783	8861777	10423012	7168693	39979959	1917	0
FFQ	8	2006	0	0	0	261	522	3647	10178	12614	24479	24049	43756	46005	56929	106791	67081	97292	134268	143403	183464	206806	350593	431311	371141	470740	695014	326496	942996	645236	745332	1237204	2102742	652220	2260995	1807042	9333478	8757102	10400110	7523803	40455862	1986	0
FFQ	9	0	0	0	0	238	528	3403	8974	12247	23962	24370	43850	44916	58760	112775	65849	96869	133849	144953	182429	208941	349822	419014	390048	465128	662249	330493	916964	682235	733128	1198416	2088600	661325	2321566	1817157	9002533	8777961	10483122	7805263	40400992	2025	0
FFQ	10	415	0	0	0	277	471	3196	8598	11660	23817	24355	43253	43804	59980	114275	64556	95177	132574	142952	179844	205684	345137	404859	395401	453751	630891	328966	886881	697956	714228	1161032	2061425	662156	2350670	1813019	8661191	8718915	10502436	8179876	40549173	2103	0
