# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/LWK/NA19307/aligned/NA19307.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1887e3c8	ef7ef33b	6f5e3fba
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	74921238	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	74921238
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	37460619
SN	last fragments:	37460619
SN	reads mapped:	74808612
SN	reads mapped and paired:	74808146	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	112626
SN	reads properly paired:	74457252	# proper-pair bit set
SN	reads paired:	74921238	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	7830530	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	16521
SN	total length:	7554935306	# ignores clipping
SN	total first fragment length:	3777467653	# ignores clipping
SN	total last fragment length:	3777467653	# ignores clipping
SN	bases mapped:	7543575048	# ignores clipping
SN	bases mapped (cigar):	7537569133	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	17481729	# from NM fields
SN	error rate:	2.319279e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	36.8
SN	insert size average:	186.2
SN	insert size standard deviation:	59.9
SN	inward oriented pairs:	37359670
SN	outward oriented pairs:	7925
SN	pairs with other orientation:	6531
SN	pairs on different chromosomes:	29947
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	48885	0	0	0	0	0	0	0	38999	0	0	0	0	0	71078	0	0	2263	0	0	9260	55697	0	57994	182117	262000	157554	0	1149284	9617956	0	3210303	22597229	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	32273	0	0	0	0	0	124791	0	0	9786	0	0	14967	45752	0	69443	160703	295909	147190	0	945885	7519946	0	1317164	26776810	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	16326	0	0	0	0	0	67922	0	0	3429	0	0	17975	42209	0	77767	151359	309701	186877	0	923585	6962730	0	1334041	27366698	0	0	0	0	0	0	0	0
FFQ	4	0	0	4906	0	0	0	0	0	0	0	21334	0	0	0	0	0	19224	0	0	37911	0	0	16024	0	0	42777	73545	4961	114973	2397	212774	5405	331345	567400	0	5173814	0	30831829	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	22572	0	0	0	0	0	28586	0	0	43870	0	0	20856	0	0	61138	97257	5802	143391	2408	260258	6316	379849	646734	0	5455001	0	30286581	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	17	0	2761	0	17445	5669	0	0	13	3580	5402	30543	12686	13100	0	2125	1704	23465	22	72350	91907	12141	91012	56869	258861	41329	427151	611655	75	5004533	539860	30134344	0	0	0	0	0
FFQ	7	0	0	0	0	0	7	59	0	3302	0	19645	5844	7	0	31	3884	6043	32554	13698	12269	12	2639	1940	24731	39	76843	94563	16333	92716	57556	267373	45107	438508	623414	142	5048225	539620	30033515	0	0	0	0	0
FFQ	8	0	0	0	0	0	18	61	1	4080	0	23431	6861	15	1	19	4740	6383	38014	14212	12676	47	3025	2043	24817	47	79010	95496	23134	90748	56405	270938	45163	444433	635387	141	5080798	552630	29945845	0	0	0	0	0
FFQ	9	0	0	0	0	0	31	40	10	3366	1	19964	5934	31	1	30	4413	5981	35430	14797	12865	149	3047	2253	25321	131	80663	34857	97806	80001	58555	276573	34365	397622	418318	295723	1497187	1643	3001816	2340751	28710944	0	0	0
FFQ	10	0	0	0	0	0	40	36	18	3797	2	21400	6592	65	6	27	4618	5920	35442	14577	13098	195	3013	2369	25181	193	80815	34701	117593	57381	59367	277890	33554	395818	424745	289522	1509708	1514	3006965	2445046	28589411	0	0	0
