# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/YRI/NA18498/aligned/NA18498.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	57280407	6bf8ad63	b75e3932
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	79374090	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	79374090
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	39687045
SN	last fragments:	39687045
SN	reads mapped:	79134455
SN	reads mapped and paired:	79129872	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	239635
SN	reads properly paired:	78879710	# proper-pair bit set
SN	reads paired:	79374090	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	7431343	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	42646
SN	total length:	6018038050	# ignores clipping
SN	total first fragment length:	3009019025	# ignores clipping
SN	total last fragment length:	3009019025	# ignores clipping
SN	bases mapped:	5999871834	# ignores clipping
SN	bases mapped (cigar):	5963656256	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	40257385	# from NM fields
SN	error rate:	6.750454e-03	# mismatches / bases mapped (cigar)
SN	average length:	76
SN	average first fragment length:	76
SN	average last fragment length:	76
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	76
SN	average quality:	34.4
SN	insert size average:	144.0
SN	insert size standard deviation:	47.1
SN	inward oriented pairs:	39427320
SN	outward oriented pairs:	49769
SN	pairs with other orientation:	7274
SN	pairs on different chromosomes:	80573
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	75150	0	0	0	0	0	0	0	1298	439	1398	1785	1512	2346	15298	1276	2406	3038	3748	2975	17355	3113	14233	31341	28639	19728	1550	49525	76603	86780	30208	174261	41793	261558	193521	606827	933999	1535054	5039126	30409444	19718	0
FFQ	2	58816	0	0	0	0	58	581	1011	1496	2914	3673	5816	3262	7290	8769	4137	6686	7421	11323	11509	18545	26642	18595	40599	38468	41508	40255	46399	81404	72886	75650	163171	93351	287483	280952	592175	1168376	2242471	4283741	29930023	9589	0
FFQ	3	673	0	0	0	14	123	1155	1055	2487	3790	4801	7839	3893	9033	8083	6746	10054	10207	17892	17249	19623	36948	19237	39351	42404	42131	41532	54292	75973	74057	82499	161874	99127	293646	294902	590508	1183360	2323560	4276524	29821559	8844	0
FFQ	4	1880	0	0	0	38	227	1372	1537	3757	4705	5489	8163	4648	9232	9132	8373	11294	12363	19040	19392	20350	38764	20706	38720	41898	41899	41667	62513	75327	75069	87652	165014	106575	319562	321199	613735	1289376	2458929	4246980	29493592	6876	0
FFQ	5	957	0	0	0	53	255	1615	2129	3952	4816	5435	8465	5386	9809	8939	10360	12062	14194	22366	19824	22059	38829	22290	36913	43259	42600	42259	68175	71940	73532	89317	164933	105509	334403	326584	609508	1308484	2504578	4247167	29398127	5962	0
FFQ	6	150	0	0	0	123	362	1727	2853	4166	4551	5058	6550	5407	8199	8209	9148	9755	14581	16614	19501	22810	31604	24509	40568	47128	45011	50786	87904	72449	68283	102493	167442	102878	378260	325517	629654	1342560	2615597	4099268	29313619	1751	0
FFQ	7	20	0	0	0	211	301	1797	2582	3965	4943	5616	7455	5659	8643	9919	8981	9806	15283	17049	20886	23916	34984	27915	45140	48153	48709	53766	86651	87462	75773	118995	185738	111721	420422	341262	693353	1452589	2698318	4177033	28830006	2023	0
FFQ	8	11	0	0	0	186	263	1189	1992	2929	4317	4754	6171	5270	8876	9907	8445	9612	15420	17045	21506	24139	36086	29594	47416	49580	49991	56619	87674	92272	81278	128492	193505	120970	453198	364232	735403	1549377	2855357	4208614	28403416	1939	0
FFQ	9	0	0	0	0	302	228	1486	2283	3267	5258	5606	6974	5795	9500	10846	8794	9881	16222	18592	23426	25762	39095	31577	50972	52038	54000	61569	91659	102988	88002	144696	210766	131632	509813	389588	788364	1646341	3011322	4277464	27849000	1937	0
FFQ	10	0	0	0	0	413	353	1911	3030	4161	6628	7433	8851	7519	11610	14000	10340	10711	18575	20350	26400	28527	43498	34755	56261	56160	57985	66947	96841	116080	93354	163406	223308	144295	565989	413941	828185	1729668	3158487	4319837	27335499	1737	0
FFQ	11	0	0	0	0	384	553	2898	3721	5190	5452	6606	7522	6244	9342	8896	12360	10619	16974	19561	21717	23599	33442	30658	36832	45956	51829	63260	84358	88452	84582	154461	234178	141909	491595	408485	832986	1674618	3234777	3825178	28005585	2266	0
FFQ	12	0	0	0	0	400	433	2046	2910	4210	5239	6099	6861	5880	8881	9179	11149	9704	16013	19072	21424	23316	34797	31739	40076	47186	53797	63580	88183	98879	94356	167814	244124	156281	530361	433728	897253	1769978	3362930	3827707	27589058	2402	0
FFQ	13	0	0	0	0	361	339	1802	2831	3936	5461	6499	7195	6132	9316	10232	10986	9686	16887	19757	22831	24620	37333	33170	43346	49797	56271	67303	92810	109333	100910	182286	255985	167425	571134	452250	942519	1844175	3465063	3840982	27213471	2611	0
FFQ	14	0	0	0	0	449	308	1681	2730	3512	5347	6701	7507	6225	9972	10650	10891	9779	17227	20339	23991	26269	39818	35317	45229	54013	60204	72053	100511	115260	109133	203551	267302	185477	626859	493484	1010906	1963203	3731685	3703556	26703543	2363	0
FFQ	15	1	0	0	0	486	328	1618	2958	3533	5945	7260	7596	6766	10634	11127	11266	9840	17829	20570	25647	27705	41690	36966	46916	57069	62821	75071	105283	122243	113755	216029	275184	195221	665394	512675	1042251	2028933	3850009	3718613	26347531	2282	0
FFQ	16	0	0	0	0	723	998	4145	5250	7268	7543	9130	10246	8294	12772	11348	16962	14009	21947	26058	28283	32553	40606	39583	43913	60680	67513	82135	110116	112633	114518	221948	278234	201444	668757	536906	1041671	2065221	3974354	3752606	26054394	2284	0
FFQ	17	0	0	0	0	717	724	3088	4504	5578	7724	9302	10237	8376	12735	12385	15239	13037	22090	25310	29736	33626	45126	42379	49502	65379	72111	86377	117955	130278	128246	244834	296634	222377	732910	569231	1123811	2183619	4120103	3799245	25439780	2740	0
FFQ	18	5	0	0	0	599	582	2771	4077	5056	7314	9335	10116	8406	12310	13006	14481	13057	21173	25338	29605	32754	44864	43351	49724	65766	71724	85084	121298	128769	136709	256251	291139	253132	733876	627211	1251065	2379973	4654798	3246291	25033983	2052	0
FFQ	19	0	0	0	0	659	579	2361	4237	4930	7541	9465	10234	8850	13439	13783	14694	13176	22075	25856	31333	33932	48127	45336	52087	69117	75187	89655	127803	136465	143428	273933	303157	266286	781262	654767	1291414	2461523	4822782	3240571	24585033	1968	0
FFQ	20	0	0	3	0	590	505	2074	3923	4184	7298	9148	9619	8371	13257	13553	14441	13174	22257	26671	32390	35651	48700	47026	53380	72941	78112	93525	135630	141551	149287	290006	312365	280844	821526	692282	1345099	2551742	5005121	3179503	24169390	1906	0
FFQ	21	0	0	42	0	900	1246	4404	5539	8079	8168	10512	11586	9520	14797	12851	18714	16287	24839	28639	32753	39278	44523	48058	48657	73314	78512	96296	132062	130082	139737	288998	305502	272720	821684	698259	1314512	2553655	5068472	3264894	24057227	1727	0
FFQ	22	0	0	72	0	849	893	3243	5308	6380	8810	11317	11966	9932	15607	14085	17652	15366	25615	29899	35092	41952	50836	51415	53405	80474	85444	102497	147680	150013	158109	324864	329190	308924	909595	765677	1429373	2734065	5372579	3196402	23180471	1994	0
FFQ	23	15	0	111	0	949	765	2858	5408	5660	9337	11798	12274	10336	16442	14746	17511	15324	25870	30981	37183	43943	54559	54398	57132	86576	89827	108184	159103	162362	169847	349454	346119	330838	969316	810544	1494361	2844602	5514589	3182467	22639183	2073	0
FFQ	24	0	0	199	0	936	717	2639	5448	5038	9373	12128	12110	10546	16974	15370	17510	15397	26469	30858	38734	45136	57127	56212	59804	90900	92928	112532	166901	170755	177006	368002	358346	346423	1022227	847801	1549615	2952758	5711007	3140266	22138958	1895	0
FFQ	25	0	0	332	0	1030	737	2492	5762	4888	9565	12772	12563	10889	18554	16509	17881	15686	27681	31885	40605	48726	60474	59153	62856	95852	97161	118569	176621	181119	185665	390041	373946	364044	1078936	883699	1599384	3038472	5839186	3166324	21635015	1971	0
FFQ	26	0	0	594	0	1816	2643	7194	8953	11821	12232	16962	18215	13158	25302	16560	25330	22753	33066	37040	47007	65966	58461	67527	60912	105394	113837	135605	190935	181167	201954	421185	393454	399060	1132112	971548	1672668	3191193	6117718	3262911	20640558	2234	0
FFQ	27	0	0	670	0	1667	1755	4763	7783	8906	12349	16738	17884	13898	26268	18117	23483	21157	33510	37212	48528	66894	65839	70791	68064	113447	119446	142092	208234	202914	224114	452876	419815	434409	1208640	1026736	1773789	3324552	6315229	3297749	19853569	3158	0
FFQ	28	0	0	787	0	1675	1380	4087	8004	7227	12289	16569	17369	13838	27600	19213	23275	20493	34832	38522	50928	69149	70524	74452	72037	121385	125131	149545	223125	217468	242056	486114	440955	468918	1285301	1094189	1860698	3477134	6544558	3235612	19127680	2926	0
FFQ	29	0	0	975	0	1759	1325	4074	8776	7085	12574	17345	17669	14424	29854	20428	23665	20815	36257	39254	54149	73232	75373	78479	76006	130396	132138	157968	236929	231939	254215	516032	455614	491972	1352216	1139677	1914229	3571870	6669764	3224417	18591257	2894	0
FFQ	30	0	0	1308	0	1886	1350	4220	9772	6991	13904	19565	19028	15295	33055	21436	25554	21734	38221	42259	58193	78668	80410	84264	80046	140143	140018	167097	255579	246462	269079	553831	480493	524874	1440848	1209948	1996425	3715792	6890600	3088191	17907892	2614	0
FFQ	31	0	0	1775	0	3205	4584	10927	12510	15689	17274	23230	24618	17263	35779	22031	35829	31581	45240	49094	65845	94018	77161	92624	79516	146464	157199	181306	263939	241787	285849	569452	502560	559547	1457807	1299684	2095620	3908130	6969805	3250856	17033939	3308	0
FFQ	32	0	0	1671	0	2994	3101	8088	13221	12426	18169	24560	25983	18371	40206	23348	34393	30645	47234	51851	70087	98493	87930	99931	88516	163126	168743	194912	294848	271630	321523	623010	541988	615873	1576225	1384834	2224302	4093172	7222751	3210081	15968629	4385	0
FFQ	33	0	0	1625	0	3082	2811	7303	14087	11151	19222	26756	27241	19533	44911	26083	34763	30831	49551	53136	75837	105153	96568	107177	96599	174874	179046	206576	315579	294651	343082	666014	570599	651059	1662587	1446632	2298028	4188264	7307719	3169822	15343316	4279	0
FFQ	34	0	0	1640	0	3367	2724	7349	16218	10868	20669	30292	29480	21223	50496	28371	36670	33088	53510	57203	82698	114380	106036	115502	104017	193407	191966	224125	342611	319692	367338	719982	600583	695823	1772796	1533515	2382956	4331978	7463603	3029384	14571140	3933	0
FFQ	35	0	0	1807	0	3437	2604	7015	17122	10325	22073	31187	30089	21816	54012	30030	37976	33889	54779	58579	86455	118527	111636	120029	108076	201379	198317	232951	356383	336981	379650	750973	624883	717222	1844653	1568249	2424560	4395992	7517106	3031435	14120216	3693	0
FFQ	36	0	0	2150	0	5941	8811	18667	20462	23957	26923	35862	38286	24984	58731	31422	53346	48239	65991	70128	98173	142764	110330	135314	112843	214715	227842	256699	376382	335701	418539	779073	667159	790864	1872896	1720253	2604368	4704846	7575968	3071139	12908670	3804	0
FFQ	37	0	0	2058	0	5764	6428	14858	22858	19721	29659	39866	42035	26387	68147	33639	53855	48614	71724	74975	108834	155949	127931	151458	128354	243159	247564	280345	427467	381501	469243	860527	722230	864262	2022713	1823027	2732347	4847774	7678380	3000086	11819931	5089	0
FFQ	38	0	0	2071	0	6017	5875	13648	25756	17934	31190	43622	45063	28453	76277	36978	55653	50985	76245	79953	118191	165246	141383	163535	139345	265510	264377	301680	462605	414951	505075	923504	767163	921862	2138462	1916914	2826159	4968873	7733294	2860507	11056294	4793	0
FFQ	39	0	0	2157	0	6335	5411	13214	28909	16814	34124	47715	47348	30371	83499	40179	57811	54159	79847	84308	127184	175991	152151	173047	147416	284465	277926	319162	491859	443977	529688	973146	804049	959565	2235140	1976941	2888120	5027106	7711157	2796048	10521389	4522	0
FFQ	40	0	0	2653	0	7011	5599	13914	34278	17412	37946	54547	52954	32491	94931	43321	63490	58824	87650	90643	140180	193068	166890	186881	159107	310416	297830	343189	529178	477202	560228	1041696	840677	1004430	2357841	2057492	2933773	5103858	7695531	2648085	9899935	4091	0
FFQ	41	0	0	3714	0	11954	17611	34091	35829	38401	45607	58755	65550	36316	102041	45937	84393	76888	101366	103025	156241	228424	165460	205937	165982	320579	334768	371287	543899	480608	603111	1064252	897814	1083786	2351498	2191164	3076353	5281223	7446685	2669876	9142455	3682	0
FFQ	42	0	0	3799	0	9028	10605	23539	33813	28498	43267	58830	62973	35900	105402	45511	74235	66878	96169	98556	148995	218733	168923	198475	170714	313682	328563	363927	538267	481761	613740	1028482	882014	1074563	2261557	2083027	3071123	5186411	7450272	3097042	9159328	7555	0
FFQ	43	0	0	4251	0	8836	8831	20858	36606	24425	44901	61268	65031	37822	112747	49494	74388	68805	100120	102099	158732	225827	183725	210420	184071	333794	343906	382464	572481	513894	652902	1078205	918932	1128645	2334079	2140968	3129803	5210823	7404354	3028094	8677761	7451	0
FFQ	44	0	0	5455	0	9068	8262	19956	45432	22788	47975	69263	73282	39340	126476	54317	77550	75713	104336	107200	171576	239914	198456	222689	196567	357057	359789	403520	602349	544642	679022	1128640	952285	1165593	2417812	2191391	3173218	5244094	7339770	2969765	8187499	7542	0
FFQ	45	8	0	8356	0	9248	7998	18750	45143	21571	49802	69174	71557	40414	133192	57864	79897	73377	109820	110830	177489	248540	210744	233224	208351	372008	375178	419978	628132	571759	701766	1170850	988855	1189640	2499643	2214260	3194879	5247596	7258406	2958453	7853284	7545	0
FFQ	46	0	0	15024	0	14821	22224	42933	43224	45644	54410	72563	81243	44446	134403	54917	103524	94451	122796	125892	190701	286047	207178	249097	210774	377589	417297	453145	647846	571943	773741	1210680	1088778	1337610	2451085	2363027	3352238	5375919	6955163	2855056	7181818	6394	0
FFQ	47	0	0	66928	0	14823	17311	36976	51663	39339	62191	84425	94875	47743	158279	60735	105575	97738	134277	133687	210968	306850	233148	273341	235058	417531	440502	485203	710201	629040	830316	1301255	1154208	1404367	2580594	2415071	3428637	5379806	6844080	2772730	6366480	7983	0
FFQ	48	0	0	184783	0	14177	14170	33538	59399	34205	66870	92086	102866	51969	176070	68405	106910	101920	140705	139114	227386	323229	255875	291564	254617	447480	461380	510511	748696	667560	865910	1368866	1207829	1460486	2675333	2479297	3470982	5361609	6703629	2650458	5804484	7855	0
FFQ	49	0	0	393485	0	13471	12049	28641	60251	29347	65687	90880	99893	50624	178732	71138	103537	98960	139449	138229	226971	320360	259427	291903	258701	449699	463443	512087	754611	678814	871102	1406899	1231122	1494605	2719010	2509011	3506341	5365191	6626575	2610421	5492274	7622	0
FFQ	50	0	0	771870	0	12697	11506	26621	59664	27279	65040	87913	96713	49781	180288	72981	103437	97864	140077	139392	230096	321658	270351	297653	264985	461395	469900	520310	770584	693956	874883	1456516	1266783	1513368	2799975	2531563	3491463	5319411	6451762	2520300	5151605	7292	0
FFQ	51	0	0	1367996	0	19190	28668	53530	52352	52522	64396	87034	103740	52494	172372	63690	126151	116784	148733	150224	236362	352784	255016	303296	256586	450309	504980	544459	769808	683590	945813	1409975	1314141	1606275	2627504	2627353	3593726	5404790	6140312	2414911	4518197	7137	0
FFQ	52	0	0	1506841	0	19126	22756	49072	66450	46592	77375	105439	126548	56925	213590	72793	131363	123877	165997	160969	266599	386508	290554	336702	288060	506276	535830	586239	845329	753134	1004432	1507501	1375446	1661623	2776205	2655638	3625918	5313458	5878146	2255920	3822365	7813	0
FFQ	53	4660	0	1707216	0	17694	18030	41242	73099	38679	79684	109771	130101	59552	228723	82412	125142	119604	164727	159579	270633	386792	304108	340722	302081	509547	538606	594698	851256	777310	1009577	1527431	1407575	1676083	2807793	2618856	3649398	5246094	5736635	2344015	3555821	8431	0
FFQ	54	2572	0	2041988	0	16960	15333	37117	78037	34265	81364	111617	131757	60247	238181	87932	124848	119835	167132	160987	277263	389825	316999	348562	314651	522191	545941	602176	867957	797487	1015193	1570802	1436052	1708843	2859624	2642525	3639219	5164800	5548651	2254471	3279650	8074	0
FFQ	55	840	0	2602849	0	15601	14364	33012	73657	30158	76875	102522	123003	56792	232372	90075	118929	115559	162547	156013	272171	379271	321966	344516	316510	516616	537796	595236	861534	797037	995545	1600062	1458815	1702921	2910511	2625492	3608620	5078335	5386486	2211649	3084600	7780	0
