HG03603	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/HG03603.g.vcf.gz
HG03814	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/HG03814.g.vcf.gz
NA20864	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/NA20864.g.vcf.gz
NA20900	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/NA20900.g.vcf.gz
NA21092	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/NA21092.g.vcf.gz
HG03723	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/HG03723.g.vcf.gz
HG03790	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/HG03790.g.vcf.gz
HG02651	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/HG02651.g.vcf.gz
HG02691	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/HG02691.g.vcf.gz
HG03619	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/HG03619.g.vcf.gz
HG03672	/etc/ace-data/home/rnagaba/reset/results/gatk/SAS/gvcfs/HG03672.g.vcf.gz
