# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/YRI/NA18858/aligned/NA18858.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b7e295f6	190d6213	4dd686bf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	123081478	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	123081478
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	61540739
SN	last fragments:	61540739
SN	reads mapped:	123041224
SN	reads mapped and paired:	123039054	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	40254
SN	reads properly paired:	122215302	# proper-pair bit set
SN	reads paired:	123081478	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	7360550	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	32081
SN	total length:	11074601784	# ignores clipping
SN	total first fragment length:	5537300892	# ignores clipping
SN	total last fragment length:	5537300892	# ignores clipping
SN	bases mapped:	11070984557	# ignores clipping
SN	bases mapped (cigar):	11055062235	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	35144225	# from NM fields
SN	error rate:	3.179017e-03	# mismatches / bases mapped (cigar)
SN	average length:	90
SN	average first fragment length:	90
SN	average last fragment length:	90
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	90
SN	average quality:	35.5
SN	insert size average:	260.4
SN	insert size standard deviation:	94.1
SN	inward oriented pairs:	61285680
SN	outward oriented pairs:	7685
SN	pairs with other orientation:	12657
SN	pairs on different chromosomes:	213505
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	101164	0	0	0	0	0	1376	0	2218	11	2871	6168	34202	0	6199	5226	4450	4464	44239	12952	48034	109648	122735	54605	0	217193	291998	271763	93987	686827	151084	991780	578636	2255041	3029118	4169957	10351758	37865536	25499	0
FFQ	2	0	0	0	0	0	25	534	467	1428	3836	6584	9614	7681	15847	31168	12504	29507	25007	39563	41612	52406	92636	72117	150526	128796	127272	135166	193355	316624	282241	239200	688771	319206	1011434	799267	2111594	3378525	5119733	8750867	37330851	14775	0
FFQ	3	0	0	0	0	9	89	864	1001	2330	5210	7575	11676	10224	17209	31841	15839	30555	30038	43814	46654	50515	102567	71591	140388	121264	132038	132427	203094	300034	272788	246639	669598	319056	1003267	805195	2060368	3375126	5153936	8817210	37294689	14021	0
FFQ	4	0	0	0	0	45	154	1337	1686	4446	6583	8764	13829	12320	18229	32579	20722	29687	33173	52055	48748	50845	108411	73302	131573	117741	130827	125649	221385	283193	265266	243448	653824	318133	994021	812754	2031451	3398906	5220592	8818672	37244426	11963	0
FFQ	5	0	0	0	0	208	707	3688	4925	10165	12351	14901	22570	21067	27640	40791	30480	35086	44510	65481	56953	66650	117375	83372	139571	129528	138399	129641	244071	306203	242621	259784	692329	305433	1091408	828561	2015471	3520911	5391170	8923716	36514012	8990	0
FFQ	6	0	0	0	0	198	631	3087	5265	8038	9260	13201	16732	17546	20676	25837	27756	26879	37938	54686	57440	64791	104746	81062	125300	138379	139010	130293	278456	270514	210627	285894	670755	290584	1130006	853146	1907688	3535909	5194882	8816778	36983243	3506	0
FFQ	7	0	0	0	0	202	457	2002	3088	5599	7410	10585	15653	16588	19238	31434	22251	23486	36024	49847	56182	61926	106660	89872	145712	130911	141520	139909	266471	322193	243723	312655	717174	310999	1222028	855893	2058637	3687075	5100585	8770225	36552115	4410	0
FFQ	8	0	0	0	0	272	448	1569	2366	4511	6349	9244	14571	15411	18848	34520	19662	22240	34720	46989	55529	58345	106479	91952	154682	130166	141635	147425	260048	346776	261284	330693	734751	333285	1266814	878535	2126076	3772433	5136132	8689554	36281981	4444	0
FFQ	9	0	0	0	0	319	349	1412	2184	4051	5909	9015	13875	14913	19067	37354	17951	20928	33828	45631	56021	57320	109002	93578	162619	130840	143520	152850	258569	365108	271561	345647	753656	346852	1310891	897188	2168669	3829501	5148602	8662679	36044692	4588	0
FFQ	10	0	0	0	0	301	322	1284	1968	3547	5737	8680	13534	14146	18715	37251	17446	20438	33213	44620	55982	56934	108859	93492	163116	130724	142850	156699	259835	370966	276957	352745	758972	353187	1330329	908165	2192186	3867770	5196002	8657485	35881796	4486	0
