# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/SAS/PJL/HG03619/aligned/HG03619.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2247ddb5	7b596c5f	0e131a41
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	149271812	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	149271812
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	74635906
SN	last fragments:	74635906
SN	reads mapped:	149225232
SN	reads mapped and paired:	149219890	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	46580
SN	reads properly paired:	148098306	# proper-pair bit set
SN	reads paired:	149271812	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	12563958	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	256389
SN	total length:	14900461266	# ignores clipping
SN	total first fragment length:	7450230633	# ignores clipping
SN	total last fragment length:	7450230633	# ignores clipping
SN	bases mapped:	14896249419	# ignores clipping
SN	bases mapped (cigar):	14860075235	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	55147359	# from NM fields
SN	error rate:	3.711109e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.2
SN	insert size average:	210.7
SN	insert size standard deviation:	69.4
SN	inward oriented pairs:	74089603
SN	outward oriented pairs:	89491
SN	pairs with other orientation:	25678
SN	pairs on different chromosomes:	405173
SN	percentage of properly paired reads (%):	99.2
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	79913	0	0	0	0	0	0	0	99602	0	0	0	0	0	212889	0	0	799	0	0	76392	284946	0	203000	966232	1527803	606581	0	4925317	31094569	0	4893393	29664470	0	0	0	0	0	0	0	0
FFQ	2	0	0	102920	0	0	0	0	0	0	0	86167	0	0	0	0	0	284226	0	0	8890	0	0	123572	246326	0	221812	841730	1678668	585135	0	4121255	26770038	0	2160076	37405091	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	81599	0	0	0	0	0	306941	0	0	7188	0	0	136399	224828	0	247745	783488	1685878	661020	0	4007485	25051322	0	2046279	39395734	0	0	0	0	0	0	0	0
FFQ	4	0	0	137	0	0	0	0	0	0	0	79507	0	0	0	0	0	125632	0	0	79896	0	0	112689	0	0	214684	399348	34679	573633	11921	1061294	31911	1551498	2398019	0	18261628	0	49699430	0	0	0	0	0
FFQ	5	0	0	41	0	0	0	0	0	0	0	133371	0	0	0	0	0	181807	0	0	109669	0	0	141054	0	0	302324	509078	39656	655568	11922	1260547	34595	1653905	2654466	0	18418858	0	48529045	0	0	0	0	0
FFQ	6	0	0	11	0	0	0	87	0	12000	0	91594	35201	0	0	61	10225	26723	114344	72113	83411	0	11377	9649	139590	114	333821	468695	63532	352556	318432	1196826	126488	1850874	2531426	202	17153232	1491280	48142042	0	0	0	0	0
FFQ	7	0	0	0	0	0	28	261	0	13093	0	96048	36696	42	0	147	10907	27686	127232	73378	81665	58	12440	10137	138637	167	345867	474709	72155	366935	314979	1213419	132863	1876821	2582516	267	17220486	1523737	47882530	0	0	0	0	0
FFQ	8	0	0	0	0	0	107	222	7	13686	0	100538	37482	77	3	111	11558	28388	131619	75336	83289	138	13601	10469	141979	119	355388	481722	92822	351981	317899	1229179	134877	1904723	2606170	273	17267618	1543694	47700831	0	0	0	0	0
FFQ	9	0	0	0	0	0	127	205	67	14340	1	103120	38426	122	21	115	12425	28475	134576	77876	84594	375	14014	10809	143234	333	359073	152755	465911	321122	322206	1241442	101730	1674625	1837511	1078139	5787491	3530	10124319	5284733	45218064	0	0	0
FFQ	10	0	0	0	0	0	208	208	81	14974	9	105855	38454	221	15	106	12662	29239	133528	79007	85879	745	14426	11556	146590	620	362935	155120	539819	250996	326796	1253627	102106	1686435	1852019	1074356	5821573	3364	10158214	5383907	44990256	0	0	0
FFQ	11	0	0	0	0	0	283	220	126	16304	97	113047	41411	292	26	140	14074	30341	139252	82349	88424	855	14866	11969	150249	1175	368589	157405	644131	156531	330766	1266818	102953	1704559	1870956	1082513	5861282	3422	10198795	5469833	44711853	0	0	0
FFQ	12	0	0	0	0	0	302	200	184	15899	227	109410	39894	343	32	158	13790	30714	139361	83302	89037	942	15575	12141	151690	1834	372140	158682	740617	69324	335952	1281976	102467	1723019	1888742	1093140	5905044	3604	10253441	5548746	44453977	0	0	0
FFQ	13	0	0	0	0	0	367	258	202	16574	426	112884	41335	467	50	179	14284	31286	138728	85880	91943	995	16061	12741	157843	2730	376124	161937	768827	49936	343759	1299655	102879	1743286	1910633	1098596	5963886	3871	10320083	5647114	44120087	0	0	0
FFQ	14	0	0	0	0	0	364	329	325	16724	636	113657	40864	476	60	188	3127	39628	142097	86545	91958	1117	16836	12831	33985	130127	377304	162912	772265	49011	342647	550542	821999	1239503	1885271	1284838	1070596	3793085	3077284	8561363	5354740	15265729	29294943	0
FFQ	15	0	0	0	0	0	434	447	457	18131	987	119436	43502	621	66	285	3710	41550	145064	91134	96334	1210	17585	13459	36423	136874	386408	168080	784875	50349	352709	564449	838999	1253985	1919201	1296782	1093847	3822130	3088144	8636312	5344105	15335130	28932692	0
