# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ESN/HG02977/aligned/HG02977.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e1e94088	f10deb94	48f31559
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	74245130	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	74245130
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	37122565
SN	last fragments:	37122565
SN	reads mapped:	74234033
SN	reads mapped and paired:	74232430	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	11097
SN	reads properly paired:	73826738	# proper-pair bit set
SN	reads paired:	74245130	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6672363	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	66034
SN	total length:	7420404200	# ignores clipping
SN	total first fragment length:	3710202100	# ignores clipping
SN	total last fragment length:	3710202100	# ignores clipping
SN	bases mapped:	7419297776	# ignores clipping
SN	bases mapped (cigar):	7411151887	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	23927305	# from NM fields
SN	error rate:	3.228554e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.4
SN	insert size average:	230.5
SN	insert size standard deviation:	78.2
SN	inward oriented pairs:	36959826
SN	outward oriented pairs:	9128
SN	pairs with other orientation:	9852
SN	pairs on different chromosomes:	137409
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	50578	0	0	0	0	0	0	0	68758	0	0	0	0	0	122288	0	0	501	0	0	48110	139657	0	92363	472235	789614	281058	0	2286314	15382721	0	2411410	14976958	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	53595	0	0	0	0	0	161592	0	0	5495	0	0	71871	115350	0	103944	395861	838035	276436	0	1920145	13095030	0	1114184	18971027	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	57565	0	0	0	0	0	123474	0	0	169	0	0	83766	109096	0	116580	377666	848516	318531	0	1874038	12251820	0	1056507	19904837	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	51744	0	0	0	0	0	78218	0	0	36476	0	0	65423	0	0	101900	201597	20971	272734	5196	511770	19980	722952	1119695	0	8889982	0	25023927	0	0	0	0	0
FFQ	5	0	0	2993	0	0	0	0	0	0	0	87595	0	0	0	0	0	113863	0	0	49671	0	0	85410	0	0	142569	260386	25279	325071	5468	614383	23453	814747	1238864	0	8970835	0	24361978	0	0	0	0	0
FFQ	6	0	0	124	0	0	0	40	0	8924	0	60298	21966	0	0	35	5727	18724	56692	44617	49787	0	8356	6129	81484	62	163834	238035	39452	169607	167628	575223	72584	930268	1184783	109	8423899	732076	24062102	0	0	0	0	0
FFQ	7	0	0	1004	0	0	23	149	0	9207	0	62217	22457	29	0	93	5677	19314	58317	45145	48821	23	8853	6260	81771	96	168356	240107	44017	172798	166521	582139	75147	947195	1204567	152	8452279	750053	23949778	0	0	0	0	0
FFQ	8	0	0	16	0	0	58	126	4	9408	0	63136	22834	57	2	64	6224	19394	60853	45770	48354	88	9113	6477	81230	78	172064	240551	54055	166022	164706	587300	76380	950602	1218215	144	8479638	759287	23880315	0	0	0	0	0
FFQ	9	0	0	9	0	0	71	110	34	9788	0	65362	23078	73	7	83	6412	19758	60305	47085	48699	227	9546	6810	81797	199	172541	80850	237099	147444	166803	591950	57046	826689	860004	521168	2786797	1658	4964790	2685943	22642330	0	0	0
FFQ	10	0	0	0	0	0	140	95	60	9977	7	65819	23277	131	8	67	6646	19966	60099	48211	50139	376	9708	6864	83687	332	175718	81481	272057	115153	169646	599060	57116	832024	867930	519289	2805771	1574	4971830	2717292	22551015	0	0	0
FFQ	11	0	0	0	0	0	150	121	78	10097	67	65535	23208	198	11	98	7045	20175	59691	48030	49543	454	9886	7185	83338	601	176133	81843	315458	70888	170062	599219	57134	834689	870753	520974	2815611	1671	4987535	2739378	22495706	0	0	0
FFQ	12	0	0	0	0	0	164	133	117	10565	136	69191	23752	204	15	102	7316	20624	59927	49491	51302	501	10395	7281	86356	968	177194	83461	357042	34262	172542	607545	56290	841682	878639	521620	2831683	1786	4993514	2770336	22396429	0	0	0
FFQ	13	0	0	0	0	0	198	146	175	10781	246	69445	23763	263	30	117	7678	21117	61838	50713	52112	558	10641	7516	87648	1471	179739	85127	370378	26643	174944	617702	56608	854355	891067	524786	2856118	2006	5015261	2801556	22259819	0	0	0
FFQ	14	0	0	0	0	0	183	179	203	11179	401	70724	24425	315	55	141	1867	25351	63589	51305	52668	624	10966	7760	20051	71991	182150	86609	374320	26548	175009	253391	405276	592117	899295	621591	517298	1823459	1500416	4129796	2685320	7655187	14780806	0
FFQ	15	0	0	0	0	0	245	211	258	11570	577	70378	24201	374	47	187	2175	25784	63843	51669	52909	644	11278	7817	20696	73056	182238	87065	374419	26881	175936	256767	407573	595275	904879	628200	527894	1831736	1510415	4147446	2699681	7673056	14675185	0
FFQ	16	0	0	0	0	0	270	314	372	12578	876	74749	25607	381	89	320	2530	26666	65506	53509	54501	771	11792	8023	22118	76405	183730	88663	377501	27346	178892	264101	412035	596839	916848	629580	537771	1840969	1516454	4174931	2700293	7699074	14540161	0
