# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/LWK/NA19020/aligned/NA19020.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	dc269662	df9412eb	b9a764d4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	46423998	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	46423998
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	23211999
SN	last fragments:	23211999
SN	reads mapped:	46337338
SN	reads mapped and paired:	46337030	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	86660
SN	reads properly paired:	45773662	# proper-pair bit set
SN	reads paired:	46423998	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5041173	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	10021
SN	total length:	4673765280	# ignores clipping
SN	total first fragment length:	2336882640	# ignores clipping
SN	total last fragment length:	2336882640	# ignores clipping
SN	bases mapped:	4665026570	# ignores clipping
SN	bases mapped (cigar):	4660517930	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	16778768	# from NM fields
SN	error rate:	3.600194e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	35.0
SN	insert size average:	166.0
SN	insert size standard deviation:	50.6
SN	inward oriented pairs:	23125254
SN	outward oriented pairs:	7412
SN	pairs with other orientation:	8641
SN	pairs on different chromosomes:	27208
SN	percentage of properly paired reads (%):	98.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	56855	0	0	0	0	0	0	0	44018	0	0	0	0	0	69343	0	0	400	0	0	24969	79316	0	58837	250112	422280	173510	0	1495507	10741727	0	2047453	7747672	0	0	0	0	0	0	0	0
FFQ	2	0	0	6009	0	0	0	0	0	0	0	47122	0	0	0	0	0	132949	0	0	7245	0	0	52625	69138	0	64869	232374	530818	165266	0	1210802	9035075	0	886943	10770764	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	42887	0	0	0	0	0	88757	0	0	584	0	0	55236	66492	0	83491	220749	506250	226841	0	1219183	8397645	0	824541	11479343	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	46822	0	0	0	0	0	56913	0	0	26436	0	0	47182	0	0	66549	124764	16566	175375	3218	315437	14049	459185	695149	0	6154679	0	15009675	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	69751	0	0	0	0	0	74332	0	0	39773	0	0	54311	0	0	91018	156709	17567	210098	3239	371064	14656	516314	779144	0	6228758	0	14585265	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	32	0	8555	0	49296	15674	0	0	29	5336	14446	39456	31688	31794	0	6256	4486	57355	36	101020	141078	28752	116872	100500	347853	55229	594948	724487	75	5812488	489102	14435156	0	0	0	0	0
FFQ	7	0	0	0	0	0	19	96	0	8706	0	47228	14072	14	0	52	5542	13971	41625	28871	26724	23	6274	4206	52821	97	102843	137159	31015	114152	94463	343519	58716	592484	723601	179	5801695	489721	14472111	0	0	0	0	0
FFQ	8	0	0	0	0	0	49	99	4	9245	0	49251	14937	37	0	59	6020	14523	43009	30431	28176	71	6891	4627	54473	62	104013	139961	40459	108226	96975	350285	59125	599264	732496	138	5804413	488427	14426253	0	0	0	0	0
FFQ	9	0	0	0	0	0	54	74	22	8315	0	47297	14693	51	11	42	6216	13497	41679	30143	28595	137	6696	4522	53439	137	104677	50173	143400	91373	96062	348942	42968	509249	500367	328917	1758676	1876	3265125	1578643	14135931	0	0	0
FFQ	10	0	0	0	0	0	65	76	39	8412	3	46717	14385	109	14	58	6125	13876	40297	29843	28632	248	6751	4478	53829	207	106021	50754	167384	66837	98931	356906	42521	515484	514152	325653	1789422	1822	3276507	1648513	13996928	0	0	0
FFQ	11	0	0	0	0	0	115	90	75	9967	36	54455	16463	155	15	60	6223	15999	42024	34563	32149	284	7912	5308	60944	381	111447	54428	205165	42065	105838	371360	43729	533447	526262	329621	1816106	1762	3305563	1663521	13814467	0	0	0
FFQ	12	0	0	0	0	0	97	67	94	9142	90	49542	15177	157	14	93	6365	14601	43172	31577	29537	317	6957	4805	55515	674	109813	53011	222292	20051	100626	365069	42858	530860	527706	336209	1828283	1856	3344341	1701396	13759635	0	0	0
FFQ	13	0	0	0	0	0	136	121	117	10763	174	58866	17625	196	13	79	6600	16593	42790	36510	34345	353	8365	5410	64521	1018	113954	56330	234189	18031	111101	387735	42540	549600	548601	330107	1873442	1981	3371113	1758832	13509848	0	0	0
FFQ	14	0	0	0	0	0	145	124	156	9952	270	51906	15684	230	28	81	1340	18826	45149	33818	31088	362	7923	5271	15353	46676	111378	54970	232030	17284	105605	150863	255667	373156	555665	402394	324933	1200997	1004058	2726171	1887179	5452687	8072580	0
FFQ	15	0	0	0	0	0	137	136	217	9984	416	52587	15547	223	40	127	1527	19129	43405	34283	31932	450	8345	5609	16182	49282	112484	57150	232585	18116	110399	156036	262308	374068	573502	401125	336708	1217940	1004470	2778572	1878575	5492862	7915541	0
FFQ	16	0	0	0	0	0	145	193	263	11222	690	55692	16757	296	68	176	1850	20418	43805	36771	33872	528	8799	5972	17144	52608	114647	58336	236407	18763	114533	162039	269231	376492	587273	405847	347881	1231387	1013349	2825635	1879646	5516479	7746785	0
FFQ	17	0	0	0	0	0	181	228	288	12163	1065	60465	18379	342	89	217	2308	21707	45027	40392	37272	570	9858	6399	18802	59895	118354	61529	246538	20046	121141	169890	278301	386186	608059	414430	361258	1253472	1029459	2878391	1894897	5526165	7508236	0
FFQ	18	0	0	0	0	0	199	271	403	12361	1501	57850	17171	361	99	264	2654	21399	45612	38437	35305	643	9626	6280	20031	57690	119474	61661	245061	19693	118805	176882	278630	390138	614305	425610	371650	1269695	1052296	2946450	1937789	5575762	7279941	0
FFQ	19	0	0	0	0	0	172	275	427	12054	1827	53390	15396	401	158	260	3195	18577	4924	78632	32283	724	9103	5757	20039	52279	113781	57344	236407	18124	103366	177097	256040	382820	333950	654013	351537	991236	1085482	2233615	2412211	5487076	8008027	0
FFQ	20	0	0	0	0	0	183	332	495	12773	2542	52276	14923	451	178	323	3866	19279	6381	76675	31367	837	9377	5885	21535	55722	111118	57452	234214	18292	104396	183535	256809	379620	335289	651401	360735	992163	1081146	2230641	2394120	5403826	8101842	0
