# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ASW/NA20351/aligned/NA20351.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a74e555c	f6df4d2a	3ba52160
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	79277582	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	79277582
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	39638791
SN	last fragments:	39638791
SN	reads mapped:	79154367
SN	reads mapped and paired:	79153850	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	123215
SN	reads properly paired:	78817800	# proper-pair bit set
SN	reads paired:	79277582	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	8093849	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	16880
SN	total length:	7993675258	# ignores clipping
SN	total first fragment length:	3996837629	# ignores clipping
SN	total last fragment length:	3996837629	# ignores clipping
SN	bases mapped:	7981243157	# ignores clipping
SN	bases mapped (cigar):	7975611857	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	18965491	# from NM fields
SN	error rate:	2.377936e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	36.7
SN	insert size average:	195.4
SN	insert size standard deviation:	67.1
SN	inward oriented pairs:	39531055
SN	outward oriented pairs:	7191
SN	pairs with other orientation:	6386
SN	pairs on different chromosomes:	32293
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	51551	0	0	0	0	0	0	0	41113	0	0	0	0	0	73931	0	0	2350	0	0	9987	58581	0	60252	191195	277375	163787	0	1204976	10235327	0	3369757	23898609	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	33812	0	0	0	0	0	130649	0	0	10145	0	0	15542	48514	0	71621	168467	313168	153881	0	992014	7981964	0	1367116	28351898	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	17168	0	0	0	0	0	70276	0	0	3557	0	0	19083	44114	0	80702	158559	326540	194926	0	969063	7388587	0	1385802	28980414	0	0	0	0	0	0	0	0
FFQ	4	0	0	5389	0	0	0	0	0	0	0	22347	0	0	0	0	0	20177	0	0	39265	0	0	16517	0	0	44758	77499	5307	121033	2428	222989	5850	350623	598136	0	5463526	0	32642947	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	23298	0	0	0	0	0	29837	0	0	45902	0	0	21840	0	0	63721	102660	6322	150086	2476	273945	6888	398188	680658	0	5759427	0	32073543	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	15	0	2972	0	18105	6011	0	0	6	3761	5415	32068	13046	13699	0	2199	1757	24731	16	75513	96997	13042	94574	59770	272702	43360	449427	643969	72	5281742	569959	31913863	0	0	0	0	0
FFQ	7	0	0	0	0	0	5	51	0	3479	0	20217	6222	7	0	16	4006	6255	34018	14343	13193	9	2717	1977	26074	49	80629	100156	17344	96911	59733	281291	47076	462011	655116	178	5327095	572786	31805827	0	0	0	0	0
FFQ	8	0	0	0	0	0	20	53	2	4402	0	24524	7240	10	0	32	5036	6473	38986	14815	13396	55	3149	2190	26038	47	83267	100560	24076	93963	59164	285543	46934	468327	669811	173	5365889	584206	31710410	0	0	0	0	0
FFQ	9	0	0	0	0	0	30	34	5	3432	0	20799	6460	24	3	30	4679	6104	37021	15374	13466	126	3083	2309	26326	124	83452	36405	102939	83408	62154	290015	35664	417806	443408	311113	1582953	1828	3180829	2521225	30346163	0	0	0
FFQ	10	0	0	0	0	0	44	52	24	3864	1	22412	6839	69	7	33	4812	6160	36923	14846	13868	218	3139	2500	26643	204	84229	36126	123193	60746	62270	293046	34865	416143	448837	303648	1596576	1560	3181700	2631464	30221730	0	0	0
FFQ	11	0	0	0	0	0	62	46	31	3823	28	22550	6728	69	6	33	5113	6556	37176	16076	14145	288	3364	2585	27125	339	85111	37054	149752	35889	64475	295987	35001	420627	454658	302251	1614210	1639	3207110	2751939	30036945	0	0	0
FFQ	12	0	0	0	0	0	69	50	44	4481	61	26428	7949	107	15	40	5480	7045	39560	17520	15465	280	3785	2823	29126	586	86914	38422	173889	15407	68208	307147	34499	432378	468546	306448	1652109	1871	3273349	2939617	29679073	0	0	0
FFQ	13	0	0	0	0	0	101	67	68	6010	106	33524	10319	121	22	44	7271	7693	47329	19342	16666	332	4216	3094	31805	857	90355	39847	188134	12266	71643	315533	35930	449233	482181	312780	1691916	2030	3336107	3058851	29362998	0	0	0
FFQ	14	0	0	184	0	0	103	92	114	5601	187	29938	9315	137	25	53	1141	10858	51197	21057	17149	365	4507	3178	10205	23639	93135	41239	197281	12123	73641	142881	207461	335613	482319	367664	312227	1072857	943603	2844538	2119538	7503944	22699682	0
FFQ	15	0	0	0	0	0	98	141	162	5280	273	28584	8459	173	42	96	1331	10836	49285	20539	16888	433	4450	3350	10597	24092	93290	41398	193350	12185	72166	145266	208518	336600	486280	373607	321650	1084183	963124	2890631	2148569	7648567	22434298	0
FFQ	16	0	0	0	0	0	112	154	193	5041	407	26998	7943	229	97	186	1441	11403	45854	20877	17884	515	4943	3464	11886	26764	96770	44080	198146	13322	76567	151835	216884	342681	504416	378506	335534	1109049	981536	2984697	2154782	7857904	22005691	0
FFQ	17	0	0	1	0	0	169	197	233	5319	534	27415	7918	230	132	252	1702	11847	42558	20802	18087	595	5229	3783	12899	28352	97818	44932	197550	13929	78322	156439	219236	342877	516166	383109	348349	1126222	1003638	3055189	2190245	8047366	21629150	0
FFQ	18	0	0	0	0	0	158	223	323	6785	753	31838	9309	291	193	282	2084	12943	45361	22385	19403	628	5853	4178	14171	32257	101551	47669	204954	14840	83230	165416	228310	352196	536880	394088	366859	1158980	1027598	3173741	2214184	8269632	21089245	0
FFQ	19	0	0	0	0	0	174	276	374	7384	1139	33830	9915	357	260	289	2591	12168	4277	67265	20153	783	6421	4528	15550	35378	102285	48084	209834	15733	86113	170270	233088	354702	331422	620206	381632	1006557	1050137	2686688	2645590	8625703	20847635	0
FFQ	20	0	0	0	0	0	132	236	313	5785	1087	25793	7672	318	296	292	2703	11216	5657	61216	15907	854	5397	3822	14887	28066	94002	42149	197227	12958	66733	170036	204079	349468	300204	590722	357987	890298	1034810	2317039	2839274	7448779	22531377	0
FFQ	21	0	0	0	0	0	111	253	338	5896	1311	24559	6881	398	350	319	2978	11706	6590	54919	16235	955	5634	4194	16452	32193	91754	43381	192079	13680	68963	175584	206711	338945	303590	583025	369862	890061	1018639	2307695	2805996	7289822	22746732	0
FFQ	22	0	0	0	0	0	150	336	423	6639	1849	24860	6876	382	351	378	3416	12608	8104	51883	16988	1041	6099	4315	18196	37029	90880	44170	186991	14350	70394	182900	208905	325953	308175	574653	383623	891707	1008985	2310160	2813683	7236818	22784521	0
FFQ	23	0	0	0	0	0	154	386	567	9242	3065	31694	8374	462	447	426	4011	14486	10454	51917	17821	1110	6741	4801	20548	43485	89240	45824	185554	14947	72983	190221	211926	319018	314642	570508	402373	894722	1003491	2325504	2823252	7209261	22735134	0
FFQ	24	0	0	0	0	0	158	504	705	10011	3862	31453	7907	518	534	506	4943	16993	14827	52270	18576	1220	7368	4987	23058	49725	88139	47143	188678	16032	74393	203584	213538	318733	320829	575635	420590	901950	1014099	2380898	2696750	6796253	23131422	0
FFQ	25	0	0	0	0	0	157	482	777	9966	4886	28229	6705	598	589	567	5906	18359	17194	46956	18746	1376	7873	5271	25194	57360	84961	47888	184206	16456	75194	215299	216263	311264	326021	577483	441685	902686	1024473	2410195	2708778	6912387	22926361	0
FFQ	26	0	0	1	0	0	288	808	1363	16637	9416	41713	9005	696	841	722	7239	22286	21900	45159	20380	1519	9089	5696	27961	67078	82573	49558	179901	17405	77195	230300	219836	305163	334496	582470	467103	915070	1035676	2459415	2707990	7061200	22603643	0
