# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/CEU/NA12234/aligned/NA12234.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a7f90005	ffafd658	bbfb6406
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	64765384	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	64765384
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	32382692
SN	last fragments:	32382692
SN	reads mapped:	64715893
SN	reads mapped and paired:	64715512	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	49491
SN	reads properly paired:	64299672	# proper-pair bit set
SN	reads paired:	64765384	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6869001	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	29155
SN	total length:	6528124700	# ignores clipping
SN	total first fragment length:	3264062350	# ignores clipping
SN	total last fragment length:	3264062350	# ignores clipping
SN	bases mapped:	6523133718	# ignores clipping
SN	bases mapped (cigar):	6516230237	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	12086637	# from NM fields
SN	error rate:	1.854851e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	36.9
SN	insert size average:	185.7
SN	insert size standard deviation:	63.1
SN	inward oriented pairs:	32300782
SN	outward oriented pairs:	6955
SN	pairs with other orientation:	7682
SN	pairs on different chromosomes:	42337
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	14043	0	0	0	0	0	0	0	56604	0	0	0	0	0	146648	0	0	6905	0	0	9253	60698	0	161787	174732	253098	259381	0	1127567	7568645	0	2631024	19912307	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	35486	0	0	0	0	0	145484	0	0	11670	0	0	14257	49142	0	101598	155589	276199	198526	0	964556	6626656	0	1470761	22332768	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	53840	0	0	0	0	0	122357	0	0	5670	0	0	19501	46296	0	101618	152716	299237	207907	0	931149	6399641	0	1371076	22671684	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	45693	0	0	0	0	0	24393	0	0	108971	0	0	17889	0	0	47462	77580	5838	152031	2019	215652	5925	368674	589011	0	4956873	0	25764681	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	46893	0	0	0	0	0	31837	0	0	88236	0	0	21182	0	0	63524	96125	6167	170246	1921	251829	6026	413742	663996	0	5176226	0	25344742	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	18	0	7916	0	43164	14563	0	0	12	11076	6459	75194	14691	17835	0	2380	1848	25031	36	72205	90254	12522	116625	54584	250036	44746	443746	619899	65	4740719	530230	25186838	0	0	0	0	0
FFQ	7	0	0	0	0	0	9	55	0	2905	0	18870	6078	4	0	19	7989	5473	60721	13024	15127	16	2229	1697	22572	70	71003	87809	15958	119529	52322	246993	46978	442071	618607	124	4740583	528779	25255078	0	0	0	0	0
FFQ	8	0	0	0	0	0	30	68	2	10140	5	52457	16922	12	0	27	11321	7658	76645	16326	16786	60	3199	2321	25938	52	77323	92864	23931	105399	53668	256361	45306	443658	632423	141	4752513	534869	25124267	0	0	0	0	0
FFQ	9	0	0	0	0	0	33	42	11	8020	4	43617	14198	37	9	25	13409	6727	79751	24510	17768	126	3016	2246	24942	108	75990	32526	100281	102084	58296	256247	36581	403635	381986	311827	1376937	1092	2792145	1784374	24430092	0	0	0
FFQ	10	0	0	0	0	0	46	49	21	7211	9	38528	12541	72	7	20	12311	6571	76818	23399	17230	211	3047	2389	24588	223	75379	32203	125399	74006	57421	256482	36535	403157	382466	321902	1391797	953	2791937	1838328	24369436	0	0	0
FFQ	11	0	0	0	0	0	56	45	50	8175	31	40125	12799	79	14	37	11999	6682	71541	22254	16315	243	3123	2402	24456	308	74731	32570	153737	40030	56984	254473	36149	401813	383249	313611	1388630	973	2795193	1899758	24330057	0	0	0
FFQ	12	0	0	0	0	0	45	44	41	3836	52	22490	7015	86	17	29	8784	5855	56976	20409	14956	267	3011	2274	23501	480	72937	31916	172497	13987	56806	254951	34332	394850	387100	310700	1401375	1215	2800205	1962756	24316897	0	0	0
FFQ	13	0	0	0	0	0	83	69	58	6726	89	32707	10268	102	16	44	8540	6452	53624	18397	14834	306	3477	2600	25545	706	75484	33211	170418	9809	57060	261987	33567	393272	395985	303216	1422384	1461	2834246	2034376	24171573	0	0	0
