# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/GWD/HG02813/aligned/HG02813.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9958dc3d	10320948	631f154b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	229362	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	229362
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	114681
SN	last fragments:	114681
SN	reads mapped:	229342
SN	reads mapped and paired:	229336	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	20
SN	reads properly paired:	228002	# proper-pair bit set
SN	reads paired:	229362	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	19874	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	236
SN	total length:	22922950	# ignores clipping
SN	total first fragment length:	11461475	# ignores clipping
SN	total last fragment length:	11461475	# ignores clipping
SN	bases mapped:	22921080	# ignores clipping
SN	bases mapped (cigar):	22886539	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	77445	# from NM fields
SN	error rate:	3.383867e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	34.9
SN	insert size average:	239.6
SN	insert size standard deviation:	81.4
SN	inward oriented pairs:	114134
SN	outward oriented pairs:	30
SN	pairs with other orientation:	23
SN	pairs on different chromosomes:	481
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	132	0	0	0	0	0	0	0	122	0	0	0	0	0	257	0	0	1	0	0	80	401	0	287	1480	2198	881	0	7664	52075	0	6032	43071	0	0	0	0	0	0	0	0
FFQ	2	0	0	420	0	0	0	0	0	0	0	125	0	0	0	0	0	372	0	0	8	0	0	183	324	0	252	1131	2497	765	0	5980	44933	0	2830	54861	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	638	0	0	26	0	0	183	247	0	310	1045	2596	894	0	5841	41765	0	2436	58624	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	141	0	0	128	0	0	136	0	0	264	563	50	885	32	1527	55	2428	3549	0	29071	0	75766	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	215	0	0	137	0	0	175	0	0	376	711	51	922	23	1691	36	2552	3954	0	29910	0	73776	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	10	0	102	23	0	0	0	11	29	126	90	107	0	18	19	166	0	461	633	97	490	411	1649	194	2920	3839	1	27815	2318	73152	0	0	0	0	0
FFQ	7	0	0	0	0	0	1	1	0	23	0	191	76	0	0	0	20	52	178	139	156	0	38	30	258	0	585	861	139	496	603	2074	202	3103	3960	0	27862	2264	71369	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	18	0	181	54	0	0	0	19	53	236	121	138	0	36	20	240	0	593	720	140	568	514	1985	225	3184	4106	0	27923	2467	71140	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	2	0	93	0	552	206	0	0	1	27	134	409	329	316	2	57	41	511	1	1038	445	1266	685	890	2980	221	3663	3720	1641	10250	6	16603	9638	58954	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	14	0	142	34	0	0	0	36	50	280	78	104	1	17	14	194	1	550	228	825	538	428	1859	225	3028	2857	2355	9764	8	17632	8038	65381	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	13	0	130	59	0	0	0	27	51	224	97	102	1	25	17	187	2	517	263	955	242	472	1892	186	2711	2900	1838	9516	7	17315	8822	66110	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	14	1	129	48	0	0	0	18	44	196	114	107	3	28	20	178	1	497	227	1039	109	460	1800	164	2511	2801	1633	9289	3	16949	8936	67362	0	0	0
FFQ	13	0	0	0	0	0	0	1	0	22	0	101	47	1	0	0	25	40	183	109	101	0	32	17	194	4	548	273	1044	72	501	1925	162	2637	2945	1481	9589	10	16704	9415	66498	0	0	0
FFQ	14	0	0	0	0	0	0	1	0	30	1	166	63	0	0	0	6	68	194	133	121	2	30	28	58	215	568	283	1148	90	536	861	1282	1877	3093	1891	1739	6062	4671	13848	8223	24958	42435	0
FFQ	15	0	0	0	0	0	0	2	0	22	0	162	43	4	0	0	6	64	217	136	142	3	32	17	69	169	546	283	1108	107	548	803	1254	1830	3035	1860	1818	6011	4723	14149	8647	24862	42009	0
FFQ	16	0	0	0	0	0	0	1	4	32	4	191	49	1	0	1	2	70	213	165	126	1	38	25	62	195	641	298	1237	100	589	899	1322	1959	3235	1944	1870	6210	4785	14308	8287	25020	40797	0
FFQ	17	0	0	0	0	0	0	0	2	24	2	159	39	1	1	1	7	65	192	139	116	3	33	16	59	202	550	264	1118	89	550	785	1305	1947	3062	1997	1795	6243	4960	14360	8780	25161	40654	0
FFQ	18	0	0	0	0	0	0	0	1	26	6	136	53	0	1	1	10	59	180	131	120	3	38	19	65	235	527	273	1083	93	547	882	1306	1863	3192	1858	1881	6105	4876	14634	8695	25455	40327	0
FFQ	19	0	0	0	0	0	2	2	2	31	4	156	35	1	0	1	7	69	24	323	135	3	41	20	78	232	554	287	1114	76	588	873	1368	1797	1872	3325	1855	5305	4899	12040	10459	26303	40800	0
FFQ	20	0	0	0	0	0	1	2	1	35	10	168	54	3	2	1	15	85	22	340	143	3	47	24	90	240	609	276	1164	103	607	953	1373	1932	1912	3305	1993	5499	4866	12114	10520	25892	40277	0
