HG00956	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/HG00956.g.vcf.gz
HG02372	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/HG02372.g.vcf.gz
NA18526	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/NA18526.g.vcf.gz
NA18530	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/NA18530.g.vcf.gz
NA18645	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/NA18645.g.vcf.gz
HG00407	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/HG00407.g.vcf.gz
HG00699	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/HG00699.g.vcf.gz
NA18946	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/NA18946.g.vcf.gz
NA18993	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/NA18993.g.vcf.gz
NA19001	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/NA19001.g.vcf.gz
HG01596	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/HG01596.g.vcf.gz
HG02085	/etc/ace-data/home/rnagaba/reset/results/gatk/EAS/gvcfs/HG02085.g.vcf.gz
