# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/IBS/HG01770/aligned/HG01770.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f248828e	5cf2532a	184b4350
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	70135442	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	70135442
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	35067721
SN	last fragments:	35067721
SN	reads mapped:	70056015
SN	reads mapped and paired:	70055564	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	79427
SN	reads properly paired:	69685600	# proper-pair bit set
SN	reads paired:	70135442	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	7096338	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	17898
SN	total length:	7075475858	# ignores clipping
SN	total first fragment length:	3537737929	# ignores clipping
SN	total last fragment length:	3537737929	# ignores clipping
SN	bases mapped:	7067460890	# ignores clipping
SN	bases mapped (cigar):	7061553933	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	18564621	# from NM fields
SN	error rate:	2.628971e-03	# mismatches / bases mapped (cigar)
SN	average length:	101
SN	average first fragment length:	101
SN	average last fragment length:	101
SN	maximum length:	101
SN	maximum first fragment length:	101
SN	maximum last fragment length:	101
SN	average quality:	35.0
SN	insert size average:	189.0
SN	insert size standard deviation:	56.1
SN	inward oriented pairs:	34977265
SN	outward oriented pairs:	7048
SN	pairs with other orientation:	6465
SN	pairs on different chromosomes:	37004
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	92599	0	0	0	0	0	159855	0	0	1092	0	0	44344	177276	0	135702	565856	823415	384843	0	2889883	15376734	0	2310318	12105804	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	53858	0	0	0	0	0	150086	0	0	1692	0	0	63136	147798	0	148255	500264	910648	365571	0	2386132	13583913	0	959827	15796541	0	0	0	0	0	0	0	0
FFQ	3	0	0	1284	0	0	0	0	0	0	0	48296	0	0	0	0	0	130795	0	0	888	0	0	77497	132103	0	137106	465649	953467	351627	0	2274114	12821420	0	869570	16803905	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	47409	0	0	0	0	0	74136	0	0	51396	0	0	67056	0	0	125198	238215	20277	312079	7074	614010	16184	816264	1326713	0	9451442	0	21900268	0	0	0	0	0
FFQ	5	0	0	1403	0	0	0	0	0	0	0	87166	0	0	0	0	0	110358	0	0	78302	0	0	85339	0	0	181926	299385	24323	380731	7353	722307	19022	910837	1446580	0	9416857	0	21295832	0	0	0	0	0
FFQ	6	0	0	100	0	0	0	49	0	9044	0	59900	20728	0	0	25	8926	18303	81255	45602	47306	0	7872	6255	84847	61	205220	273001	39073	217478	179940	690877	85698	1036025	1380598	77	8853561	692246	21023654	0	0	0	0	0
FFQ	7	0	0	0	0	0	30	171	0	10948	0	67835	21830	29	0	98	10099	20403	88211	47647	44847	32	9197	6791	85810	123	213045	274615	47343	224969	176323	700006	93926	1056991	1398239	176	8893272	695494	20879221	0	0	0	0	0
FFQ	8	0	0	47	0	0	83	196	4	11249	1	70314	22114	57	0	90	10796	20224	93464	47405	45129	101	9758	6944	84629	100	215812	274185	60313	217738	173396	699347	92969	1060035	1413397	158	8916975	710613	20810078	0	0	0	0	0
FFQ	9	0	0	0	0	0	85	108	31	10201	0	66409	21771	83	12	84	10853	19498	92594	48865	46116	237	9646	7044	84730	196	216504	96222	267472	188872	176768	702528	67573	936596	978672	596484	3055413	1524	5109306	2347105	19908119	0	0	0
FFQ	10	0	0	834	0	0	114	99	64	11885	6	73404	24237	143	7	81	10606	20479	91855	49880	47731	437	9843	7397	87425	350	221150	96823	317339	144941	179282	713211	68487	943094	988831	596587	3072033	1380	5120729	2366503	19800454	0	0	0
