# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ESN/HG03139/aligned/HG03139.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b23f21f7	a0e5625f	9f963bc9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	64680076	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	64680076
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	32340038
SN	last fragments:	32340038
SN	reads mapped:	64675706
SN	reads mapped and paired:	64674392	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	4370
SN	reads properly paired:	64188696	# proper-pair bit set
SN	reads paired:	64680076	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5556373	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	67028
SN	total length:	6463761564	# ignores clipping
SN	total first fragment length:	3231880782	# ignores clipping
SN	total last fragment length:	3231880782	# ignores clipping
SN	bases mapped:	6463337084	# ignores clipping
SN	bases mapped (cigar):	6456621115	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	21019709	# from NM fields
SN	error rate:	3.255528e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	34.9
SN	insert size average:	224.6
SN	insert size standard deviation:	72.8
SN	inward oriented pairs:	32131191
SN	outward oriented pairs:	7930
SN	pairs with other orientation:	9253
SN	pairs on different chromosomes:	188822
SN	percentage of properly paired reads (%):	99.2
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	71814	0	0	0	0	0	0	0	83167	0	0	0	0	0	145830	0	0	1216	0	0	46007	161237	0	122380	524382	810955	346621	0	2584193	14219684	0	1862967	11359585	0	0	0	0	0	0	0	0
FFQ	2	0	0	472	0	0	0	0	0	0	0	48323	0	0	0	0	0	203592	0	0	5699	0	0	66029	132685	0	132270	446925	859549	331877	0	2166212	12562505	0	882867	14501033	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	52680	0	0	0	0	0	135919	0	0	489	0	0	78615	126336	0	156654	429643	892882	382224	0	2114812	11921127	0	821186	15227471	0	0	0	0	0	0	0	0
FFQ	4	0	0	260	0	0	0	0	0	0	0	55287	0	0	0	0	0	73364	0	0	54593	0	0	64060	0	0	118399	219529	19497	300933	6518	564801	16492	782166	1246299	0	8954833	0	19863007	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	72518	0	0	0	0	0	98926	0	0	65204	0	0	77184	0	0	157816	266480	22240	339303	6890	647985	18380	827099	1308956	0	8867626	0	19563431	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	45	0	6982	0	50061	18198	0	0	33	5971	15889	61580	39884	44086	0	6949	5618	76766	56	178215	245867	36023	182996	166129	618938	70879	941129	1254624	100	8271276	645981	19395763	0	0	0	0	0
FFQ	7	0	0	0	0	0	14	139	0	8565	0	58710	21183	23	0	77	6602	16739	68980	41156	44253	19	7727	5857	77458	113	182406	247019	41103	184272	164989	623054	73238	943199	1258825	144	8269754	655283	19339137	0	0	0	0	0
FFQ	8	0	0	0	0	0	58	147	1	9058	0	60597	21498	49	3	76	7525	17715	75920	43831	45381	78	8510	6248	79828	73	190917	256971	53283	187325	167754	643077	75698	971989	1296019	135	8289571	660180	19170523	0	0	0	0	0
FFQ	9	0	0	0	0	0	94	147	25	10406	0	67668	24470	59	4	75	8835	17669	80538	44969	46612	221	8581	6481	80736	167	194523	85049	247538	169252	168526	647968	57028	857620	916600	537413	2843820	1817	4761214	2215922	18237991	0	0	0
FFQ	10	0	0	0	0	0	106	121	48	11252	7	72624	25957	138	19	89	9551	18718	85965	47552	48659	380	9115	6685	83581	349	199642	86949	294245	137000	172813	659046	58912	875351	929683	542391	2867847	1713	4784315	2250123	18059092	0	0	0
FFQ	11	0	0	0	0	0	151	124	69	10091	54	65351	22748	177	15	73	9710	18499	84795	47720	47743	470	9367	6841	83426	621	200523	87435	347316	84386	174146	663552	60055	885471	932451	551234	2886088	1663	4810976	2275001	17971696	0	0	0
FFQ	12	0	0	0	0	0	189	120	99	10340	141	65621	22788	216	16	78	9429	18903	81786	48165	48470	518	9303	7063	85704	992	204253	89416	395789	36885	175717	674861	59112	889735	944492	552175	2909492	1798	4830646	2305056	17860670	0	0	0
FFQ	13	0	0	0	0	0	205	128	140	9858	221	63396	21826	264	18	114	9196	19484	79941	48845	49178	580	9933	7314	86720	1536	206779	90384	410734	27407	178871	684209	59101	895928	952427	553215	2928629	1970	4855183	2329255	17757049	0	0	0
FFQ	14	0	0	0	0	0	199	184	212	11561	380	70876	24690	345	39	131	1857	25089	84480	51443	51856	651	10611	7576	21381	71726	211062	92527	414193	26979	179057	297507	435412	642698	959596	646445	540127	1880124	1487351	3984193	2396603	6512990	11197887	0
FFQ	15	0	0	0	0	0	226	235	263	12166	592	73468	25309	334	56	179	2177	25535	88929	52391	52399	719	10871	7745	22363	74320	212062	93831	420895	28011	182250	301045	439860	650246	970193	650542	547344	1889468	1494562	4008572	2403555	6529440	11067885	0
FFQ	16	0	0	0	0	0	268	262	356	13090	831	76779	26166	458	112	261	2647	27017	92450	54664	54429	788	11352	8046	24211	77037	215482	96721	431111	28531	185038	309681	445693	663449	982755	665464	557697	1902717	1505218	4041413	2406646	6537096	10894102	0
FFQ	17	0	0	0	0	0	278	308	394	12903	1197	73690	24812	458	136	351	3000	27201	90442	54751	53873	877	11884	8385	25629	79330	214907	96854	431205	29540	187778	314579	450141	663200	988241	671074	566501	1913389	1518750	4064077	2421328	6569662	10768913	0
FFQ	18	0	0	0	0	0	289	356	498	13108	1647	71956	23764	532	207	387	3558	27787	86913	56214	54744	958	12588	8719	27728	85018	215713	99226	430023	30377	191789	320684	454555	661550	1005186	671691	580763	1922652	1523091	4099808	2425273	6610944	10619742	0
FFQ	19	0	0	0	0	0	349	404	601	14832	2340	77576	25459	617	268	437	4202	26674	7018	139540	56986	1057	13473	9132	30050	90380	216653	100632	432169	31530	195061	330808	458158	660508	615675	1078891	592199	1663678	1536155	3386958	3018281	6870142	10651145	0
FFQ	20	0	0	0	0	0	363	541	782	17063	3350	82138	26407	676	338	542	5166	27926	9335	140722	57831	1206	14263	9444	32820	95723	211025	101316	429660	31779	195245	336126	458804	656785	615018	1084693	602819	1669052	1559154	3413808	3094157	6880777	10473184	0
FFQ	21	0	0	398	0	0	366	636	915	16729	4051	75206	23643	781	423	704	6034	30085	12438	137100	59004	1398	15368	10162	36643	106000	211473	104396	436401	33835	202089	353066	470345	659279	631784	1098182	623249	1688413	1567636	3469071	3134784	6863623	10254328	0
FFQ	22	0	0	0	0	0	425	859	1183	19997	6097	83199	25731	888	551	808	7238	32166	15332	130691	60618	1586	16225	10446	40273	115286	205379	106210	433274	34564	203580	366230	471923	657918	638228	1109318	640581	1696024	1589925	3509308	3217515	6829159	10061303	0
FFQ	23	0	0	11	0	0	464	988	1385	21474	7801	80564	23800	994	697	991	8891	34996	20199	128826	61837	1829	17897	11402	45181	129201	199948	108458	433819	36024	209192	381528	479262	651203	649479	1115427	662520	1709561	1602277	3560445	3275014	6817075	9849378	0
FFQ	24	0	0	1436	0	0	517	1155	1826	26660	11319	88848	25396	1144	836	1200	10867	38450	25957	126147	63983	2013	19416	12310	50005	146661	193445	112754	432948	37636	213536	402725	485784	648607	661963	1130500	687827	1718838	1622785	3626902	3212392	6558994	9936256	0
FFQ	25	0	0	5	0	0	532	1317	1990	26874	13657	79415	20675	1373	1107	1352	12721	42538	33156	119692	64410	2369	20684	12805	54630	161567	184161	114650	430092	39264	215373	424970	490736	643364	673626	1138712	713371	1725725	1640653	3682561	3241156	6594861	9713894	0
FFQ	26	0	0	180	0	0	660	1654	2863	36957	21819	100467	23635	1480	1385	1590	14984	46835	41461	109278	61395	2885	20858	12681	58210	169046	176927	111507	415345	38300	196482	458371	472828	631516	659065	1123475	725895	1674764	1666485	3567818	3368354	6368315	9954268	0
FFQ	27	0	0	12	0	0	794	1863	3296	40023	27228	95444	18956	1743	1635	1814	18258	54373	52118	101143	60702	3224	22233	13550	62619	186749	170140	111563	408222	39061	196499	485186	470704	611647	664526	1115314	758289	1669227	1665931	3589418	3317190	6441094	9858250	0
FFQ	28	0	0	20	0	0	843	2070	3880	43375	33960	88719	14043	1942	2017	2139	20795	58707	54628	88482	61403	3651	24258	14251	64566	207390	162212	113842	392788	41268	200800	511431	475950	583338	677556	1108669	794069	1666442	1655055	3643006	3225402	6557043	9740028	0
FFQ	29	0	0	25	0	0	841	2466	4517	47260	41584	81166	9434	2196	2251	2529	23085	63112	54803	78557	61302	3878	26162	14997	66478	223560	156864	115005	373016	43125	200375	540433	476010	548105	687935	1098596	834418	1656300	1654095	3688833	3159721	6658475	9638529	0
FFQ	30	0	0	33	0	0	972	3083	5804	57294	56257	81869	6390	2516	2709	2910	27473	72129	55438	74469	64293	4514	27226	16559	71062	243698	162203	119235	363468	45728	207282	580549	483589	521339	709511	1093288	882400	1651342	1643017	3752749	3051905	6695640	9500095	0
FFQ	31	0	0	670	0	0	1015	3467	6905	63875	70005	74088	3425	2993	3313	3554	33096	85253	54786	71389	65989	5181	29687	17950	73188	256107	173512	122099	350086	48703	209490	623708	491375	493484	727555	1096386	937161	1637425	1650855	3817710	2979106	6722654	9332793	0
FFQ	32	0	0	50	0	0	1084	3720	7660	62957	76347	54560	1564	3413	3890	4132	37766	92441	46433	69441	65858	6075	32367	19560	74589	262832	189118	125719	334446	51638	213251	667250	501532	462362	750186	1091786	998927	1626119	1660490	3908190	2892743	6749537	9188886	0
FFQ	33	0	0	57	0	0	1160	4488	9494	71028	96235	45167	1142	3836	4382	4973	41692	94617	35715	70438	68027	6704	35467	20865	77468	270477	201075	130430	317858	56486	216232	710132	510061	432806	778053	1088924	1066743	1602404	1673137	3996536	2817995	6749324	9026244	0
