# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ACB/HG01880/aligned/HG01880.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a30c5a96	b52ca807	087fe3c6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	110085962	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	110085962
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	55042981
SN	last fragments:	55042981
SN	reads mapped:	110069355
SN	reads mapped and paired:	110065318	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	16607
SN	reads properly paired:	108802398	# proper-pair bit set
SN	reads paired:	110085962	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6871117	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	75455
SN	total length:	9904412210	# ignores clipping
SN	total first fragment length:	4952206105	# ignores clipping
SN	total last fragment length:	4952206105	# ignores clipping
SN	bases mapped:	9902936853	# ignores clipping
SN	bases mapped (cigar):	9871637512	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	36918868	# from NM fields
SN	error rate:	3.739893e-03	# mismatches / bases mapped (cigar)
SN	average length:	90
SN	average first fragment length:	90
SN	average last fragment length:	90
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	90
SN	average quality:	36.1
SN	insert size average:	226.2
SN	insert size standard deviation:	76.4
SN	inward oriented pairs:	54776748
SN	outward oriented pairs:	12001
SN	pairs with other orientation:	20747
SN	pairs on different chromosomes:	223163
SN	percentage of properly paired reads (%):	98.8
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1115	0	0	0	0	0	0	0	25366	0	0	0	0	0	64185	0	0	1896	0	0	16982	89295	0	92086	305326	462599	271766	0	2058938	16591008	0	5677585	29384834	0	0	0	0	0	0	0	0
FFQ	2	0	0	43546	0	0	0	0	0	0	0	21397	0	0	0	0	0	63623	0	0	591	0	0	27385	78009	0	90352	272869	514373	243671	0	1707133	13443611	0	2518596	36017825	0	0	0	0	0	0	0	0
FFQ	3	0	0	3484	0	0	0	0	0	0	0	25838	0	0	0	0	0	106590	0	0	5983	0	0	38931	77269	0	90263	272320	567710	245987	0	1654883	12427390	0	2307798	37218535	0	0	0	0	0	0	0	0
FFQ	4	0	0	3840	0	0	0	0	0	0	0	24266	0	0	0	0	0	34724	0	0	38519	0	0	28404	0	0	72666	126040	8490	205877	3848	365668	9249	592283	988003	0	9327860	0	43213244	0	0	0	0	0
FFQ	5	0	0	4	0	0	0	0	0	0	0	40765	0	0	0	0	0	51736	0	0	46905	0	0	37246	0	0	101862	164091	10613	235930	3921	439697	11353	647437	1108502	0	9610353	0	42532566	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	30	0	4966	0	30635	9943	0	0	18	5019	9628	44600	22449	23036	0	3991	2972	41983	45	119147	155779	22107	151197	99578	437917	71165	742244	1064274	259	8904728	949935	42125336	0	0	0	0	0
FFQ	7	0	0	0	0	0	15	103	0	5046	0	30807	10059	14	0	50	5112	9962	46821	23739	22721	20	4372	3203	42989	135	122749	158220	28354	150874	100150	447544	75134	760763	1086347	298	8985606	977038	41944736	0	0	0	0	0
FFQ	8	0	0	0	0	0	52	87	3	5518	0	32848	10452	24	0	39	5784	10335	49032	24749	23366	104	5031	3539	44108	67	127704	164053	39701	144824	101443	459689	76536	772679	1109080	322	9032624	989987	41809201	0	0	0	0	0
FFQ	9	0	0	0	0	0	81	88	29	5540	0	32573	10042	71	9	43	6072	10449	49178	24538	23109	279	5304	4100	43405	191	127453	58201	163689	125213	101523	458577	59002	675775	711896	523738	2603004	2246	5296402	2979548	40941613	0	0	0
FFQ	10	0	0	0	0	0	124	101	35	6467	3	37412	11465	114	11	57	6658	11332	52134	27473	25635	435	5979	4499	47246	375	138164	62390	207330	96462	108154	484953	59542	699883	742646	527945	2667447	2127	5346966	3093198	40568219	0	0	0
