# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/GWD/HG02982/aligned/HG02982.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fd6c1afc	85c1de5d	e1a75811
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	357180	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	357180
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	178590
SN	last fragments:	178590
SN	reads mapped:	357157
SN	reads mapped and paired:	357152	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	23
SN	reads properly paired:	354036	# proper-pair bit set
SN	reads paired:	357180	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	31620	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	348
SN	total length:	35699548	# ignores clipping
SN	total first fragment length:	17849774	# ignores clipping
SN	total last fragment length:	17849774	# ignores clipping
SN	bases mapped:	35697248	# ignores clipping
SN	bases mapped (cigar):	35659549	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	90425	# from NM fields
SN	error rate:	2.535786e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	36.2
SN	insert size average:	236.0
SN	insert size standard deviation:	78.8
SN	inward oriented pairs:	177173
SN	outward oriented pairs:	48
SN	pairs with other orientation:	54
SN	pairs on different chromosomes:	1301
SN	percentage of properly paired reads (%):	99.1
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	389	0	0	0	0	0	0	0	94	0	0	0	0	0	214	0	0	5	0	0	61	316	0	314	1100	1746	892	0	6794	54716	0	15993	95956	0	0	0	0	0	0	0	0
FFQ	2	0	0	262	0	0	0	0	0	0	0	58	0	0	0	0	0	496	0	0	78	0	0	80	248	0	267	934	1803	825	0	5733	44185	0	6912	116709	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	525	0	0	23	0	0	131	289	0	381	946	1973	1161	0	5630	41222	0	6769	119441	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	101	0	0	115	0	0	87	0	0	223	445	30	779	18	1313	34	2213	3263	0	30305	0	139581	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	192	0	0	142	0	0	133	0	0	354	586	45	854	9	1542	35	2262	3840	0	31594	0	136844	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	15	0	100	36	0	0	0	10	40	170	74	65	0	17	9	151	0	393	506	80	504	348	1483	182	2493	3470	1	28680	3013	136750	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	13	0	93	21	0	0	0	15	35	147	83	60	0	10	14	130	1	401	488	86	511	341	1479	222	2418	3681	1	28876	2954	136510	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	13	0	96	35	0	0	0	13	22	159	67	78	0	22	11	159	0	407	530	118	456	321	1575	204	2463	3637	0	28884	3055	136265	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	16	0	132	39	0	0	0	18	47	162	87	84	2	29	21	163	0	434	197	575	442	409	1751	157	2299	2504	1575	8851	8	17060	11128	130400	0	0	0
FFQ	10	0	0	0	0	0	0	0	0	19	0	119	42	0	0	1	20	36	149	78	69	1	17	19	154	0	471	230	664	318	355	1586	165	2263	2459	1679	8795	3	17135	10883	130860	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	24	0	112	34	1	1	0	11	49	177	64	84	1	21	15	159	5	446	186	789	222	364	1701	175	2377	2563	1614	8937	3	17293	11696	129466	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	11	0	103	37	1	0	0	21	32	160	71	65	2	21	17	149	7	430	203	891	88	357	1645	155	2332	2547	1647	8820	4	17375	11652	129747	0	0	0
FFQ	13	0	0	0	0	0	2	0	1	18	1	81	33	0	0	0	23	27	154	71	77	2	21	12	129	3	394	201	854	81	322	1586	162	2364	2489	1620	8918	7	17137	12024	129776	0	0	0
FFQ	14	0	0	0	0	0	1	0	0	21	2	91	25	0	0	0	2	46	160	95	77	1	16	13	58	116	427	202	984	76	366	741	1017	1648	2560	1906	1714	5684	4917	14570	10553	33372	97129	0
FFQ	15	0	0	0	0	0	0	1	0	17	2	110	40	0	1	2	7	56	180	106	84	0	25	14	46	146	507	226	1040	76	441	793	1141	1787	2721	1969	1760	5859	5081	15013	10676	34104	94559	0
FFQ	16	0	0	0	0	0	2	1	1	27	2	159	48	0	0	1	5	76	201	116	100	2	23	25	66	171	508	250	1098	71	478	827	1224	1773	2787	1999	1884	6063	5333	15432	10935	34953	91949	0
FFQ	17	0	0	0	0	0	1	0	0	20	1	137	37	2	1	2	7	75	203	103	84	2	36	16	61	157	553	250	1106	71	428	840	1175	1897	2808	2058	1781	6008	5376	15690	11214	35549	90841	0
FFQ	18	0	0	0	0	0	1	1	1	29	2	148	52	1	0	1	6	65	192	124	121	3	35	30	70	145	522	249	1075	82	468	859	1233	1878	2950	2115	1942	6209	5408	15831	11135	35924	89683	0
FFQ	19	0	0	0	0	0	2	2	1	24	5	143	37	2	0	2	8	68	18	344	121	6	39	25	83	173	506	267	1070	85	467	881	1229	1936	1790	3301	2058	5382	5486	13209	13134	37475	89211	0
FFQ	20	0	0	0	0	0	2	2	3	37	8	159	51	1	1	0	21	66	24	320	125	6	48	28	69	227	573	328	1140	103	499	961	1294	1998	1917	3407	2139	5503	5434	13813	13504	37935	86844	0
FFQ	21	0	0	0	0	0	0	1	5	43	6	126	41	2	1	2	18	60	25	305	106	4	43	28	86	220	488	263	1027	110	469	987	1192	1920	1811	3378	2153	5462	5763	13887	14254	38758	85546	0
FFQ	22	0	0	0	0	0	0	2	3	37	17	139	35	4	1	4	18	70	39	292	116	7	35	43	99	264	473	245	1126	105	485	967	1313	1854	2009	3421	2215	5540	5673	14152	14351	39090	84346	0
FFQ	23	0	0	0	0	0	1	7	2	62	19	170	38	2	4	4	26	87	52	276	137	10	59	40	144	330	497	304	1124	112	561	1094	1376	1948	2001	3558	2462	5719	5934	14952	14556	39690	81232	0
FFQ	24	0	0	0	0	0	4	2	11	65	40	167	46	6	2	6	26	108	62	274	149	13	63	36	181	361	537	333	1123	128	615	1259	1424	2091	2085	3780	2501	6005	5892	15794	14077	38648	80676	0
FFQ	25	0	0	0	0	0	3	4	12	81	35	166	34	8	3	4	33	105	60	279	119	9	52	48	172	391	512	331	1153	117	594	1309	1459	1926	2190	3723	2660	6002	6166	16135	14714	39508	78473	0
FFQ	26	0	0	0	0	0	3	6	13	100	54	216	40	5	3	6	46	101	92	238	144	12	82	36	160	421	501	336	1026	129	582	1419	1368	1959	2105	3815	2863	6071	6340	16738	15120	40515	75925	0
FFQ	27	0	0	0	0	0	3	7	7	112	80	208	26	7	6	2	55	134	108	252	138	9	81	51	186	531	446	314	1073	138	629	1473	1547	1868	2255	3899	2982	6221	6375	17445	15113	41794	73015	0
FFQ	28	0	0	0	0	0	1	11	11	144	102	196	31	10	7	4	73	147	122	266	181	15	97	51	177	650	456	326	1139	139	661	1684	1600	1880	2515	3916	3249	6515	6479	18353	14511	42887	69984	0
FFQ	29	0	0	0	0	0	3	5	23	102	90	158	20	7	5	7	80	179	122	194	152	17	90	57	182	565	473	309	971	159	478	1872	1353	1662	2241	3664	3204	5722	6468	15999	16058	38817	77082	0
FFQ	30	0	0	0	0	0	3	11	12	123	93	138	12	12	10	15	82	178	118	169	129	17	84	60	196	560	462	333	868	166	509	1810	1409	1525	2288	3555	3400	5548	6258	15885	14834	38566	79152	0
FFQ	31	0	0	0	0	0	7	10	16	133	140	123	7	13	10	8	92	190	120	160	141	29	109	55	202	634	493	336	861	177	540	1899	1442	1417	2342	3521	3690	5541	6154	16144	14140	38958	78736	0
FFQ	32	0	0	0	0	0	8	10	20	153	171	110	3	13	17	17	89	204	85	168	146	26	108	65	216	666	506	369	872	188	586	2073	1532	1386	2474	3617	3780	5633	6346	16766	13658	38896	77608	0
FFQ	33	0	0	0	0	0	3	15	25	171	197	77	3	17	14	17	115	215	85	162	158	18	109	67	202	721	590	415	770	197	575	2233	1531	1311	2655	3668	4216	5612	6357	17254	13176	39098	76533	0
FFQ	34	0	0	0	0	0	4	16	30	162	200	58	3	13	14	24	130	223	54	163	123	25	117	85	234	652	609	376	767	210	603	2182	1530	1185	2570	3536	4415	5373	6474	17425	13185	39456	76349	0
FFQ	35	0	0	0	0	0	4	14	43	182	252	30	5	12	23	30	132	232	44	168	139	33	145	85	212	652	593	444	705	229	599	2308	1546	1195	2761	3559	4722	5333	6375	18277	12704	39668	75115	0
FFQ	36	0	0	0	0	0	3	31	55	198	337	17	5	19	32	28	176	262	43	181	174	49	151	104	291	824	674	495	831	263	758	2395	1788	1198	3015	3684	5168	5506	6697	18799	12350	39880	72085	0
FFQ	37	0	0	0	0	0	4	30	69	201	290	16	9	21	40	24	213	257	36	216	185	55	175	119	281	821	696	519	799	329	710	2568	1844	1281	3187	3683	5672	5308	6981	19227	12701	39977	70016	0
FFQ	38	0	0	0	0	0	7	38	63	208	291	5	9	28	29	37	204	219	41	212	144	55	154	128	279	790	684	549	848	338	690	2620	1812	1255	3384	3635	5823	5327	6950	19257	12880	40385	69179	0
FFQ	39	0	0	0	0	0	10	27	94	175	287	5	9	32	40	49	195	169	38	210	180	53	147	131	321	774	631	535	803	351	753	2563	1878	1243	3541	3531	5941	5013	7227	18995	13466	40579	68556	0
FFQ	40	0	0	0	0	0	10	30	87	175	255	5	10	29	59	43	194	173	46	238	175	86	182	149	322	813	544	558	805	424	777	2542	1907	1323	3711	3551	6306	5202	7315	19059	13382	40489	67574	0
FFQ	41	0	0	0	0	0	10	52	104	203	305	14	9	40	54	56	231	155	56	222	191	71	210	163	439	841	526	674	845	464	858	2637	2020	1411	3973	3707	6635	5254	7448	19217	13390	40766	65297	0
FFQ	42	0	0	0	0	0	14	41	107	203	302	7	15	41	63	53	262	154	51	205	187	85	193	176	460	845	501	669	842	512	845	2622	2124	1383	4153	3633	6746	5215	7749	19653	13740	40582	64112	0
FFQ	43	0	0	0	0	0	12	77	134	203	319	13	14	33	63	91	260	137	68	243	222	104	209	202	472	946	493	667	821	595	846	2585	2166	1558	4319	3890	6934	5343	7814	19830	13765	41052	62042	0
FFQ	44	0	0	0	0	0	11	37	93	147	218	12	16	39	66	65	287	85	51	172	164	121	171	228	457	829	483	653	691	634	651	2599	1974	1407	4251	3264	7155	4496	7892	17609	15450	38249	67811	0
FFQ	45	0	0	0	0	0	7	37	100	172	229	14	19	51	63	67	246	86	51	185	158	150	146	207	425	755	397	678	710	667	730	2319	1944	1390	4078	3327	7109	4675	7699	17341	14270	38253	69780	0
FFQ	46	0	0	0	0	0	9	41	92	128	169	7	20	36	73	68	250	68	50	168	159	148	156	199	519	674	343	667	661	660	755	2097	1961	1448	4015	3330	7223	4637	7790	16363	13585	37838	72126	0
FFQ	47	0	0	0	0	0	5	44	128	173	196	7	15	43	71	70	226	58	66	203	201	193	132	198	505	712	298	723	758	646	791	2139	1932	1475	4212	3432	7461	4947	7868	16447	13243	37045	71870	0
FFQ	48	0	0	0	0	0	13	47	128	184	210	8	20	45	90	76	219	47	73	177	158	161	146	235	555	760	303	818	714	826	809	1962	2055	1533	4302	3671	7575	5199	7854	16399	13452	36812	70893	0
FFQ	49	0	0	1	0	0	6	52	123	163	209	8	27	34	97	85	182	46	63	206	167	194	178	228	507	857	234	784	753	836	859	1993	2172	1644	4264	3824	7799	5485	8155	14848	15138	36770	69535	0
FFQ	50	0	0	1	0	0	13	50	130	206	203	7	22	39	112	110	198	38	71	213	176	203	156	237	532	836	204	882	790	923	911	1949	2285	1685	4439	4139	8209	5774	8410	14666	15353	36390	67963	0
FFQ	51	0	0	1	0	0	14	42	144	182	188	4	32	60	118	89	199	48	77	217	189	216	158	299	534	827	204	926	771	1036	898	1956	2350	1794	4469	4302	8503	6022	8618	14783	15680	36084	66486	0
FFQ	52	0	0	2	0	0	14	49	180	210	168	16	23	63	139	93	172	46	99	242	177	237	174	286	609	845	168	914	843	1163	927	1967	2459	1849	4469	4715	8663	6190	8857	14572	15900	35169	65851	0
FFQ	53	0	0	2	0	0	16	60	180	216	174	12	24	68	129	104	145	36	108	257	140	245	183	320	663	841	183	1068	841	1235	1040	1922	2564	1954	4541	4921	9139	6520	9221	14591	16008	35184	63664	0
FFQ	54	0	0	1	0	0	22	85	224	269	159	12	29	87	154	129	144	61	115	287	215	298	226	368	717	821	184	1139	878	1353	1184	1951	2722	2165	4612	5421	9596	6873	9571	14736	16071	34590	61043	0
FFQ	55	0	0	1	0	0	27	103	290	350	181	23	41	68	216	163	150	58	123	351	233	311	210	431	770	592	464	1267	914	1469	1297	1922	2946	2293	4923	5842	10179	7157	9327	15095	16413	33844	58466	0
FFQ	56	0	0	1	0	0	25	89	215	288	114	16	38	72	195	137	128	46	90	316	177	321	226	430	804	533	448	1213	810	1656	1241	1875	2865	2382	4780	6134	10668	7274	10138	14796	17022	33160	57786	0
FFQ	57	0	0	1	0	0	27	90	239	320	117	19	47	61	196	133	118	46	124	334	198	367	215	519	751	472	458	1306	820	1636	1273	1913	3165	2506	4843	6562	11104	7797	10325	14610	17307	32631	55855	0
FFQ	58	0	0	1	0	0	28	104	286	348	119	24	53	88	202	170	112	45	153	345	207	408	260	516	826	499	522	1432	922	1824	1417	1900	3402	2608	5059	7116	11728	8376	10581	14915	17576	31653	52677	0
FFQ	59	0	0	2	0	0	46	111	272	354	91	31	54	76	215	158	113	45	129	410	190	359	208	607	786	472	496	1675	886	1920	1512	2004	3439	2840	5042	7482	12277	8693	10784	14665	17704	31039	51314	0
FFQ	60	0	0	2	0	0	44	117	331	379	73	39	66	79	234	164	112	69	151	425	203	414	278	634	781	427	543	1753	919	1966	1659	1963	3661	2934	5091	7902	13115	9094	11311	14427	18183	30098	48857	0
