# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/GWD/HG02814/aligned/HG02814.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cbdc48b2	83ddcd90	2f64c9e3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	228950	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	228950
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	114475
SN	last fragments:	114475
SN	reads mapped:	228901
SN	reads mapped and paired:	228896	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	49
SN	reads properly paired:	227510	# proper-pair bit set
SN	reads paired:	228950	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	19370	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	229
SN	total length:	22881084	# ignores clipping
SN	total first fragment length:	11440542	# ignores clipping
SN	total last fragment length:	11440542	# ignores clipping
SN	bases mapped:	22876452	# ignores clipping
SN	bases mapped (cigar):	22840742	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	76940	# from NM fields
SN	error rate:	3.368542e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.0
SN	insert size average:	249.4
SN	insert size standard deviation:	87.1
SN	inward oriented pairs:	113912
SN	outward oriented pairs:	31
SN	pairs with other orientation:	23
SN	pairs on different chromosomes:	482
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	136	0	0	0	0	0	0	0	102	0	0	0	0	0	269	0	0	0	0	0	69	407	0	272	1411	2166	873	0	7269	51680	0	6020	43801	0	0	0	0	0	0	0	0
FFQ	2	0	0	466	0	0	0	0	0	0	0	114	0	0	0	0	0	360	0	0	12	0	0	162	293	0	233	1136	2397	715	0	5848	44360	0	2974	55405	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	659	0	0	32	0	0	176	277	0	311	901	2512	847	0	5646	41390	0	2610	59029	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	165	0	0	110	0	0	149	0	0	280	502	52	851	21	1499	55	2493	3372	0	28401	0	76449	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	204	0	0	142	0	0	206	0	0	356	718	40	896	17	1748	58	2500	3897	0	29015	0	74537	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	11	0	84	21	0	0	0	13	24	133	77	75	0	14	13	170	0	439	603	81	462	425	1620	168	2703	3698	0	27427	2327	73887	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	0	0	16	0	149	56	0	0	0	18	53	188	131	137	0	22	26	270	0	557	808	135	514	601	1951	187	3096	3936	0	27132	2268	72224	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	0	25	0	173	62	1	0	0	19	36	239	143	135	0	19	23	231	0	524	770	153	550	480	1880	222	3012	4058	0	27365	2394	71961	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	0	0	100	0	530	197	0	0	0	31	127	375	308	326	1	58	31	474	0	1076	427	1280	665	861	3065	225	3457	3866	1605	10290	4	16164	9808	59124	0	0	0
FFQ	10	0	0	0	0	0	0	1	0	21	0	150	50	0	0	0	30	34	310	108	107	0	22	13	207	0	583	251	909	490	461	1855	230	3133	2779	2274	9568	5	17647	7935	65302	0	0	0
FFQ	11	0	0	0	0	0	0	0	0	18	0	137	48	0	0	0	29	49	184	92	89	3	17	15	201	4	530	233	904	242	480	1808	172	2643	2837	1821	9428	1	17163	8302	67025	0	0	0
FFQ	12	0	0	0	0	0	0	1	1	19	0	122	40	0	0	0	15	42	163	90	78	0	16	15	197	4	477	229	935	86	447	1724	149	2464	2669	1572	9193	2	16714	8658	68353	0	0	0
FFQ	13	0	0	0	0	0	0	2	1	13	0	123	46	2	0	0	20	32	157	108	105	1	30	18	207	5	502	231	1031	70	497	1798	135	2476	2901	1425	9431	6	16406	9467	67229	0	0	0
FFQ	14	0	0	0	0	0	1	0	1	18	1	146	68	0	0	0	5	65	173	134	148	4	29	20	59	195	581	262	1166	94	515	832	1312	1812	2919	1810	1677	5904	4638	13988	8312	24574	43012	0
FFQ	15	0	0	0	0	0	2	0	0	30	0	148	62	0	0	0	6	66	199	140	114	1	31	23	62	200	520	246	1081	73	479	794	1307	1830	2921	1935	1701	5875	4745	14119	8619	24977	42169	0
FFQ	16	0	0	0	0	0	1	1	0	33	0	179	63	1	1	0	4	75	237	159	135	1	40	23	68	217	665	304	1232	82	594	899	1374	1955	3206	1937	1762	6016	4677	14113	8325	24843	41253	0
FFQ	17	0	0	0	0	0	0	0	2	23	2	134	41	1	2	2	5	46	181	126	123	3	30	15	70	204	500	243	1105	85	534	760	1266	1937	2906	1983	1696	5996	4913	14141	8797	25227	41376	0
FFQ	18	0	0	0	0	0	1	0	1	29	4	139	38	1	2	1	8	66	186	136	110	1	31	20	55	202	580	267	990	96	538	843	1287	1898	3142	1898	1851	6080	4837	14569	8505	25248	40815	0
FFQ	19	0	0	0	0	0	0	0	3	28	5	146	49	1	0	0	7	59	18	315	140	2	30	19	78	218	541	265	1155	85	562	930	1275	1876	1864	3131	1816	5244	4784	11913	10406	25786	41724	0
FFQ	20	0	0	0	0	0	0	0	1	38	6	171	55	2	1	0	15	71	16	328	141	6	28	21	84	228	548	278	1183	94	600	900	1347	1801	1836	3241	1901	5255	4855	11930	10442	25674	41378	0
FFQ	21	0	0	0	0	0	0	2	3	47	14	163	47	1	2	2	14	74	27	335	138	2	37	31	90	281	534	287	1178	95	572	935	1394	1870	1956	3311	1933	5314	4843	12007	10631	25668	40637	0
FFQ	22	0	0	0	0	0	0	0	3	30	10	166	59	2	1	1	17	87	24	317	146	2	55	27	91	306	539	262	1145	105	570	968	1480	1877	1984	3395	2093	5506	4970	12316	11145	25700	39076	0
FFQ	23	0	0	0	0	0	0	2	4	35	14	161	34	2	2	2	24	84	36	253	125	4	39	31	107	305	435	265	1068	99	581	1027	1353	1768	1857	3308	2065	5416	5032	12320	11577	25898	39142	0
FFQ	24	0	0	0	0	0	0	2	3	46	15	129	36	2	2	2	24	58	45	228	129	4	39	28	106	316	446	252	991	82	577	994	1249	1713	1814	3273	2016	5416	5108	12323	11129	25039	40839	0
FFQ	25	0	0	0	0	0	0	2	9	64	28	197	45	2	2	4	22	98	59	255	183	7	57	38	149	457	471	310	1102	106	631	1168	1440	1784	2113	3411	2260	5574	4932	12727	10647	24852	39269	0
FFQ	26	0	0	0	0	0	4	9	5	109	61	255	64	6	1	11	40	122	105	290	183	4	66	33	141	508	472	349	1203	130	662	1286	1495	1824	2209	3586	2401	5592	5139	12964	10842	24822	37482	0
FFQ	27	0	0	0	0	0	0	9	8	85	59	183	40	2	8	2	36	110	110	227	149	9	50	29	137	465	408	305	1056	109	539	1288	1281	1676	2026	3343	2506	5478	5371	12671	11462	25428	37810	0
FFQ	28	0	0	0	0	0	2	4	12	133	109	248	41	6	7	5	46	137	146	269	198	13	90	48	182	637	467	357	1226	136	682	1493	1631	1820	2233	3532	2735	5585	5157	13324	10478	25236	36050	0
FFQ	29	0	0	0	0	0	2	8	11	112	93	215	21	2	5	6	74	163	153	243	169	10	62	48	165	615	412	334	1074	157	606	1553	1455	1706	2241	3501	2708	5609	5419	13523	10834	25599	35567	0
FFQ	30	0	0	0	0	0	3	9	15	122	150	232	26	10	6	6	68	169	143	205	181	16	88	61	205	675	407	335	1043	150	638	1636	1541	1578	2230	3526	2876	5671	5287	13640	10590	25663	35274	0
FFQ	31	0	0	0	0	0	3	9	21	181	177	214	10	6	12	13	93	208	142	230	190	7	93	61	215	756	481	394	1084	202	724	1881	1593	1569	2379	3538	3136	5736	5432	14280	10097	25668	33640	0
FFQ	32	0	0	1	0	0	6	11	28	245	290	193	5	15	13	11	129	305	154	271	278	25	112	86	270	960	567	457	1201	190	821	2085	1752	1564	2667	3817	3372	5673	5496	14490	10000	25120	31794	0
FFQ	33	0	0	2	0	0	6	14	41	240	358	162	3	13	16	17	142	350	131	265	259	27	133	66	253	987	666	461	1110	183	769	2444	1812	1505	2636	3879	3629	5903	5547	14863	9689	25291	30599	0
FFQ	34	0	0	1	0	0	3	17	26	186	246	65	3	10	17	17	118	287	62	165	174	38	97	79	238	733	681	382	899	206	658	2357	1617	1337	2657	3699	3894	5591	5872	15108	10228	25870	30827	0
FFQ	35	0	0	1	0	0	2	22	54	253	387	56	2	21	17	19	169	296	60	277	254	25	151	88	248	920	632	491	1019	226	847	2412	1813	1337	2879	3543	4077	5541	5771	15628	9239	25761	29921	0
FFQ	36	0	0	1	0	0	3	28	51	263	460	45	8	26	18	34	202	341	49	271	286	33	151	121	270	1062	742	537	1097	272	861	2674	1924	1318	3181	3817	4401	5498	5785	16196	8704	25158	28570	0
FFQ	37	0	0	1	0	0	6	18	50	218	342	7	9	26	23	29	196	267	31	198	184	38	152	89	270	858	761	436	854	274	785	2654	1791	1152	3077	3652	4575	5104	6165	15943	9531	25752	28938	0
FFQ	38	0	0	0	0	0	8	30	61	184	337	8	10	19	26	28	226	287	41	222	191	57	158	95	260	871	674	488	887	287	810	2572	1903	1209	3149	3493	4842	4962	5895	16444	9285	25576	28858	0
FFQ	39	0	0	0	0	0	6	30	87	215	396	7	7	24	31	33	251	232	36	244	212	49	168	108	299	898	642	504	964	315	880	2496	2033	1218	3417	3543	4904	4849	5971	15756	9517	25820	28288	0
FFQ	40	0	0	1	0	0	8	35	90	290	446	7	13	34	40	46	260	228	40	286	278	66	181	139	380	1021	638	582	1008	346	876	2534	2100	1392	3549	3652	5211	5001	6057	15922	9358	25355	26975	0
FFQ	41	0	0	1	0	0	7	41	112	291	497	12	5	46	63	61	288	211	47	278	264	74	192	155	436	1026	643	640	1112	440	935	2610	2131	1438	3822	3626	5457	5003	6236	15795	9504	24841	26103	0
FFQ	42	0	0	1	0	0	9	47	88	197	389	5	7	44	71	57	290	186	61	229	228	72	179	142	360	975	624	631	947	467	869	2650	2039	1402	3819	3465	5643	4767	6452	16053	9842	25100	26036	0
FFQ	43	0	0	13	0	0	12	72	136	297	527	8	14	39	59	79	324	183	62	324	276	81	205	183	455	1199	585	716	1084	549	1020	2599	2173	1514	4106	3650	5685	4781	6267	16129	9376	24676	24982	0
FFQ	44	0	0	1	0	0	8	69	141	280	489	5	17	65	77	102	347	142	78	300	281	97	222	204	521	1133	539	764	1077	576	974	2720	2311	1558	4375	3602	5829	4866	6400	15969	9657	24543	24098	0
FFQ	45	0	0	1	0	0	14	54	137	245	389	11	15	49	86	88	329	113	88	255	224	138	170	225	488	1022	525	742	920	634	954	2539	2258	1529	4421	3402	5956	4846	6765	16387	9577	24885	23953	0
FFQ	46	0	0	1	0	0	10	76	153	261	386	8	18	56	83	95	320	92	77	267	235	155	169	225	568	1098	426	790	921	713	901	2450	2196	1526	4267	3417	5974	4631	6468	15609	9943	24246	25601	0
FFQ	47	0	0	1	0	0	14	62	180	193	366	10	25	52	88	108	318	71	54	200	233	172	201	246	584	1003	379	780	864	809	918	2495	2222	1546	4352	3500	5833	4648	6743	15512	9836	24122	25690	0
FFQ	48	0	0	1	0	0	9	72	178	263	355	14	24	55	98	113	296	61	73	255	241	188	167	256	596	984	340	831	869	801	926	2297	2325	1608	4354	3611	5822	4823	6652	15283	9887	23933	25763	0
FFQ	49	0	0	1	0	0	20	83	210	265	372	9	30	51	107	132	278	67	104	303	263	215	180	284	583	1075	314	932	974	920	1068	2319	2425	1845	4521	3836	5625	5175	6799	13628	11019	23469	24920	0
FFQ	50	0	0	1	0	0	16	82	240	320	313	15	29	64	181	136	286	43	109	270	249	217	196	310	666	1093	258	990	975	1043	1108	2324	2563	1770	4402	3958	5823	5200	6949	13603	11034	22945	24638	0
FFQ	51	0	0	0	0	0	15	89	232	320	304	19	31	70	162	126	253	33	93	288	247	257	189	344	720	1110	219	996	936	1138	1027	2245	2495	1888	4348	4051	5954	5360	6971	13204	11160	22816	24707	0
FFQ	52	0	0	0	0	0	29	108	231	306	321	18	30	80	184	146	229	53	120	287	277	256	229	359	728	1051	214	1025	977	1244	1114	2192	2703	1863	4466	4367	5830	5467	7118	13232	11330	22644	23587	0
FFQ	53	0	0	0	0	0	11	68	203	274	209	18	39	70	198	130	222	33	94	247	209	275	186	339	681	913	179	1046	846	1317	934	2005	2522	1869	4377	4172	6044	5148	7201	12414	11980	22451	25489	0
FFQ	54	0	0	2	0	0	14	71	195	242	158	15	30	71	195	124	178	41	88	218	190	248	160	391	696	887	178	949	800	1305	975	1893	2454	1881	4184	4356	6236	5381	7172	12025	11808	21965	26635	0
FFQ	55	0	0	0	0	0	12	55	151	237	137	18	28	60	181	132	125	37	80	246	199	245	215	346	658	518	347	981	771	1294	1049	1690	2450	1976	4066	4597	6391	5501	6860	12183	11620	21663	27290	0
FFQ	56	0	0	1	0	0	13	50	175	253	123	14	35	59	179	110	139	28	77	248	187	261	184	389	682	468	336	1009	757	1389	1085	1695	2516	2013	3861	4727	6543	5674	7002	11964	11464	21518	27180	0
FFQ	57	0	0	1	0	0	24	74	245	312	144	16	39	71	194	141	123	52	95	279	230	272	200	427	756	464	425	1141	819	1482	1232	1612	2788	2097	3850	5100	6823	5991	6955	11827	11004	20591	26512	0
FFQ	58	0	0	1	0	0	26	76	216	296	120	22	39	65	239	152	107	43	116	299	200	289	206	502	716	440	394	1177	771	1540	1128	1656	2796	2219	3876	5397	7146	6040	6985	11609	11268	20201	26035	0
FFQ	59	0	0	1	0	0	28	134	451	732	229	27	40	76	277	206	109	86	142	490	351	304	265	642	884	488	597	1567	1062	1792	1586	1649	3422	2463	4034	6093	7140	6435	6880	11503	10506	18723	22991	0
FFQ	60	0	0	1	0	0	20	86	203	304	53	20	58	82	285	148	94	33	88	312	160	337	224	589	792	419	385	1446	713	1986	1202	1810	3151	2365	4104	6074	7624	6388	7708	11060	11922	18659	23498	0
FFQ	61	0	0	17	0	0	25	52	225	274	52	17	42	60	231	101	69	32	91	319	168	306	197	547	663	324	392	1491	739	1823	1263	1553	3008	2482	3996	6301	8096	6725	7586	10791	12135	18382	23827	0
FFQ	62	0	0	34	0	0	32	74	248	335	67	23	62	65	237	106	70	44	121	351	191	301	227	620	655	345	461	1521	731	1742	1392	1590	3229	2604	3917	6690	8518	7046	7639	10610	11781	17687	23036	0
FFQ	63	0	0	58	0	0	33	79	304	417	40	31	55	69	268	104	70	37	126	391	203	364	227	669	698	322	481	1706	746	1906	1538	1708	3392	2686	3853	6867	8969	7319	7861	10293	11718	16894	21897	0
FFQ	64	0	0	93	0	0	36	86	298	352	28	38	57	60	295	97	64	33	137	386	161	348	217	685	644	310	461	1739	714	1983	1561	1714	3459	2851	3982	7331	9424	7584	8005	10143	12046	16124	20851	0
FFQ	65	0	0	117	0	0	38	62	249	359	16	28	51	62	263	85	54	47	116	313	240	405	233	661	659	294	509	1692	612	1895	1773	1676	3467	2830	3897	7507	10154	8015	8360	9545	12431	15624	20058	0
FFQ	66	0	0	184	0	0	31	69	289	353	7	32	56	84	244	77	72	61	129	332	240	361	243	666	643	296	461	1728	596	1790	1796	1813	3547	3039	4132	8023	10772	8180	8535	9171	12477	15051	18817	0
FFQ	67	0	0	196	0	0	33	69	308	306	8	48	71	82	214	73	53	50	133	332	214	408	218	658	575	306	506	1817	586	1738	1850	1859	3547	3157	4079	8274	11444	8396	8866	8846	12736	14181	18157	0
FFQ	68	0	0	244	0	0	33	68	326	347	3	51	82	82	262	67	81	58	117	388	244	442	248	743	607	313	561	1855	665	1730	2011	1918	3684	3219	4179	8598	12287	8886	8918	8537	12477	13117	16942	0
FFQ	69	0	0	313	0	0	54	81	367	447	3	54	96	57	283	89	67	67	168	455	247	487	313	835	659	348	647	2164	613	1847	2237	2213	3913	3455	4431	8934	12858	8955	9109	8007	12418	12049	15049	0
FFQ	70	0	0	371	0	0	36	54	333	302	0	62	78	64	247	60	77	56	135	404	186	524	251	746	499	515	642	2077	589	1827	2261	2286	3962	3396	4490	9246	13613	9375	9567	7314	12980	11397	14365	0
FFQ	71	0	0	438	0	0	40	67	426	351	0	58	88	60	251	61	79	65	159	502	225	493	280	752	463	548	739	2241	639	1653	2404	2351	4085	3778	4699	9803	14336	9618	9762	7027	12535	10273	13037	0
