# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/CEU/NA12347/aligned/NA12347.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	15b4c9b6	1e6ccea4	16607826
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	112745510	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	112745510
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	56372755
SN	last fragments:	56372755
SN	reads mapped:	112724298
SN	reads mapped and paired:	112722352	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	21212
SN	reads properly paired:	111906446	# proper-pair bit set
SN	reads paired:	112745510	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6766369	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	28261
SN	total length:	10144565172	# ignores clipping
SN	total first fragment length:	5072282586	# ignores clipping
SN	total last fragment length:	5072282586	# ignores clipping
SN	bases mapped:	10142661286	# ignores clipping
SN	bases mapped (cigar):	10126310266	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	30878945	# from NM fields
SN	error rate:	3.049378e-03	# mismatches / bases mapped (cigar)
SN	average length:	90
SN	average first fragment length:	90
SN	average last fragment length:	90
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	90
SN	average quality:	35.5
SN	insert size average:	258.9
SN	insert size standard deviation:	96.4
SN	inward oriented pairs:	56126970
SN	outward oriented pairs:	7166
SN	pairs with other orientation:	11379
SN	pairs on different chromosomes:	215661
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	101107	0	0	0	0	0	479	0	1038	0	1613	3203	22004	0	3568	2502	3020	2390	25288	8784	29895	83339	80118	38058	0	157353	230861	190405	70285	545376	116258	801948	471780	1863415	2544455	3630172	9168181	36158362	17498	0
FFQ	2	0	0	0	0	0	22	305	240	1014	2867	4779	7344	5418	12901	22612	8050	23759	17709	28192	30823	33747	67371	48988	109547	83224	86729	96561	131858	256963	196189	170748	552586	236996	823509	628912	1703592	2796676	4316333	8073810	35781663	10718	0
FFQ	3	0	0	0	0	6	51	522	626	1590	3581	5887	8996	7315	14209	24354	10558	24832	21529	31773	35805	34182	76702	51367	107498	81122	93414	99213	141728	250700	192689	184454	543351	242536	836964	639473	1667504	2813362	4386863	8023810	35703432	10757	0
FFQ	4	0	0	0	0	25	120	872	1131	3354	5099	6808	11517	9157	15040	27349	14437	23477	24874	39319	36458	36907	81236	52249	101724	81465	93370	94945	156422	239677	187787	188079	533378	244493	838198	655031	1649691	2848354	4494998	7993664	35573507	8543	0
FFQ	5	0	0	0	0	117	419	2291	3037	7469	9368	11375	17945	15821	22282	32929	20912	26367	33274	50377	40884	49649	87869	59922	111306	92788	100112	99012	176020	260687	173505	197911	572249	234868	920313	667004	1650039	2959636	4619089	8128518	34910575	6816	0
FFQ	6	0	0	380	0	146	380	1818	3028	5707	6660	9780	13061	12849	14955	20947	18084	18815	27054	40301	43476	49724	79669	64600	105116	102101	102369	101425	203324	230527	151248	218628	551433	224107	955720	686055	1569186	2972006	4506660	7996560	35262546	2310	0
FFQ	7	0	0	354	0	218	313	1288	2089	3872	5537	7955	12201	12256	14591	26381	14640	16205	25987	36651	41816	47053	81880	71038	121180	98365	104603	109657	192602	275687	179003	248548	589288	246607	1041040	699640	1702875	3129692	4452218	7899989	34856661	2775	0
FFQ	8	0	0	0	0	215	243	1000	1591	3029	4562	6837	10795	11127	14043	28461	12683	14917	25117	33371	41251	44062	80823	71901	127062	97066	103285	112798	189846	289345	190486	260160	600480	259683	1066335	715792	1755401	3188651	4458859	7847246	34701309	2923	0
FFQ	9	0	0	42	0	299	255	961	1584	2843	4574	6963	10712	11322	14720	30124	12372	14156	25002	33152	43355	44162	84192	73860	131780	99403	106104	120052	189378	304512	200807	281189	615516	277215	1118448	743585	1794795	3260599	4554832	7744177	34412721	2992	0
FFQ	10	0	0	0	0	277	226	942	1532	2553	4401	6855	10810	11130	14631	31500	11900	13820	24793	32993	43399	44079	85899	74200	135472	99980	106969	122956	190461	313296	204642	287108	627000	283088	1145384	752177	1817209	3297361	4575529	7760205	34235188	2790	0
