# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EAS/CHS/HG00407/aligned/HG00407.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	660bd025	1709785a	428749ad
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	77875668	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	77875668
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	38937834
SN	last fragments:	38937834
SN	reads mapped:	77836040
SN	reads mapped and paired:	77808206	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	39628
SN	reads properly paired:	74427224	# proper-pair bit set
SN	reads paired:	77875668	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	4768617	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	52268
SN	total length:	7004831158	# ignores clipping
SN	total first fragment length:	3502415579	# ignores clipping
SN	total last fragment length:	3502415579	# ignores clipping
SN	bases mapped:	7001350096	# ignores clipping
SN	bases mapped (cigar):	6969664410	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	26465829	# from NM fields
SN	error rate:	3.797289e-03	# mismatches / bases mapped (cigar)
SN	average length:	90
SN	average first fragment length:	90
SN	average last fragment length:	90
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	90
SN	average quality:	35.8
SN	insert size average:	266.2
SN	insert size standard deviation:	99.9
SN	inward oriented pairs:	37287592
SN	outward oriented pairs:	24827
SN	pairs with other orientation:	44366
SN	pairs on different chromosomes:	1547318
SN	percentage of properly paired reads (%):	95.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	7423	0	0	0	0	0	83	0	193	0	363	763	7385	0	684	373	748	509	4841	2403	6909	24837	17638	9663	0	41636	69468	54113	23367	176305	35395	269118	167691	686785	1040072	1706526	5034322	29536908	11313	0
FFQ	2	0	0	61	0	0	8	45	64	226	319	614	1123	1074	2103	4193	1130	2946	2598	5036	5585	8217	13957	12630	26161	22037	25913	29853	40601	76075	65355	66273	180566	85640	291928	240055	650583	1193535	2218558	4401524	29254639	6609	0
FFQ	3	0	0	0	0	2	14	63	88	305	395	816	1350	1286	2217	4641	1595	3074	3284	5810	6785	8243	16437	13244	26952	22762	27859	29817	46316	75176	66214	70720	180815	87950	293886	254839	649152	1215894	2199394	4357297	29256706	6436	0
FFQ	4	0	0	20310	0	5	25	118	188	495	683	964	1647	1591	2433	4847	2215	3403	4298	6688	7831	8400	18035	14399	26654	23661	27423	27944	52880	73322	64994	70753	181109	89822	299229	261759	662587	1261344	2280750	4293188	29136581	5259	0
FFQ	5	0	0	0	0	240	446	685	858	1498	1902	2349	3898	3348	5130	7283	4010	5130	7421	9696	11007	12932	23266	18357	31594	28996	31894	31767	62883	83506	63660	77319	201493	90375	345562	273386	682829	1346610	2389287	4478229	28595283	3705	0
FFQ	6	0	0	98	0	469	399	665	1071	1604	1931	2438	4166	3275	4432	5511	3507	3949	6639	9259	9614	12477	20681	16794	26717	26957	30094	30291	62149	75629	48923	77765	194205	80102	360266	269119	668764	1326471	2327229	4471327	28751175	1672	0
FFQ	7	0	0	0	0	558	378	647	841	1405	1634	2054	3407	2998	4361	6762	2854	3252	5796	8180	9565	11456	20907	18647	30624	26113	30945	31967	59223	89611	55617	88243	206226	88181	383843	276152	725558	1392921	2322804	4485909	28536232	1963	0
FFQ	8	0	0	17	0	520	381	639	895	1129	1628	2086	3220	3002	4713	7605	2771	3090	5699	7921	10149	11240	22106	19503	34130	26389	31780	34134	59370	98817	60261	96180	216227	95899	408980	290506	761795	1452870	2380810	4502961	28276552	1859	0
FFQ	9	0	0	0	0	573	300	684	845	1145	1697	2154	3211	3156	5182	8164	2673	2943	5905	7867	10472	11259	23036	20114	36753	27050	32581	36185	60243	104630	62591	100889	224156	101020	430545	299847	786867	1493645	2404884	4549078	28073589	1901	0
FFQ	10	0	0	0	0	577	300	734	923	1038	1772	2320	3256	3408	5506	9481	2713	2978	6059	7710	11264	11672	24617	20892	39367	28014	33928	38847	61309	112617	65625	108598	233438	106193	454506	309901	809249	1539380	2462337	4585072	27830282	1951	0
FFQ	11	0	0	0	0	698	409	1261	1648	2468	2768	3770	4903	4322	6070	6622	5944	5008	9328	13564	13570	16876	26993	22292	32230	34932	40742	44046	73729	94851	64626	108073	232687	103762	456704	331775	799314	1586544	2549793	4751950	27481704	1858	0
FFQ	12	0	0	0	0	576	370	917	1247	1555	2265	3232	4312	4051	5881	8245	4598	3972	7916	11642	13291	15674	27763	23293	38410	34302	40950	46439	72027	111705	74402	119393	249798	117058	492932	344647	867955	1665534	2590140	4792714	27136596	2032	0
FFQ	13	0	0	0	0	571	298	975	1226	1506	2170	3106	4302	4087	6270	9597	4216	3817	7977	11259	13863	15487	29684	24636	43011	35195	41966	49239	73234	124506	80097	128145	263270	125426	523744	358833	910529	1733220	2645041	4844039	26811213	2079	0
FFQ	14	0	0	0	0	622	282	911	1282	1369	2238	3131	4334	4320	6614	10644	4196	3648	7862	11019	14331	15432	30629	25231	45461	35857	42985	51298	74188	130208	83825	134502	270836	131904	547536	370615	935988	1781617	2696497	4907686	26546580	2156	0
FFQ	15	0	0	0	0	527	281	943	1341	1356	2423	3503	4650	4671	7535	12727	4311	3631	8223	11171	15779	16298	33252	26952	49966	37726	44940	54934	76420	141254	87342	143595	284607	137624	578435	380993	964872	1836366	2734103	4975844	26247135	2104	0
FFQ	16	0	0	0	0	591	549	1718	2359	3825	4147	6235	7567	6450	8359	9455	8839	7226	13464	18846	18792	24112	35147	30587	42104	45702	54879	62374	90872	121511	87348	147548	286374	140096	587048	411784	938754	1903070	2853263	5114698	25840163	1978	0
FFQ	17	0	0	0	0	643	380	1299	1819	2539	3540	5197	6734	6257	8446	11482	6841	5549	11686	16100	18907	22888	37028	31355	49878	45201	53892	64169	90749	143283	99840	160278	307765	154575	625860	427440	1023252	1996857	2902985	5227574	25363207	2339	0
FFQ	18	0	0	0	0	664	388	1202	1728	2281	3559	5469	6933	6614	9330	13816	6672	5444	11886	15857	19964	22680	39774	32795	55801	46773	55823	69929	92717	157600	108294	174482	322107	169076	669824	446863	1068640	2077660	2988192	5257216	24967237	2544	0
FFQ	19	0	0	0	0	467	327	830	1244	1510	2546	4143	5230	5112	7703	11735	5604	5100	10344	14119	18302	19362	35324	29250	49614	43624	51636	63984	86697	142566	107208	166624	297303	169094	615273	437743	1045644	2020810	3052919	4923559	25482872	2412	0
FFQ	20	0	0	1	0	457	339	805	1232	1588	2518	4101	5059	5090	7817	12264	5630	4977	10531	14039	18611	19791	36025	29748	50854	44800	53097	65605	88486	146474	110410	172697	301592	174212	633494	449459	1067847	2058441	3107736	4953066	25276375	2566	0
FFQ	21	0	0	7	0	580	578	1534	2045	3630	3949	6433	7304	6549	8691	9434	9191	8155	14370	19901	20301	25511	35272	31490	42178	47465	56982	68043	91315	123816	94820	165052	287099	156739	621996	440669	986611	2004973	3161440	4977458	25393920	2333	0
FFQ	22	0	0	8	0	528	378	1130	1694	2596	3755	6263	7607	7231	9634	13382	7673	6528	13212	17918	21521	25612	38820	33165	51445	48835	57726	71709	93789	149202	109362	184726	311322	177449	676078	466596	1075634	2113249	3258515	5015115	24855727	2700	0
FFQ	23	0	0	19	0	520	296	938	1577	2111	3570	5796	6854	6740	9465	13878	7023	5901	12441	16527	21396	24472	40134	32968	54403	49579	58169	73164	95087	157829	115581	193217	319413	187782	702331	483961	1118728	2173353	3322551	5066503	24550658	2899	0
FFQ	24	0	0	32	0	502	251	923	1641	2002	3674	5932	7056	6853	10526	15058	7084	5821	12611	16458	22455	25177	42170	34353	57692	51163	59705	76688	99270	166357	120907	203629	330139	196412	735639	499715	1150365	2229676	3396445	5100190	24240164	3099	0
FFQ	25	0	0	49	0	500	256	817	1545	1792	3315	5356	6286	6287	9289	12307	6976	6001	12543	16588	22472	24665	38782	33712	50116	52882	60292	74566	100975	149355	124563	211827	301279	211411	696516	514307	1143158	2170636	3537636	4464774	24860757	3246	0
FFQ	26	0	0	97	0	911	1304	3242	3821	6105	6098	9354	9771	8630	13016	10992	12928	11772	17557	22638	25717	33481	38231	36361	42748	55263	67491	79097	103241	127296	111258	200974	284281	195065	671735	502575	1067227	2094869	3626355	4477677	24955289	3367	0
FFQ	27	0	0	112	0	791	842	2222	3056	4489	5399	8759	10044	8865	13614	13183	10937	9757	16831	21880	26466	33708	41900	38630	49254	57698	68695	82201	108660	145497	127095	220268	301118	215063	717964	528785	1148295	2180448	3731786	4496400	24483221	3901	0
FFQ	28	0	0	130	0	849	786	2108	3019	4143	5663	8872	10220	9461	15059	16119	10830	9496	17370	21408	27856	35093	45544	40905	55659	61380	71431	87253	114977	160005	136191	237545	315671	232638	765603	557830	1203854	2264729	3858167	4466563	24059662	3745	0
FFQ	29	0	0	160	0	854	657	1887	2896	3594	5382	8218	9431	8843	15028	16037	10299	8770	16595	20901	27523	34281	45460	40248	55646	61923	72537	87483	116233	162389	139965	242627	318938	237538	775287	566570	1222370	2294933	3904528	4505662	23892068	4073	0
FFQ	30	0	0	215	0	876	642	1913	3253	3666	5803	8958	10080	9540	16346	17334	10596	9070	17222	21272	28802	36264	48459	42137	59069	65349	74996	92086	122074	170664	147303	258249	327760	251154	813978	590099	1257831	2354421	4021455	4478136	23556979	3783	0
FFQ	31	0	0	321	0	1213	1918	5052	5548	8573	8850	12891	13494	11567	18031	14145	16999	15868	22866	28579	33811	45466	47328	46461	51196	70459	85306	98534	126729	149226	142352	250317	323699	245581	792025	592087	1217126	2346855	4076082	4552789	23454559	3931	0
FFQ	32	0	0	308	0	1261	1238	3434	4488	6123	7626	11671	12598	11044	17878	16008	14772	13347	21731	27358	33586	44364	50644	48487	57741	73839	87326	101257	135378	166424	160649	272243	339174	269920	839808	626176	1304896	2444815	4213758	4534765	22955646	4623	0
FFQ	33	0	0	295	0	1344	1212	3233	4640	5675	8018	12143	13395	12150	20222	19213	14626	13360	22908	27722	36476	46653	56249	51463	64557	78995	91602	108507	144175	184324	172744	295684	355706	291674	898742	661457	1367418	2538120	4357592	4489049	22458971	4667	0
FFQ	34	0	0	283	0	1392	1147	3032	4785	5258	7837	12068	13156	11942	21350	19880	14653	12923	22743	27455	37227	47256	57950	52681	66597	81604	93179	110986	149508	188777	179637	308547	363001	304219	928081	684026	1403864	2591754	4453857	4481327	22165173	4490	0
FFQ	35	0	0	332	0	1461	1194	3060	5018	5465	8508	12983	14086	12724	23121	21926	15149	13346	24073	28663	39070	49896	61391	55114	70604	85273	97142	116702	156505	199542	184797	324385	374664	316168	963738	704882	1434866	2643164	4535641	4478799	21844547	4482	0
FFQ	36	0	0	433	0	2034	2928	6797	7534	11174	11434	16922	17438	14276	23758	17320	22163	20363	29131	35965	42953	58733	57243	58508	60948	88079	105885	121468	157914	176033	181009	314587	370052	316212	934898	717208	1414004	2676181	4617808	4520341	21697774	3953	0
