# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EAS/CHB/NA18526/aligned/NA18526.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b59ca949	6303d115	14b2bcbe
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	97544206	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	97544206
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	48772103
SN	last fragments:	48772103
SN	reads mapped:	97484786
SN	reads mapped and paired:	97452320	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	59420
SN	reads properly paired:	94113366	# proper-pair bit set
SN	reads paired:	97544206	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5781367	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	116783
SN	total length:	8773556426	# ignores clipping
SN	total first fragment length:	4386778213	# ignores clipping
SN	total last fragment length:	4386778213	# ignores clipping
SN	bases mapped:	8768350826	# ignores clipping
SN	bases mapped (cigar):	8725391355	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	38501173	# from NM fields
SN	error rate:	4.412544e-03	# mismatches / bases mapped (cigar)
SN	average length:	90
SN	average first fragment length:	90
SN	average last fragment length:	90
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	90
SN	average quality:	34.8
SN	insert size average:	280.7
SN	insert size standard deviation:	111.7
SN	inward oriented pairs:	47227090
SN	outward oriented pairs:	27411
SN	pairs with other orientation:	52194
SN	pairs on different chromosomes:	1419465
SN	percentage of properly paired reads (%):	96.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	277	0	894	0	1600	3677	27713	0	2755	1282	2947	2171	17219	9996	25760	98177	58643	33274	0	135995	244502	162824	62630	549021	111200	807056	466826	1891447	2575329	3574550	8881433	29008350	14555	0
FFQ	2	0	0	0	0	0	76	319	296	1411	1280	3777	5689	6063	9042	21708	4697	10086	8733	20668	20948	32943	46614	50426	93912	64356	91247	108709	113493	256894	203212	212938	524515	274634	881126	675449	1708496	2892811	4673599	7364503	28380179	7254	0
FFQ	3	0	0	0	0	32	80	375	446	1521	1630	3441	5504	5781	8347	20648	5569	9415	10637	20123	22747	29675	50676	47408	95293	64194	86997	97427	129950	248555	189827	197417	527825	258665	849611	666102	1690097	2866357	4432358	7571959	28547099	8315	0
FFQ	4	0	0	0	0	114	139	647	1002	2132	2674	4406	6846	7075	8949	21621	8319	10603	14282	22919	26517	30260	56662	49062	95794	68927	85663	93069	149334	242561	187013	192791	527578	257523	845218	670215	1687049	2877974	4465241	7551696	28493079	7149	0
FFQ	5	0	0	14012	0	207	610	2292	2922	5949	6720	11006	15070	15027	16321	33269	14236	15672	23646	33598	36817	44773	73976	63071	117475	83968	96948	107049	169362	284132	176955	216740	580403	254675	977216	693780	1683276	3005448	4616409	7587262	27687039	4772	0
FFQ	6	0	0	643	0	213	339	1249	2094	4677	5244	8827	12039	11313	12223	18990	12057	10949	20215	31227	29530	40487	62669	52396	86776	76141	86577	94544	164688	232792	138960	210719	535221	221819	943388	678312	1578063	2937811	4424923	7578463	28443523	2002	0
FFQ	7	0	0	0	0	254	308	975	1642	3399	4929	8329	13226	12867	14282	31109	10053	9288	18971	28100	32100	40094	70049	59246	113560	75527	90306	104101	161067	291386	164101	247095	583455	245581	1042672	691848	1725606	3095875	4395698	7480098	27902653	2253	0
FFQ	8	0	0	0	0	211	174	711	1073	2078	3371	5745	9442	8907	11093	26883	8371	7857	16060	23856	29252	33042	63572	56334	109842	71818	87019	99935	157339	289339	172120	249611	579757	257085	1037398	708753	1772706	3150643	4397596	7473890	27846934	2286	0
FFQ	9	0	0	0	0	300	210	706	1214	2163	3487	5818	9664	9209	12251	30606	8389	7614	16328	23833	30577	33562	66111	56911	117298	73398	88620	105583	158318	304231	179092	263003	595612	269066	1077585	726965	1808325	3201703	4430185	7433740	27618064	2362	0
FFQ	10	0	0	0	0	256	170	714	1146	1959	3554	5982	9784	9310	12535	31401	7877	7391	16138	23498	31550	33747	67609	57465	120330	74527	89918	108159	158526	313034	183468	272455	604895	276198	1106386	737152	1831340	3238253	4466865	7434400	27431780	2331	0
