# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/GWD/HG02852/aligned/HG02852.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0962f2ee	791ad563	0cf551d9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	78745726	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	78745726
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	39372863
SN	last fragments:	39372863
SN	reads mapped:	78712719
SN	reads mapped and paired:	78710208	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	33007
SN	reads properly paired:	78247730	# proper-pair bit set
SN	reads paired:	78745726	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	6720628	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	80441
SN	total length:	7870269214	# ignores clipping
SN	total first fragment length:	3935134607	# ignores clipping
SN	total last fragment length:	3935134607	# ignores clipping
SN	bases mapped:	7866975637	# ignores clipping
SN	bases mapped (cigar):	7857464017	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	29279990	# from NM fields
SN	error rate:	3.726392e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.1
SN	insert size average:	238.6
SN	insert size standard deviation:	79.7
SN	inward oriented pairs:	39176750
SN	outward oriented pairs:	8922
SN	pairs with other orientation:	9741
SN	pairs on different chromosomes:	159691
SN	percentage of properly paired reads (%):	99.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	77767	0	0	0	0	0	0	0	103644	0	0	0	0	0	174195	0	0	2181	0	0	42533	171915	0	129658	568931	900761	365060	0	2906657	17438767	0	2409038	14081756	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	43005	0	0	0	0	0	217043	0	0	9930	0	0	68659	128381	0	142378	456038	985577	342376	0	2336985	15272657	0	1129375	18240459	0	0	0	0	0	0	0	0
FFQ	3	0	0	2701	0	0	0	0	0	0	0	53749	0	0	0	0	0	135086	0	0	1113	0	0	80166	120356	0	145973	429039	1001625	375367	0	2227319	14270314	0	967209	19562846	0	0	0	0	0	0	0	0
FFQ	4	0	0	14034	0	0	0	0	0	0	0	50690	0	0	0	0	0	72294	0	0	63015	0	0	66171	0	0	115905	228943	20778	321198	7421	606236	20080	862183	1341074	0	10311604	0	25271237	0	0	0	0	0
FFQ	5	0	0	164	0	0	0	0	0	0	0	74833	0	0	0	0	0	105337	0	0	90013	0	0	83446	0	0	168885	298459	23128	390496	7314	724388	20649	968361	1500540	0	10404813	0	24512037	0	0	0	0	0
FFQ	6	0	0	1	0	0	0	44	0	8499	0	59902	21320	0	0	48	7449	18879	75518	46228	49377	0	8547	6580	86796	51	202856	282786	41527	219433	193711	708614	81709	1115411	1447726	114	9755213	795790	24138734	0	0	0	0	0
FFQ	7	0	0	0	0	0	18	116	0	9667	0	66038	23588	27	0	94	8412	19363	82645	46673	47712	30	9004	6592	86224	92	208223	282899	47750	215872	190655	710267	84736	1117304	1459659	157	9764702	814771	24069573	0	0	0	0	0
FFQ	8	0	0	0	0	0	68	143	7	17787	1	106091	37352	65	1	84	11823	21973	102961	50591	51549	99	10062	7199	86918	84	214481	284379	61179	217349	188799	715920	87218	1126422	1475263	135	9751697	822044	23923119	0	0	0	0	0
FFQ	9	0	0	0	0	0	70	105	26	9390	0	63553	22081	65	11	73	10467	19163	94547	49649	48539	221	9678	7170	86385	187	213404	95411	278850	204715	191448	719496	69394	1012441	1049307	617977	3302255	2193	5660449	2840575	22693568	0	0	0
FFQ	10	0	0	0	0	0	144	149	98	25338	9	144911	50356	156	16	87	14134	25708	119130	59478	59161	377	11317	8152	95062	359	227060	99428	332132	156448	195910	738776	67615	1009917	1060395	622604	3327801	2036	5662385	2828005	22428209	0	0	0
FFQ	11	0	0	0	0	0	160	126	87	16462	79	101307	35361	235	16	91	14937	22988	121729	56976	54922	515	10995	8041	93099	678	227178	98920	420990	108418	198567	744027	75991	1069085	1065669	652033	3349350	2134	5692508	2850435	22278754	0	0	0
FFQ	12	0	0	0	0	0	171	183	176	24957	189	141412	49504	292	26	109	16539	26374	129659	62457	59899	598	12145	8415	97240	1165	232665	101660	474138	44155	200027	753025	72864	1059792	1072727	667091	3384654	2210	5743436	2846208	22086701	0	0	0
FFQ	13	0	0	0	0	0	192	126	122	10240	214	65896	22967	277	37	111	14195	20294	112409	54130	51059	664	10907	7822	90310	1699	222120	98622	487165	30693	198208	746342	74909	1069956	1070329	670833	3389221	2390	5783367	2870767	22194270	0	0	0
FFQ	14	0	0	0	0	0	183	158	203	11079	376	70194	23960	333	47	148	2069	27692	100435	55046	53444	662	11573	8143	23504	74092	228233	102758	459823	31350	199566	323527	487364	734763	1086960	751266	612602	2182098	1739901	4776450	2931901	8022019	14238941	0
FFQ	15	0	0	0	0	0	217	222	242	11385	577	72185	24512	369	60	206	2319	27038	96366	54301	51533	746	11792	8144	24053	75636	222595	100718	445121	31243	198178	320939	480184	708226	1086025	722785	619146	2154664	1727055	4778804	2981129	8112625	14221523	0
FFQ	16	0	0	0	0	0	210	250	334	11030	789	68008	22917	397	113	294	2675	27131	93047	53480	52116	834	12106	8382	25013	77357	222746	102202	446332	32170	200910	323429	482809	712463	1091607	719524	628229	2151358	1713473	4777301	2924313	8143459	14244055	0
