# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/LWK/NA19347/aligned/NA19347.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	65ea5e40	1a65e961	104ee3d4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	129494272	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	129494272
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	64747136
SN	last fragments:	64747136
SN	reads mapped:	129305844
SN	reads mapped and paired:	129297648	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	188428
SN	reads properly paired:	128633406	# proper-pair bit set
SN	reads paired:	129494272	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	12184876	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	54066
SN	total length:	9832045192	# ignores clipping
SN	total first fragment length:	4916022596	# ignores clipping
SN	total last fragment length:	4916022596	# ignores clipping
SN	bases mapped:	9817745985	# ignores clipping
SN	bases mapped (cigar):	9752929493	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	63556334	# from NM fields
SN	error rate:	6.516641e-03	# mismatches / bases mapped (cigar)
SN	average length:	76
SN	average first fragment length:	76
SN	average last fragment length:	76
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	76
SN	average quality:	32.2
SN	insert size average:	169.4
SN	insert size standard deviation:	58.5
SN	inward oriented pairs:	64413813
SN	outward oriented pairs:	21717
SN	pairs with other orientation:	11328
SN	pairs on different chromosomes:	201966
SN	percentage of properly paired reads (%):	99.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	25753	0	0	0	0	0	0	0	2192	1420	5200	7544	5786	8869	35906	5057	8548	8102	13949	11250	49058	11692	34240	85670	70517	64628	4915	137714	225539	170061	71880	493374	106898	741147	459535	1631778	2449563	3714666	11675124	42393747	15814	0
FFQ	2	34779	0	0	0	0	66	540	936	2096	3488	4667	8008	6913	14548	20761	9078	13568	16032	24591	26046	45738	50782	47881	97861	70618	96946	89765	120923	227446	184795	183620	473441	236221	785640	654589	1543484	2869977	4942239	10187987	41641998	9068	0
FFQ	3	41250	0	0	0	38	131	942	1778	3006	5195	6751	9942	8702	15701	21402	11280	14529	19609	26933	30049	44922	57805	49150	93691	68624	99900	95541	130699	221498	186556	207421	465361	255722	838039	708500	1536908	2969310	5272811	9940572	41279074	7794	0
FFQ	4	210519	0	0	0	55	189	1269	2476	3882	6292	8319	11140	9891	15160	20324	13663	15570	22818	28400	32806	42701	60337	49659	85401	70513	94717	92740	141451	204215	173279	217700	439132	262217	867198	754930	1559855	3143004	5656672	9611688	40810935	6019	0
FFQ	5	4070	0	0	0	183	573	2481	4261	7192	9656	10518	15373	12544	19104	20279	22482	20224	30109	43903	39530	49194	67521	57195	86629	83090	103864	108084	166814	202891	201259	248643	455640	295807	967314	837791	1573724	3275214	6156267	9152683	40390553	4477	0
FFQ	6	2094	0	0	0	249	509	2172	4430	6514	9502	11386	13436	11254	16704	17163	18899	19703	31579	33815	39074	45791	66271	52188	81317	83208	96373	108291	168408	182650	169703	277475	434104	279285	1043146	820490	1605522	3284370	6369491	8483234	40856399	937	0
FFQ	7	0	0	0	0	407	510	1871	3853	5479	9019	10173	12583	10391	16050	18088	18061	18162	29280	32918	39698	46370	69008	54742	84898	83930	101529	111590	170776	205169	185591	313664	456547	300924	1115882	865133	1763774	3543146	6641711	8319547	40085593	1069	0
FFQ	8	833	0	0	0	503	464	1739	3618	4895	8700	10405	12579	10437	16753	18815	17593	17579	30396	34477	41847	48223	72004	57289	88262	89554	107338	120107	182878	221254	202931	357763	474545	339865	1225123	949160	1911388	3780141	7141732	7898532	39246351	1063	0
FFQ	9	642	0	0	0	686	596	2040	4133	4968	9566	11150	13101	11201	17669	19569	18661	17829	32557	36127	44593	51859	76246	61153	92199	97446	114699	130599	197645	237782	220083	400497	496075	375297	1339113	1025381	2039041	3982275	7572929	7586020	38404724	985	0
FFQ	10	3	0	0	0	644	382	1597	4073	4575	9799	11875	13151	11321	18612	19681	18856	18622	32894	37103	47322	53550	80395	63797	93578	103295	120419	138226	208330	246329	231747	436262	510158	407196	1427856	1092935	2140106	4159665	7992572	7302245	37687082	883	0
FFQ	11	1890	0	0	0	915	1079	3697	6484	8814	11747	14047	15554	12111	18386	17557	24702	20543	37439	41387	47812	57450	70625	65992	83074	106161	121091	148201	213165	227753	215928	465362	532340	421048	1493785	1164331	2156073	4317486	8563121	7065705	36973508	773	0
FFQ	12	100	0	0	0	934	769	2744	6219	6724	12389	14714	16008	12799	19520	18811	23375	19604	37252	41519	52255	60307	79251	71719	91055	117501	132510	159448	235786	264263	247005	538100	569627	485024	1659668	1290250	2406143	4672121	9078241	6686153	35616401	827	0
FFQ	13	32	0	0	0	1004	623	2634	6331	6210	12640	15369	16365	13423	20489	20152	23062	19348	37528	42594	55001	63229	85685	76015	95626	126828	140586	168662	254042	286854	266171	585168	595981	524851	1774089	1377981	2547232	4903184	9409204	6488394	34683654	895	0
FFQ	14	0	0	0	0	1214	626	2524	7123	6008	13540	16782	17220	14704	22938	21376	24706	20261	40095	46196	59985	68797	93150	83242	101573	142000	152945	183248	281806	309648	291026	651852	629784	580431	1925599	1495029	2718513	5166177	9836588	6149918	33569729	783	0
FFQ	15	1	0	0	0	1485	657	2630	8250	6203	14539	18706	18433	15445	24952	22533	26258	21801	43010	49865	65134	73533	100163	89931	106235	155845	163042	197750	306024	330551	309765	710976	658574	625999	2054503	1591272	2837847	5363120	10157156	5913638	32660573	737	0
FFQ	16	0	0	0	0	2126	2091	6617	11280	14611	17838	22092	22926	18079	28197	23518	38369	31045	55299	60654	71782	90622	92620	102109	105550	171354	181860	224215	325836	324133	328070	753910	683595	677121	2118868	1705119	2936295	5625039	10616758	5801584	31455204	750	0
FFQ	17	0	0	0	0	2407	1470	5076	11914	11283	19880	24143	24409	19540	30657	24652	36144	29585	55879	63558	78870	96888	108998	111256	116895	193314	195846	241592	368656	373658	372055	851067	736713	762470	2323963	1863264	3196452	5989500	10983466	5599306	29821442	868	0
FFQ	18	0	0	0	0	2670	1223	4689	13186	10118	21158	26999	25757	21221	34526	26839	37408	30881	58710	67048	86760	103678	120707	119484	125819	213747	211390	257182	404606	407877	405395	928169	778812	831154	2475155	1994565	3362876	6238202	11267259	5369220	28661711	935	0
FFQ	19	0	0	0	0	3058	1289	4769	14656	9766	22619	29835	27399	22788	38486	28994	39409	32490	62130	71378	94493	112662	131284	129829	132021	232628	225712	277280	438237	438533	432744	1004227	815124	889314	2630619	2106102	3498789	6429173	11508182	5175319	27634902	896	0
FFQ	20	0	0	15	0	1963	952	3597	11565	7896	18193	24538	23528	19647	32327	24655	36556	30614	57169	67738	87183	104020	121246	128824	125290	227040	220826	264511	436579	415872	437964	1015363	814307	956460	2570946	2321458	3795604	7001115	12218408	4099094	27023546	527	0
FFQ	21	0	0	84	0	2945	3073	9178	14605	18919	21758	28608	28610	21499	35907	27001	49785	40860	70377	75787	92835	121523	107593	139042	122461	238944	231805	286092	440839	406312	431619	1044987	822239	954395	2624913	2376971	3783074	7072994	12347730	4008589	26642517	666	0
FFQ	22	429	0	124	0	2367	1699	5730	13889	12103	20534	26631	24786	19600	33731	24071	46357	39489	65511	76744	93922	116348	117157	148986	127742	259727	234862	287267	479598	428840	488859	1089795	895295	1069170	2621482	2697134	4237857	7961442	12719297	3005909	25252132	520	0
FFQ	23	0	0	193	0	2574	1509	5274	15549	10865	21212	29204	25710	20660	36262	25007	48420	41594	68307	83787	101897	124831	131863	164056	137096	286609	252272	312493	525930	469736	535569	1179687	977318	1151833	2790449	2906967	4467181	8358771	12849008	2688964	23897981	498	0
