# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/AFR/ESN/HG02981/aligned/HG02981.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	08c0ee7a	138e2fc3	7cf4d704
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	59039552	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	59039552
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	29519776
SN	last fragments:	29519776
SN	reads mapped:	59032817
SN	reads mapped and paired:	59029988	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	6735
SN	reads properly paired:	56670350	# proper-pair bit set
SN	reads paired:	59039552	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5079309	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	65332
SN	total length:	5900658226	# ignores clipping
SN	total first fragment length:	2950329113	# ignores clipping
SN	total last fragment length:	2950329113	# ignores clipping
SN	bases mapped:	5899986809	# ignores clipping
SN	bases mapped (cigar):	5892837715	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	16727178	# from NM fields
SN	error rate:	2.838561e-03	# mismatches / bases mapped (cigar)
SN	average length:	100
SN	average first fragment length:	100
SN	average last fragment length:	100
SN	maximum length:	100
SN	maximum first fragment length:	100
SN	maximum last fragment length:	100
SN	average quality:	35.8
SN	insert size average:	231.6
SN	insert size standard deviation:	79.9
SN	inward oriented pairs:	28376498
SN	outward oriented pairs:	18966
SN	pairs with other orientation:	31035
SN	pairs on different chromosomes:	1088495
SN	percentage of properly paired reads (%):	96.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	43700	0	0	0	0	0	0	0	71902	0	0	0	0	0	117381	0	0	5575	0	0	15333	69777	0	73043	235578	369231	199067	0	1437671	10236595	0	2751331	13893592	0	0	0	0	0	0	0	0
FFQ	2	0	0	12687	0	0	0	0	0	0	0	32888	0	0	0	0	0	173078	0	0	15297	0	0	25396	58506	0	92609	207617	405886	198005	0	1180220	8519203	0	1285201	17313183	0	0	0	0	0	0	0	0
FFQ	3	0	0	1165	0	0	0	0	0	0	0	63524	0	0	0	0	0	123882	0	0	4167	0	0	38324	61502	0	106837	204496	437575	269316	0	1153023	7905652	0	1158147	17992166	0	0	0	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	21820	0	0	0	0	0	25749	0	0	59646	0	0	23065	0	0	51783	93778	7299	176198	2873	266292	7443	457883	723139	0	5912094	0	21690714	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	31083	0	0	0	0	0	39078	0	0	49113	0	0	30204	0	0	72357	121823	8822	185149	2817	323350	8353	474984	784586	0	6038041	0	21350016	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	30	0	3423	0	22133	7356	0	0	28	4391	7090	39022	16541	16921	0	3194	2661	30573	40	81299	110080	16833	104157	74287	309146	43081	512145	715082	118	5458115	553453	21388577	0	0	0	0	0
FFQ	7	0	0	0	0	0	10	61	0	3140	0	20469	6900	14	0	39	3932	7084	39151	16557	15982	13	3622	2623	31298	63	84642	112081	19796	103665	74547	313462	43498	515024	719374	139	5427548	551200	21403842	0	0	0	0	0
FFQ	8	0	0	1	0	0	15	31	1	3980	0	24764	8419	21	0	40	4655	7550	40121	17239	16527	61	3921	2845	31943	69	86076	113673	25342	96562	74492	315787	43626	518446	720548	150	5404888	548450	21409533	0	0	0	0	0
FFQ	9	0	0	142	0	0	38	52	20	4277	0	25800	8365	34	4	34	5228	7728	41166	19035	16896	142	4045	2979	32167	128	87706	40995	113022	89212	75997	321104	33557	458890	497312	312118	1684951	1057	3192941	1910999	20531635	0	0	0
FFQ	10	0	0	0	0	0	39	73	25	4781	2	27738	9037	64	8	39	5071	8307	41971	19869	17574	235	4428	3185	34622	229	90252	42133	136558	68826	79136	327756	34467	467402	504240	313424	1704382	982	3203301	1978452	20391168	0	0	0
FFQ	11	0	0	16	0	0	84	58	37	5411	39	30408	9827	91	7	30	6011	8607	45937	20762	17957	284	4496	3311	35050	397	93358	42931	169114	42960	80095	332910	34938	478850	510509	324181	1731480	1069	3246425	2017734	20224402	0	0	0
