# This file was produced by samtools stats (1.23+htslib-1.23) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats data/EUR/GBR/HG00145/aligned/HG00145.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4d1d4d27	90a0ea3f	fbc40858
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	177596056	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	177596056
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	88798028
SN	last fragments:	88798028
SN	reads mapped:	176961063
SN	reads mapped and paired:	176948198	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	634993
SN	reads properly paired:	176068386	# proper-pair bit set
SN	reads paired:	177596056	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	15924697	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	60757
SN	total length:	13479265336	# ignores clipping
SN	total first fragment length:	6739632668	# ignores clipping
SN	total last fragment length:	6739632668	# ignores clipping
SN	bases mapped:	13431085026	# ignores clipping
SN	bases mapped (cigar):	13359080495	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	69826719	# from NM fields
SN	error rate:	5.226911e-03	# mismatches / bases mapped (cigar)
SN	average length:	76
SN	average first fragment length:	76
SN	average last fragment length:	76
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	76
SN	average quality:	34.4
SN	insert size average:	189.2
SN	insert size standard deviation:	78.0
SN	inward oriented pairs:	88177990
SN	outward oriented pairs:	70459
SN	pairs with other orientation:	18865
SN	pairs on different chromosomes:	206785
SN	percentage of properly paired reads (%):	99.1
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	56140	0	0	0	0	0	0	0	7660	976	9763	8310	9686	16063	70639	7188	24822	27775	23374	22924	146157	28557	98902	151254	265254	136734	9462	410488	429996	442921	164709	980197	262114	1427862	928171	2930474	4296435	5886710	16297252	53185636	33423	0
FFQ	2	6305	0	0	0	0	211	1689	3838	6743	17363	17080	40342	21075	45765	90781	38908	94270	85113	134905	123429	216463	280107	200540	451189	530382	406095	356455	833938	582247	1120755	1509061	2086085	688717	2239206	1709246	7838563	8193074	9915697	7396419	41510773	5199	0
FFQ	3	24222	0	0	0	59	214	2005	5412	9616	17944	19807	42283	26994	48902	96670	47904	92921	90123	144871	134189	191256	309625	215498	401321	501976	406681	331917	855263	557757	1079179	1426295	2034583	672498	2150291	1667338	7717278	8053656	9971384	7567723	41874893	7480	0
FFQ	4	121431	0	0	0	143	296	2893	8009	13776	21690	22737	45575	35923	55584	97686	58429	97841	98252	150873	155220	179540	302413	249968	354989	469899	405830	325492	938146	569628	983545	1436556	2071898	654657	2146528	1644185	7907680	8022599	9942637	7575479	41622884	7117	0
FFQ	5	8290	0	0	0	219	595	4455	14773	17855	31538	28245	56894	48725	65179	104466	68320	108295	119754	148407	170746	190403	284824	286627	343677	452840	427825	323712	1036629	586123	876737	1535495	2234281	617636	2165412	1634973	8551787	8120893	9915372	7462485	40748179	5362	0
FFQ	6	8137	0	0	0	273	662	4185	13495	13904	23316	23915	40680	42132	44315	80306	59636	75308	103991	115251	141291	158756	259852	297383	280178	378466	493304	258568	848160	493168	616268	1110337	1811576	524877	1900838	1540377	8687805	7887104	9630088	7753870	43074773	1483	0
FFQ	7	3971	0	0	0	265	611	3816	10667	12157	21881	21963	38266	39770	46262	87343	58380	76641	107806	114988	146543	164283	280430	344852	298652	378819	580081	267847	795508	536072	614685	1038106	1805002	541595	1950226	1567414	8490969	7955425	9657672	7965274	42771808	1978	0
FFQ	8	2550	0	0	0	251	541	3229	8720	10502	19882	19945	35313	36640	46179	84924	55227	73657	105221	111678	143252	160334	271594	327360	307728	364547	538511	267185	747127	546832	596957	956194	1693371	554249	1956102	1571591	7550614	7802520	9741514	8388879	43695028	2080	0
FFQ	9	656	0	0	0	1383	962	4253	12216	11212	22079	24038	40219	38709	56043	102681	54791	75406	106493	115958	145963	165237	277931	329416	329443	367963	530938	273439	738764	586770	594337	953016	1731785	562412	2028716	1578347	7549268	7888229	9807693	8557865	43131338	2059	0
FFQ	10	58	0	0	0	255	504	2726	7391	10003	19741	20808	35740	36224	48797	93354	53309	73270	103976	114441	143502	162524	273263	315851	335427	357717	501541	273932	712557	603019	581815	916734	1703770	565566	2060824	1582505	7189808	7817675	9829456	8966701	43281092	2152	0
FFQ	11	51	0	0	0	404	1073	5490	14826	15795	23089	26333	37681	37341	40236	68474	58821	51686	86605	94182	116904	132906	244423	256368	249355	292161	442165	235029	605696	519216	440585	746982	1564583	476007	1959651	1496329	7365097	7632852	9787073	9504465	44166671	1423	0
FFQ	12	93	0	0	0	410	850	4413	10319	12937	21598	24879	37596	35770	45151	86746	51107	54137	87755	93121	119844	137999	249115	263856	301579	294707	437741	252633	594428	604465	468358	754912	1610996	512125	2077870	1519366	7225828	7736913	9839289	9756281	43471205	1636	0
